CommandName	WaitTime	Description
/cmd UIMgr.Open(603)	5	打开主界面菜单装备物资栏
/cmd UIMgr.Close(603)	5	关闭主界面菜单装备物资栏
/cmd UIMgr.Open(1603)	5	打开主界面菜单隐云秘鉴栏
/cmd UIMgr.Close(1603)	5	关闭主界面菜单隐云秘鉴栏
/cmd UIMgr.Open(3051)	5	打开主界面菜单宠物秘鉴栏
/cmd UIMgr.Close(3051)	5	关闭主界面菜单宠物秘鉴栏
/cmd UIMgr.Open(751)	5	打开主界面菜单奇遇栏
/cmd UIMgr.Close(751)	5	关闭主界面菜单奇遇栏
/cmd UIMgr.Open(2501)	5	打开主界面菜单风云录栏
/cmd UIMgr.Close(2501)	5	关闭主界面菜单风云录栏
/cmd UIMgr.Open(3201)	5	打开主界面菜单红尘侠影栏
/cmd UIMgr.Close(3201)	5	关闭主界面菜单红尘侠影栏
/cmd UIMgr.Open(731)	5	打开主界面菜单技艺栏
/cmd UIMgr.Close(731)	5	关闭主界面菜单技艺栏
/cmd UIMgr.Open(3151)	5	打开主界面菜单声望栏
/cmd UIMgr.Close(3151)	5	关闭主界面菜单声望栏
/cmd UIMgr.Open(4266)	5	打开主界面菜单名望栏
/cmd UIMgr.Close(4266)	5	关闭主界面菜单名望栏
/cmd UIMgr.Open(64)	5	打开主界面菜单称号栏
/cmd UIMgr.Close(64)	5	关闭主界面菜单称号栏
/cmd UIMgr.Open(4151)	5	打开主界面菜单武林通鉴栏
/cmd UIMgr.Close(4151)	5	关闭主界面菜单武林通鉴栏
/cmd UIMgr.Open(4382)	5	打开主界面菜单江湖百态栏
/cmd UIMgr.Close(4382)	5	关闭主界面菜单江湖百态栏
/cmd UIMgr.Open(4301)	5	打开主界面菜单个人生涯栏
/cmd UIMgr.Close(4301)	5	关闭主界面菜单个人生涯栏
/cmd UIMgr.Open(1301)	5	打开主界面菜单设置栏
/cmd UIMgr.Close(1301)	5	关闭主界面菜单设置栏
/cmd UIMgr.Open(4001)	5	打开主界面菜单拍照栏
/cmd UIMgr.Close(4001)	5	关闭主界面菜单拍照栏
/cmd UIMgr.Open(2206)	5	打开主界面菜单客服栏
/cmd UIMgr.Close(2206)	5	关闭主界面菜单客服栏
/cmd UIMgr.Open(4431)	5	打开主界面菜单公告栏
/cmd UIMgr.Close(4431)	5	关闭主界面菜单公告栏
/cmd UIMgr.Close(24)	5	关闭主界面菜单
/cmd UIMgr.Open(703)	5	打开主界面菜单社交栏
/cmd UIMgr.Close(703)	5	关闭主界面菜单社交栏
/cmd UIMgr.Open(551)	5	打开主界面菜单聊天栏
/cmd UIMgr.Close(551)	5	关闭主界面菜单聊天栏
