11716	28722	1524928	0	789	0
11362	28893	1525056	0	789	0
11506	28741	1524992	0	789	0
Sleep=3
[走到木桩处]
x	y	z	stay	mapid	action
11650	28589	1524992	0	789	0
11782	28429	1524928	0	789	0
11878	28245	1525056	0	789	0
Sleep=3
[走到木桩处]
x	y	z	stay	mapid	action
12010	28089	1525120	0	789	0
12306	27748	1525056	0	789	0
12306	27748	1525056	0	789	0
[走到木桩处]
x	y	z	stay	mapid	action
12447	27599	1525184	0	789	0
12525	27408	1525312	0	789	0
12586	27209	1525248	0	789	0
12644	26989	1524736	0	789	0
Sleep=20
[走木桩]
x	y	z	stay	mapid	action
12629	27063	1524864	0	789	0
12695	26871	1524736	0	789	0
12760	26668	1524736	0	789	0
12816	26472	1524736	0	789	0
12872	26276	1524736	0	789	0
12927	26080	1524736	0	789	0
12969	25884	1524736	0	789	0
13018	25688	1524736	0	789	0
13090	25457	1524736	0	789	0
13159	25269	1524480	0	789	0
13127	25402	1524416	0	789	0
Sleep=20
[继续前行]
x	y	z	stay	mapid	action
13124	25577	1524992	0	789	0
13335	25447	1524736	0	789	0
13557	25355	1525632	0	789	0
13743	25278	1526144	0	789	0
13935	25198	1526848	0	789	0
14163	25111	1527360	0	789	0
14359	25045	1527936	0	789	0
14555	24999	1528192	0	789	0
14692	24852	1527895	0	789	0
15000	24569	1517632	0	789	0
15000	24569	1517632	0	789	0
Sleep=20
[起身]
Btn=OnUseSkill(45157,1)
Sleep=20
Dialogue=1
Sleep=10
[走到出口]
x	y	z	stay	mapid	action
15108	24836	1517760	0	789	0
14913	24765	1517760	0	789	0
14721	24694	1517696	0	789	0
14672	24677	1517824	0	789	0
Sleep=10
Dialogue=1
Sleep=60
[唐简移动]
x	y	z	stay	mapid	action
13810	23940	1518464	0	789	0
13636	23972	1518848	0	789	0
13397	24194	1519808	0	789	0
13397	24194	1519808	0	789	0
Dialogue=1
Sleep=10
[移动到藤曼]
x	y	z	stay	mapid	action
13375	24024	1523840	0	789	0
13547	23904	1524032	0	789	0
13786	23849	1524800	0	789	0
13988	23849	1525632	0	789	0
14177	23915	1526400	0	789	0
14407	24009	1526912	0	789	0
14593	24178	1527424	0	789	0
14696	24356	1527744	0	789	0
14757	24432	1528192	0	789	0
Dialogue=1
Sleep=10
Dialogue=1
Sleep=10
[继续前行到茶馆]
x	y	z	stay	mapid	action
14754	24516	1527872	0	789	0
14613	24316	1527616	0	789	0
14501	24140	1527296	0	789	0
14320	23973	1526720	0	789	0
14135	23896	1526144	0	789	0
13890	23885	1525376	0	789	0
13652	23852	1524224	0	789	0
13465	23781	1523840	0	789	0
13321	23637	1523520	0	789	0
13210	23467	1523008	0	789	0
13098	23295	1523008	0	789	0
12986	23123	1522880	0	789	0
12866	22956	1522752	0	789	0
12880	22710	1520960	0	789	0
12892	22506	1520828	0	789	0
Sleep=20
[继续前行到茶馆]
x	y	z	stay	mapid	action
12904	22302	1520440	0	789	0
12916	22098	1519796	0	789	0
12928	21894	1518896	0	789	0
12940	21690	1517740	0	789	0
12943	21896	1517696	0	789	0
12934	22144	1518144	0	789	0
12922	22346	1518464	0	789	0
12965	22148	1518208	0	789	0
13007	21950	1517632	0	789	0
13070	21758	1517248	0	789	0
13138	21562	1516928	0	789	0
13239	21386	1516672	0	789	0
13381	21238	1516480	0	789	0
13517	21088	1515968	0	789	0
13688	20916	1514880	0	789	0
13869	20741	1514496	0	789	0
14013	20589	1514240	0	789	0
14157	20437	1514304	0	789	0
14294	20283	1514048	0	789	0
14438	20081	1512896	0	789	0
14555	19914	1513152	0	789	0
14682	19757	1513344	0	789	0
14610	19565	1513360	0	789	0
Sleep=20
[继续前行到茶馆]
x	y	z	stay	mapid	action
12904	22302	1520440	0	789	0
12916	22098	1519796	0	789	0
12928	21894	1518896	0	789	0
12940	21690	1517740	0	789	0
12943	21896	1517696	0	789	0
12934	22144	1518144	0	789	0
12922	22346	1518464	0	789	0
12965	22148	1518208	0	789	0
13007	21950	1517632	0	789	0
13070	21758	1517248	0	789	0
13138	21562	1516928	0	789	0
13239	21386	1516672	0	789	0
13381	21238	1516480	0	789	0
13517	21088	1515968	0	789	0
13688	20916	1514880	0	789	0
13869	20741	1514496	0	789	0
14013	20589	1514240	0	789	0
14157	20437	1514304	0	789	0
14294	20283	1514048	0	789	0
14438	20081	1512896	0	789	0
14555	19914	1513152	0	789	0
14682	19757	1513344	0	789	0
14610	19565	1513360	0	789	0
Sleep=20
[继续前行到茶馆]
x	y	z	stay	mapid	action
14538	19373	1513072	0	789	0
14466	19181	1512528	0	789	0
14474	19420	1512032	0	789	0
14319	19260	1511488	0	789	0
14195	19096	1512032	0	789	0
14071	18932	1512320	0	789	0
13947	18768	1512352	0	789	0
13823	18604	1512128	0	789	0
13699	18440	1511648	0	789	0
13575	18276	1511040	0	789	0
13710	18431	1510976	0	789	0
13665	18232	1510784	0	789	0
13803	18047	1510400	0	789	0
13933	17862	1510144	0	789	0
14038	17662	1509504	0	789	0
14187	17486	1509248	0	789	0
14316	17306	1508608	0	789	0
14346	17083	1508160	0	789	0
14396	16856	1507968	0	789	0
14468	16635	1507712	0	789	0
14545	16418	1507712	0	789	0
14629	16219	1507136	0	789	0
14707	16022	1506624	0	789	0
14749	15798	1506368	0	789	0
14763	15571	1506240	0	789	0
14763	15347	1506240	0	789	0
14745	15121	1506048	0	789	0
14712	14896	1505856	0	789	0
14665	14678	1505472	0	789	0
14598	14460	1505152	0	789	0
14554	14231	1505024	0	789	0
14560	13997	1504832	0	789	0
14572	13769	1504832	0	789	0
14584	13541	1504704	0	789	0
14595	13328	1503872	0	789	0
14586	13100	1503808	0	789	0
14566	12877	1503552	0	789	0
14508	12653	1503616	0	789	0
14416	12438	1503552	0	789	0
14290	12240	1503616	0	789	0
14171	12040	1503616	0	789	0
14097	11820	1503616	0	789	0
14204	11616	1503616	0	789	0
14288	11504	1503616	0	789	0
Sleep=10
Dialogue=1
[对话]
Sleep=50
Fight=1
[等待人跑]
Sleep=120
[重复攻击]
Btn=RepeatButton.Start(45110)
Sleep=120
[重复攻击结束]
Btn=RepeatButton.Stop()
[boss攻击打斗]
x	y	z	stay	mapid	action
28829	12776	1503104	0	789	0
29001	12890	1503104	0	789	0
29173	13010	1503104	0	789	0
29302	13100	1503104	0	789	0
Fight=1
[接受救治]
Btn=RepeatButton.Start(45049)
Sleep=120
[接受救治结束]
Btn=RepeatButton.Stop()
[结束]
