[触发剧情进行等待]
x	y	z	stay	mapid	action
91126	17514	1048896	0	587	0
90917	17547	1048832	0	587	0
90708	17580	1048832	0	587	0
90499	17613	1048832	0	587	0
90290	17646	1048896	0	587	0
90081	17679	1048960	0	587	0
89872	17712	1049088	0	587	0
89664	17745	1049152	0	587	0
89456	17778	1049344	0	587	0
89247	17798	1049472	0	587	0
89038	17809	1049664	0	587	0
88829	17820	1049856	0	587	0
88620	17825	1049984	0	587	0
88412	17825	1050112	0	587	0
88207	17820	1050304	0	587	0
88002	17797	1050496	0	587	0
87793	17748	1050624	0	587	0
87595	17681	1050816	0	587	0
87399	17600	1050944	0	587	0
87214	17505	1051136	0	587	0
87041	17387	1051392	0	587	0
86868	17269	1051648	0	587	0
86693	17149	1051648	0	587	0
86517	17028	1051648	0	587	0
86341	16907	1051648	0	587	0
86165	16786	1051584	0	587	0
85989	16665	1051712	0	587	0
85813	16544	1051712	0	587	0
85645	16415	1051648	0	587	0
85480	16280	1051584	0	587	0
85320	16139	1051648	0	587	0
85185	15977	1051776	0	587	0
85072	15801	1051968	0	587	0
84962	15625	1052032	0	587	0
84852	15449	1052224	0	587	0
84742	15273	1052352	0	587	0
84632	15097	1052480	0	587	0
84522	14921	1052608	0	587	0
84412	14745	1052864	0	587	0
84302	14569	1053120	0	587	0
84196	14391	1053376	0	587	0
84108	14204	1053632	0	587	0
84020	14017	1053888	0	587	0
83932	13830	1054208	0	587	0
83856	13637	1054400	0	587	0
83825	13432	1054592	0	587	0
83815	13223	1054656	0	587	0
83815	13013	1054656	0	587	0
83815	12804	1054656	0	587	0
83815	12597	1054336	0	587	0
83815	12390	1054080	0	587	0
83811	12180	1054016	0	587	0
83760	11977	1054016	0	587	0
83671	11782	1054016	0	587	0
83491	11678	1054016	0	587	0
83282	11641	1054016	0	587	0
83073	11597	1054016	0	587	0
82864	11585	1054016	0	587	0
82657	11587	1053952	0	587	0
82448	11616	1054016	0	587	0
82249	11652	1054016	0	587	0
82041	11706	1053952	0	587	0
81854	11806	1053952	0	587	0
81678	11917	1054016	0	587	0
81502	12038	1054080	0	587	0
81326	12159	1054080	0	587	0
81151	12279	1054080	0	587	0
80975	12400	1054144	0	587	0
80799	12521	1054272	0	587	0
80623	12642	1054400	0	587	0
80447	12763	1054592	0	587	0
80273	12882	1054720	0	587	0
80098	13002	1054848	0	587	0
79923	13120	1054976	0	587	0
79741	13222	1055040	0	587	0
79554	13321	1055104	0	587	0
79367	13416	1055168	0	587	0
79167	13498	1055296	0	587	0
78960	13538	1055360	0	587	0
78751	13571	1055424	0	587	0
78542	13604	1055424	0	587	0
78333	13637	1055424	0	587	0
78124	13662	1055424	0	587	0
77915	13673	1055424	0	587	0
77706	13684	1055424	0	587	0
77497	13695	1055488	0	587	0
77287	13698	1055488	0	587	0
77078	13698	1055488	0	587	0
76860	13698	1055488	0	587	0
76640	13698	1055488	0	587	0
76420	13698	1055488	0	587	0
76200	13698	1055488	0	587	0
75980	13698	1055552	0	587	0
75760	13698	1055616	0	587	0
75540	13698	1055616	0	587	0
75325	13698	1055616	0	587	0
75116	13698	1055680	0	587	0
74907	13698	1055552	0	587	0
74698	13698	1055552	0	587	0
74489	13698	1055552	0	587	0
74280	13688	1055552	0	587	0
74071	13677	1055552	0	587	0
73862	13666	1055616	0	587	0
73653	13655	1055616	0	587	0
73444	13644	1055616	0	587	0
73235	13633	1055616	0	587	0
73026	13619	1055616	0	587	0
72817	13597	1055616	0	587	0
72608	13575	1055616	0	587	0
72399	13553	1055616	0	587	0
72190	13531	1055616	0	587	0
Fight=1
Sleep=5
Fight=1
Sleep=5
Fight=1
Sleep=10
Btn=Event.Dispatch(EventType.OnSceneInteractByHotkey,false)
[拾取]
Sleep=5
Btn=UINodeControl.BtnTrigger("BtnCloseRight","WidgetAnchorRight")
[触发剧情进行等待]
x	y	z	stay	mapid	action
72315	13856	1055616	0	587	0
72342	14065	1055616	0	587	0
72342	14274	1055616	0	587	0
72342	14483	1055616	0	587	0
72329	14692	1055616	0	587	0
72307	14901	1055616	0	587	0
72280	15110	1055616	0	587	0
72248	15319	1055616	0	587	0
72226	15528	1055552	0	587	0
72204	15737	1055616	0	587	0
Sleep=10
[和摆渡人对话]
x	y	z	stay	mapid	action
72204	15737	1055616	0	587	0
72260	15935	1055616	0	587	0
72253	16144	1054912	0	587	0
72246	16361	1054656	0	587	0
72239	16578	1054656	0	587	0
72228	16795	1054656	0	587	0
72207	16997	1053760	0	587	0
72186	17202	1052992	0	587	0
72162	17436	1052096	0	587	0
72141	17653	1052096	0	587	0
72117	17901	1052032	0	587	0
72096	18118	1052032	0	587	0
72075	18335	1052032	0	587	0
72054	18552	1052032	0	587	0
72033	18769	1052032	0	587	0
72012	18986	1052032	0	587	0
71991	19203	1052032	0	587	0
71967	19451	1052032	0	587	0
71946	19668	1052032	0	587	0
71744	19821	1052032	0	587	0
71548	19912	1052032	0	587	0
71411	20070	1052032	0	587	0
71418	20287	1052032	0	587	0
71425	20504	1052032	0	587	0
71217	20434	1052160	0	587	0
71015	20400	1051456	0	587	0
70810	20365	1050624	0	587	0
70601	20341	1050240	0	587	0
70384	20320	1050240	0	587	0
70160	20440	1050240	0	587	0
69964	20545	1050240	0	587	0
70125	20679	1050240	0	587	0
70314	20798	1050304	0	587	0
70503	20917	1050240	0	587	0
70692	21036	1050240	0	587	0
70883	21150	1050240	0	587	0
71086	21234	1050240	0	587	0
71289	21318	1050240	0	587	0
71502	21330	1050240	0	587	0
71719	21316	1050240	0	587	0
71936	21302	1050240	0	587	0
72153	21288	1050240	0	587	0
72128	21496	1050240	0	587	0
72072	21706	1050240	0	587	0
72121	21923	1050240	0	587	0
Dialogue=1
Sleep=10
[触发剧情进行等待]
x	y	z	stay	mapid	action
20107	90340	1049088	0	587	0
20002	90530	1049024	0	587	0
19897	90719	1049024	0	587	0
19801	90907	1049664	0	587	0
19704	91134	1049920	0	587	0
19620	91337	1049856	0	587	0
19533	91537	1049856	0	587	0
19442	91733	1049856	0	587	0
19351	91929	1049856	0	587	0
19260	92125	1049856	0	587	0
19169	92321	1049856	0	587	0
19075	92517	1049856	0	587	0
18977	92713	1049856	0	587	0
18884	92909	1049856	0	587	0
18796	93107	1049856	0	587	0
18764	93319	1049856	0	587	0
18821	93531	1049856	0	587	0
18901	93735	1049920	0	587	0
18985	93938	1049856	0	587	0
19069	94141	1049856	0	587	0
19153	94344	1049856	0	587	0
19237	94547	1049856	0	587	0
19321	94750	1049856	0	587	0
19405	94953	1049856	0	587	0
19489	95156	1049856	0	587	0
Sleep=10
[三号Boss:苏凤楼]
x	y	z	stay	mapid	action
19489	95156	1049856	0	587	0
19574	95358	1049856	0	587	0
19672	95554	1049856	0	587	0
19881	95649	1049856	0	587	0
SpecialGM=player.GetScene().GetNpcByNickName("SFL").DelGroupBuff(23867,1)
Fight=1
Sleep=5
Btn=Event.Dispatch(EventType.OnSceneInteractByHotkey,false)
[拾取]
Sleep=5
Btn=UINodeControl.BtnTrigger("BtnCloseRight","WidgetAnchorRight")
[同时敲响钟和鼓]
x	y	z	stay	mapid	action
20022	95652	1049856	0	587	0
20008	95861	1049856	0	587	0
20008	96070	1049856	0	587	0
20008	96279	1049856	0	587	0
20008	96488	1049856	0	587	0
20008	96697	1049856	0	587	0
20008	96906	1049856	0	587	0
20008	97115	1049856	0	587	0
20008	97324	1049856	0	587	0
20008	97533	1049920	0	587	0
20008	97742	1049856	0	587	0
20008	97951	1049856	0	587	0
20008	98160	1049856	0	587	0
20017	98369	1049856	0	587	0
20028	98578	1049856	0	587	0
FlowGM=player.GetScene().SetProgress(61,true)
[四号Boss:韩敬青]
x	y	z	stay	mapid	action
20034	98749	1049856	0	587	0
20034	98958	1049856	0	587	0
20034	99167	1049856	0	587	0
20034	99376	1049856	0	587	0
20034	99587	1050560	0	587	0
20034	99804	1050816	0	587	0
20034	100009	1051072	0	587	0
20034	100218	1051200	0	587	0
20034	100427	1051008	0	587	0
20034	100636	1050752	0	587	0
20034	100839	1050304	0	587	0
20034	101043	1049856	0	587	0
20034	101252	1049856	0	587	0
20078	101448	1049856	0	587	0
20091	101656	1049856	0	587	0
20091	101865	1049920	0	587	0
20096	102074	1049920	0	587	0
20207	102261	1049920	0	587	0
20334	102421	1049920	0	587	0
20336	102630	1049920	0	587	0
20336	102839	1049920	0	587	0
20336	103053	1049920	0	587	0
20336	103273	1049920	0	587	0
20336	103493	1049920	0	587	0
20336	103711	1049920	0	587	0
20336	103920	1049920	0	587	0
20324	104129	1049920	0	587	0
20302	104338	1049920	0	587	0
20280	104547	1049856	0	587	0
20253	104756	1049856	0	587	0
20220	104965	1049856	0	587	0
20187	105174	1049856	0	587	0
20154	105383	1049856	0	587	0
20122	105592	1049856	0	587	0
20108	105804	1050688	0	587	0
20097	106013	1050688	0	587	0
20086	106222	1050688	0	587	0
20075	106431	1050688	0	587	0
20064	106640	1050688	0	587	0
20059	106849	1050688	0	587	0
20059	107058	1050688	0	587	0
20059	107267	1050688	0	587	0
20059	107495	1050688	0	587	0
20059	107704	1050624	0	587	0
20059	107911	1050368	0	587	0
20059	108114	1049856	0	587	0
20059	108323	1049856	0	587	0
20059	108532	1049856	0	587	0
20059	108741	1049920	0	587	0
20059	108950	1049856	0	587	0
20059	109159	1049920	0	587	0
20059	109368	1049856	0	587	0
20059	109577	1049856	0	587	0
20059	109786	1049856	0	587	0
20059	109995	1049856	0	587	0
20059	110204	1049856	0	587	0
20097	110514	1049856	0	587	0
Fight=1
Sleep=5
Btn=Event.Dispatch(EventType.OnSceneInteractByHotkey,false)
[拾取]
Sleep=5
Btn=UINodeControl.BtnTrigger("BtnCloseRight","WidgetAnchorRight")
[五号Boss:藤原佑野]
x	y	z	stay	mapid	action
19897	110929	1049856	0	587	0
19794	111117	1049856	0	587	0
19692	111290	1049856	0	587	0
19538	111433	1049856	0	587	0
19384	111576	1049856	0	587	0
19230	111719	1049856	0	587	0
19075	111862	1049856	0	587	0
18901	111986	1049856	0	587	0
18725	112107	1049856	0	587	0
18551	112226	1049920	0	587	0
18375	112347	1049856	0	587	0
18199	112468	1049856	0	587	0
18023	112589	1049856	0	587	0
17847	112710	1049856	0	587	0
17671	112831	1049920	0	587	0
17495	112952	1049856	0	587	0
17321	113075	1049856	0	587	0
17159	113216	1049856	0	587	0
17021	113376	1049856	0	587	0
16909	113552	1049856	0	587	0
16799	113729	1049856	0	587	0
16705	113919	1049856	0	587	0
16617	114117	1049856	0	587	0
16529	114315	1049856	0	587	0
16440	114505	1049856	0	587	0
16337	114690	1049856	0	587	0
16190	114846	1049856	0	587	0
16011	114958	1050048	0	587	0
15820	115033	1051008	0	587	0
15616	115052	1051840	0	587	0
15404	115012	1052608	0	587	0
15195	114968	1052736	0	587	0
14986	114950	1052608	0	587	0
14777	114950	1052608	0	587	0
14568	114950	1052608	0	587	0
14356	114950	1052608	0	587	0
14147	114950	1052608	0	587	0
13938	114950	1052672	0	587	0
13729	114950	1052672	0	587	0
13520	114950	1052672	0	587	0
13311	114950	1052672	0	587	0
13102	114950	1052672	0	587	0
12893	114950	1052672	0	587	0
12684	114950	1052672	0	587	0
12475	114950	1052608	0	587	0
12266	114950	1052608	0	587	0
12057	114950	1052608	0	587	0
11848	114950	1052608	0	587	0
11783	114760	1052608	0	587	0
11816	114551	1052608	0	587	0
11840	114342	1052608	0	587	0
11862	114133	1052608	0	587	0
11868	113924	1052608	0	587	0
11868	113721	1052224	0	587	0
11868	113510	1051456	0	587	0
11863	113295	1050688	0	587	0
11851	113085	1049856	0	587	0
11830	112876	1049856	0	587	0
11808	112667	1049920	0	587	0
11785	112458	1049856	0	587	0
11731	112256	1049856	0	587	0
11665	112058	1049856	0	587	0
11589	111860	1049856	0	587	0
11512	111662	1049856	0	587	0
11435	111464	1049856	0	587	0
11354	111266	1049856	0	587	0
11266	111068	1049856	0	587	0
11178	110870	1049856	0	587	0
11090	110672	1049856	0	587	0
11002	110474	1049792	0	587	0
10914	110276	1049856	0	587	0
SpecialGM=player.AddBuff(player.dwID,player.nLevel,18694,1,3600)
Fight=1
Sleep=5
Btn=Event.Dispatch(EventType.OnSceneInteractByHotkey,false)
[拾取]
Sleep=5
Btn=UINodeControl.BtnTrigger("BtnCloseRight","WidgetAnchorRight")
[关闭聊天栏]
Sleep=5
Btn=UINodeControl.BtnTrigger("BtnCloseLeft")
[六号Boss:李重茂]
x	y	z	stay	mapid	action
10914	110276	1049856	0	587	0
10980	110474	1049792	0	587	0
11036	110682	1049856	0	587	0
11095	110889	1049856	0	587	0
11172	111087	1049856	0	587	0
11243	111285	1049856	0	587	0
11309	111483	1049856	0	587	0
11375	111681	1049856	0	587	0
11431	111889	1049856	0	587	0
11486	112098	1049856	0	587	0
11541	112307	1049856	0	587	0
11596	112516	1049856	0	587	0
11651	112725	1049856	0	587	0
11706	112934	1049856	0	587	0
11755	113143	1050048	0	587	0
11794	113351	1050944	0	587	0
11831	113563	1051584	0	587	0
11845	113778	1052416	0	587	0
11845	113981	1052608	0	587	0
11845	114190	1052672	0	587	0
11845	114399	1052608	0	587	0
11845	114608	1052608	0	587	0
11878	114807	1052608	0	587	0
12085	114841	1052608	0	587	0
12294	114865	1052608	0	587	0
12503	114898	1052608	0	587	0
12712	114921	1052672	0	587	0
12921	114933	1052672	0	587	0
13130	114941	1052672	0	587	0
13339	114941	1052672	0	587	0
13548	114941	1052672	0	587	0
13762	114941	1052672	0	587	0
13982	114941	1052672	0	587	0
14202	114941	1052608	0	587	0
14413	114941	1052608	0	587	0
14622	114942	1052608	0	587	0
14831	114953	1052608	0	587	0
14836	115164	1052608	0	587	0
14821	115373	1052608	0	587	0
14821	115587	1052608	0	587	0
14821	115796	1052608	0	587	0
14837	116005	1052608	0	587	0
14928	116194	1052608	0	587	0
15137	116197	1052608	0	587	0
15346	116218	1052608	0	587	0
15555	116240	1052608	0	587	0
15760	116262	1052416	0	587	0
15972	116286	1051648	0	587	0
16181	116308	1051648	0	587	0
16390	116330	1051648	0	587	0
16599	116352	1051648	0	587	0
16808	116374	1051648	0	587	0
17018	116396	1052224	0	587	0
17234	116419	1053120	0	587	0
17443	116427	1053120	0	587	0
17652	116427	1053120	0	587	0
17861	116427	1053120	0	587	0
18070	116427	1053120	0	587	0
18101	116636	1053120	0	587	0
18110	116840	1052800	0	587	0
18132	117047	1052736	0	587	0
18154	117256	1052736	0	587	0
18181	117465	1052736	0	587	0
18227	117672	1052736	0	587	0
18345	117845	1052736	0	587	0
18491	117997	1052736	0	587	0
18707	118028	1052736	0	587	0
18916	118006	1052736	0	587	0
19125	118006	1052736	0	587	0
19342	118006	1052736	0	587	0
19561	118006	1052736	0	587	0
19770	118006	1052736	0	587	0
19979	118006	1052736	0	587	0
20139	118139	1052736	0	587	0
20134	118348	1052736	0	587	0
20126	118556	1052160	0	587	0
20115	118759	1051904	0	587	0
20220	118937	1051904	0	587	0
20429	118959	1051904	0	587	0
20638	118983	1051904	0	587	0
20847	119016	1051968	0	587	0
21056	119049	1051904	0	587	0
21265	119082	1051904	0	587	0
21474	119115	1051904	0	587	0
21683	119148	1051904	0	587	0
21892	119176	1051904	0	587	0
22109	119181	1052672	0	587	0
22312	119181	1053504	0	587	0
22520	119181	1054208	0	587	0
22734	119184	1054912	0	587	0
22941	119200	1054976	0	587	0
23060	119361	1054976	0	587	0
23038	119570	1054976	0	587	0
22877	119704	1054976	0	587	0
22672	119693	1055296	0	587	0
22470	119691	1055808	0	587	0
22266	119691	1056448	0	587	0
22056	119691	1056832	0	587	0
21836	119691	1056832	0	587	0
21616	119691	1056832	0	587	0
21396	119691	1056832	0	587	0
21176	119691	1056832	0	587	0
20967	119691	1056832	0	587	0
20758	119691	1056832	0	587	0
20805	119891	1056832	0	587	0
20915	120067	1056832	0	587	0
21129	120099	1057152	0	587	0
21343	120099	1057856	0	587	0
21559	120108	1058688	0	587	0
21766	120119	1058816	0	587	0
21966	120178	1058816	0	587	0
22153	120288	1058816	0	587	0
22340	120398	1058816	0	587	0
22527	120508	1058816	0	587	0
22573	120716	1058816	0	587	0
22608	120925	1058816	0	587	0
22652	121134	1058816	0	587	0
22696	121343	1058816	0	587	0
22730	121552	1058816	0	587	0
22763	121761	1058816	0	587	0
22793	121970	1058816	0	587	0
22806	122179	1058880	0	587	0
22811	122388	1058944	0	587	0
22811	122601	1059520	0	587	0
22811	122814	1060032	0	587	0
22811	123025	1060672	0	587	0
22811	123235	1061312	0	587	0
22811	123447	1061888	0	587	0
22811	123659	1062464	0	587	0
22811	123866	1062592	0	587	0
22811	124078	1063232	0	587	0
22811	124288	1063808	0	587	0
22811	124499	1064384	0	587	0
22817	124710	1065024	0	587	0
22829	124920	1065536	0	587	0
22841	125134	1066112	0	587	0
22841	125343	1066048	0	587	0
22841	125552	1066048	0	587	0
22841	125761	1066048	0	587	0
22841	125972	1065984	0	587	0
22841	126181	1065984	0	587	0
22841	126390	1065984	0	587	0
22841	126599	1065984	0	587	0
22841	126808	1065984	0	587	0
22841	127017	1065984	0	587	0
22733	127186	1065984	0	587	0
22524	127234	1065984	0	587	0
22315	127249	1065984	0	587	0
22106	127260	1065984	0	587	0
21897	127271	1065984	0	587	0
21688	127280	1065984	0	587	0
21479	127280	1065984	0	587	0
21270	127280	1066048	0	587	0
21061	127280	1065984	0	587	0
20854	127247	1065984	0	587	0
20661	127165	1065984	0	587	0
20539	126990	1065984	0	587	0
20399	126833	1065984	0	587	0
20243	126684	1065984	0	587	0
20067	126570	1065984	0	587	0
19891	126460	1065984	0	587	0
19705	126368	1065984	0	587	0
19496	126328	1065984	0	587	0
19287	126295	1065984	0	587	0
19078	126262	1065984	0	587	0
18869	126229	1065984	0	587	0
18660	126196	1065984	0	587	0
18451	126163	1065984	0	587	0
18238	126127	1066624	0	587	0
18022	126091	1066944	0	587	0
17813	126058	1067072	0	587	0
17604	126025	1066944	0	587	0
17395	125992	1066944	0	587	0
17186	125959	1066944	0	587	0
16977	125926	1066944	0	587	0
16863	125754	1066944	0	587	0
16863	125544	1066944	0	587	0
16852	125332	1067648	0	587	0
16840	125124	1068416	0	587	0
16828	124908	1068800	0	587	0
16816	124696	1069440	0	587	0
16804	124496	1070272	0	587	0
16792	124292	1071040	0	587	0
16785	124075	1071360	0	587	0
16785	123866	1071360	0	587	0
16785	123657	1071360	0	587	0
16785	123448	1071360	0	587	0
16785	123232	1071936	0	587	0
16785	123023	1072000	0	587	0
16785	122814	1071936	0	587	0
16778	122605	1071936	0	587	0
16713	122409	1071936	0	587	0
16515	122346	1071936	0	587	0
16325	122249	1071936	0	587	0
16272	122046	1071936	0	587	0
16239	121837	1071936	0	587	0
16206	121628	1071936	0	587	0
16162	121420	1071936	0	587	0
16037	121246	1071936	0	587	0
15828	121235	1071936	0	587	0
15619	121224	1072064	0	587	0
15401	121212	1071360	0	587	0
15192	121201	1071360	0	587	0
14983	121190	1071424	0	587	0
14774	121180	1071424	0	587	0
14565	121191	1071424	0	587	0
14356	121202	1071360	0	587	0
14147	121219	1071360	0	587	0
13938	121242	1071360	0	587	0
13729	121273	1071360	0	587	0
13520	121278	1071360	0	587	0
13311	121256	1071360	0	587	0
13102	121234	1071360	0	587	0
Fight=1
Sleep=10
Btn=Event.Dispatch(EventType.OnSceneInteractByHotkey,false)
[拾取]
Sleep=5
Btn=UINodeControl.BtnTrigger("BtnCloseRight","WidgetAnchorRight")
[结束副本]
