CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(718,65427,102146,1066752)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CustomRunMap.SetRunMapCount(2)	1	设置跑图次数
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
87185	76298	1058112	0	718	0
86976	76321	1057920	0	718	0
86957	76323	1057856	12	718	1
87185	76299	1058112	0	718	0
87356	76181	1058368	0	718	0
87356	75975	1058240	0	718	0
87356	75766	1057984	0	718	0
87356	75553	1057984	0	718	0
87339	75344	1057984	0	718	0
87524	75255	1057536	0	718	0
87695	75138	1057408	0	718	0
87728	74933	1057408	0	718	0
87745	74858	1057408	12	718	1
87576	74789	1057664	0	718	0
87466	74611	1057984	0	718	0
87266	74596	1057920	0	718	0
87053	74600	1058176	0	718	0
86904	74458	1058304	0	718	0
86761	74304	1058368	0	718	0
86618	74150	1058368	0	718	0
86475	73996	1058304	0	718	0
86332	73842	1058304	0	718	0
86197	73681	1058304	0	718	0
86087	73505	1058304	0	718	0
85977	73321	1058368	0	718	0
85869	73136	1058496	0	718	0
85746	72965	1058624	0	718	0
85624	72790	1058752	0	718	0
85503	72614	1058816	0	718	0
85382	72438	1058752	0	718	0
85338	72374	1058688	12	718	1
85220	72304	1058624	0	718	0
85033	72203	1058560	0	718	0
84846	72099	1058304	0	718	0
84663	71986	1058176	0	718	0
84493	71871	1058240	0	718	0
84323	71753	1057984	0	718	0
84147	71632	1057792	0	718	0
83967	71524	1057728	0	718	0
83768	71453	1057536	0	718	0
83561	71431	1057472	0	718	0
83352	71431	1057344	0	718	0
83151	71431	1056896	0	718	0
82942	71431	1056896	0	718	0
82733	71431	1056832	0	718	0
82524	71465	1056896	0	718	0
82325	71530	1056896	0	718	0
82127	71605	1056896	0	718	0
81935	71693	1056896	0	718	0
81750	71781	1057280	0	718	0
81563	71875	1057280	0	718	0
81376	71974	1057280	0	718	0
81179	72062	1057408	0	718	0
81071	72110	1057408	12	718	1
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
