CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,74088,64420,1070272)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
65387	70907	1072384	0	108	0
65398	70698	1072384	0	108	0
65409	70489	1072384	0	108	0
65420	70280	1072384	0	108	0
65431	70071	1072384	0	108	0
65442	69862	1072384	0	108	0
65453	69653	1072384	0	108	0
65464	69444	1072384	0	108	0
65475	69235	1072384	0	108	0
65486	69026	1072384	0	108	0
65497	68817	1072384	0	108	0
65508	68608	1072384	0	108	0
65519	68399	1072384	0	108	0
65530	68190	1072384	0	108	0
65471	67995	1072384	0	108	0
65482	67786	1072384	0	108	0
65493	67577	1072384	0	108	0
65504	67368	1072384	0	108	0
65516	67140	1072384	0	108	0
65527	66931	1072384	0	108	0
65538	66722	1072384	0	108	0
65549	66513	1072384	0	108	0
65560	66304	1072384	0	108	0
65571	66095	1072384	0	108	0
65548	65886	1072384	0	108	0
65492	65678	1072384	0	108	0
65415	65483	1072384	0	108	0
65251	65350	1072384	0	108	0
65042	65368	1072384	0	108	0
64833	65421	1072384	0	108	0
64624	65458	1072384	0	108	0
64415	65483	1072384	0	108	0
64206	65484	1072384	0	108	0
63997	65484	1072384	0	108	0
63799	65430	1072384	0	108	0
63612	65320	1072384	0	108	0
63421	65157	1072384	0	108	0
63358	64883	1072384	0	108	0
63384	64655	1072384	0	108	0
63417	64446	1072384	0	108	0
63429	64237	1072384	0	108	0
63429	64028	1072384	0	108	0
63376	63832	1072384	0	108	0
63294	63644	1072384	0	108	0
63294	63424	1072384	0	108	0
63294	63204	1072384	0	108	0
63294	62984	1072384	0	108	0
63294	62764	1072384	0	108	0
63294	62544	1072384	0	108	0
63294	62324	1072384	0	108	0
63294	62104	1072384	0	108	0
63430	61951	1072384	0	108	0
63555	62117	1072384	0	108	0
63559	62326	1072384	0	108	0
63559	62544	1072384	0	108	0
63559	62764	1072384	0	108	0
63565	62980	1072384	0	108	0
63587	63189	1072384	0	108	0
63572	63398	1072384	0	108	0
63555	63607	1072384	0	108	0
63555	63816	1072384	0	108	0
63555	64025	1072384	0	108	0
63555	64234	1072384	0	108	0
63555	64443	1072384	0	108	0
63555	64671	1072384	0	108	0
63601	64875	1072384	0	108	0
63743	65033	1072384	0	108	0
63932	65122	1072384	0	108	0
64142	65129	1072384	0	108	0
64351	65129	1072384	0	108	0
64560	65092	1072384	0	108	0
64769	65037	1072384	0	108	0
64978	64982	1072384	0	108	0
65187	64934	1072384	0	108	0
65396	64901	1072384	0	108	0
65605	64869	1072384	0	108	0
65814	64854	1072384	0	108	0
66023	64843	1072384	0	108	0
66232	64832	1072384	0	108	0
66441	64821	1072384	0	108	0
66650	64810	1072384	0	108	0
66859	64799	1072384	0	108	0
67068	64788	1072384	0	108	0
67277	64777	1072384	0	108	0
67486	64766	1072384	0	108	0
67664	64672	1072384	0	108	0
67753	64478	1072384	0	108	0
67777	64268	1072512	0	108	0
67755	64059	1072384	0	108	0
67733	63850	1072384	0	108	0
67720	63641	1072384	0	108	0
67709	63432	1072384	0	108	0
67698	63223	1072384	0	108	0
67687	63014	1072384	0	108	0
67676	62805	1072384	0	108	0
67665	62596	1072384	0	108	0
67654	62387	1072384	0	108	0
67643	62178	1072384	0	108	0
67632	61969	1072384	0	108	0
67621	61760	1072384	0	108	0
67610	61551	1072448	0	108	0
67599	61342	1072448	0	108	0
67588	61133	1072448	0	108	0
67567	60924	1072384	0	108	0
67534	60715	1072384	0	108	0
67510	60506	1072384	0	108	0
67488	60297	1072384	0	108	0
67475	60088	1072384	0	108	0
67464	59879	1072384	0	108	0
67453	59670	1072384	0	108	0
67442	59461	1072384	0	108	0
67431	59252	1072384	0	108	0
67420	59043	1072384	0	108	0
67448	58838	1072384	0	108	0
67474	58633	1072384	0	108	0
67408	58435	1072384	0	108	0
67383	58226	1072384	0	108	0
67377	58015	1072384	0	108	0
67377	57795	1072384	0	108	0
67377	57575	1072384	0	108	0
67377	57355	1072384	0	108	0
67377	57135	1073152	0	108	0
67377	56915	1073152	0	108	0
67377	56695	1073216	0	108	0
67384	56480	1073152	0	108	0
67477	56291	1073152	0	108	0
67680	56291	1073152	0	108	0
67889	56344	1073152	0	108	0
68098	56369	1073152	0	108	0
68310	56363	1073152	0	108	0
68519	56352	1073152	0	108	0
68728	56341	1073152	0	108	0
68937	56330	1073152	0	108	0
69146	56319	1073152	0	108	0
69355	56308	1073152	0	108	0
69564	56297	1073152	0	108	0
69773	56286	1073152	0	108	0
69980	56312	1073152	0	108	0
70035	56523	1073152	0	108	0
70024	56732	1073152	0	108	0
70013	56941	1073152	0	108	0
70002	57150	1073152	0	108	0
69991	57359	1073152	0	108	0
69980	57568	1073152	0	108	0
69969	57777	1073152	0	108	0
69958	57986	1073152	0	108	0
69947	58195	1073152	0	108	0
69936	58404	1073152	0	108	0
69836	58582	1073152	0	108	0
69668	58711	1073152	0	108	0
69481	58814	1073216	0	108	0
69280	58882	1073152	0	108	0
69071	58906	1073152	0	108	0
68862	58906	1072384	0	108	0
68655	58929	1072384	0	108	0
68536	59098	1072384	0	108	0
68481	59307	1072384	0	108	0
68478	59516	1072384	0	108	0
68489	59725	1072384	0	108	0
68500	59934	1072384	0	108	0
68506	60143	1072448	0	108	0
68506	60352	1072448	0	108	0
68462	60561	1072448	0	108	0
68418	60770	1072448	0	108	0
68374	60979	1072448	0	108	0
68330	61188	1072448	0	108	0
68303	61397	1072448	0	108	0
68281	61606	1072448	0	108	0
68259	61815	1072448	0	108	0
68237	62024	1072448	0	108	0
68215	62233	1072448	0	108	0
68193	62442	1072448	0	108	0
68181	62651	1072448	0	108	0
68171	62860	1072448	0	108	0
68171	63069	1072384	0	108	0
68171	63278	1072384	0	108	0
68171	63487	1072384	0	108	0
68171	63696	1072384	0	108	0
68171	63905	1072384	0	108	0
68171	64114	1072384	0	108	0
68171	64323	1072512	0	108	0
68171	64532	1072384	0	108	0
68171	64741	1072384	0	108	0
68171	64950	1072384	0	108	0
68171	65159	1072384	0	108	0
68171	65368	1072384	0	108	0
68171	65577	1072384	0	108	0
68171	65786	1072384	0	108	0
68171	65995	1072384	0	108	0
68171	66204	1072384	0	108	0
68171	66413	1072384	0	108	0
68173	66622	1072384	0	108	0
68184	66831	1072384	0	108	0
68218	67040	1072384	0	108	0
68311	67227	1072384	0	108	0
68489	67348	1072384	0	108	0
68686	67432	1072384	0	108	0
68895	67451	1072384	0	108	0
69111	67451	1072384	0	108	0
69320	67451	1072384	0	108	0
69529	67451	1072384	0	108	0
69738	67451	1072384	0	108	0
69947	67451	1072384	0	108	0
70156	67451	1072384	0	108	0
70365	67451	1072384	0	108	0
70574	67451	1072384	0	108	0
70783	67451	1072384	0	108	0
70992	67451	1072384	0	108	0
71201	67451	1072384	0	108	0
71410	67451	1072384	0	108	0
71619	67451	1072448	0	108	0
71828	67451	1072320	0	108	0
72037	67451	1071552	0	108	0
72246	67451	1071040	0	108	0
72455	67451	1071040	0	108	0
72664	67451	1070912	0	108	0
72873	67451	1070464	0	108	0
73082	67451	1070464	0	108	0
73291	67451	1070464	0	108	0
73500	67451	1070272	0	108	0
73709	67463	1070208	0	108	0
73918	67485	1070208	0	108	0
74127	67490	1070208	0	108	0
74336	67490	1070208	0	108	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
