CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(471,331,7449,23377,1056832)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
6364	30845	1056576	0	471	0
6286	31031	1056512	0	471	0
6184	31207	1056512	0	471	0
6186	31437	1056448	0	471	0
6083	31632	1056448	0	471	0
6028	31858	1056448	0	471	0
5962	32048	1056448	0	471	0
5860	32258	1056640	0	471	0
5696	32402	1056384	0	471	0
5498	32444	1056448	0	471	0
5298	32545	1056448	0	471	0
5122	32642	1056384	0	471	0
4899	32575	1056576	0	471	0
4674	32597	1056512	0	471	0
4477	32555	1056512	0	471	0
4279	32513	1056512	0	471	0
4081	32471	1056448	0	471	0
3855	32474	1056384	0	471	0
3681	32370	1056384	0	471	0
3457	32314	1056320	0	471	0
3234	32279	1056256	0	471	0
3367	32444	1056128	0	471	0
3563	32487	1056192	0	471	0
3771	32511	1056256	0	471	0
4001	32529	1056384	0	471	0
4232	32528	1056448	0	471	0
4463	32500	1056576	0	471	0
4690	32472	1056576	0	471	0
4909	32490	1056512	0	471	0
5135	32473	1056512	0	471	0
5327	32413	1056512	0	471	0
5519	32352	1056448	0	471	0
5719	32243	1056448	0	471	0
5822	32069	1056448	0	471	0
5924	31895	1056448	0	471	0
6042	31695	1056448	0	471	0
6162	31533	1056448	0	471	0
6285	31374	1056448	0	471	0
6484	31257	1056640	0	471	0
6712	31233	1056896	0	471	0
6930	31223	1057728	0	471	0
7156	31260	1057856	0	471	0
7378	31332	1057856	0	471	0
7581	31446	1057856	0	471	0
7751	31594	1057984	0	471	0
7819	31816	1057856	0	471	0
7883	32018	1057792	0	471	0
7943	32216	1057792	0	471	0
7953	32429	1057792	0	471	0
7998	32636	1057792	0	471	0
8179	32767	1057792	0	471	0
8408	32767	1057856	0	471	0
8639	32756	1057856	0	471	0
8870	32728	1057856	0	471	0
9101	32706	1057856	0	471	0
9328	32722	1057856	0	471	0
9554	32712	1057856	0	471	0
9778	32712	1057856	0	471	0
10002	32721	1057856	0	471	0
10228	32742	1057792	0	471	0
10459	32756	1057792	0	471	0
10669	32756	1057792	0	471	0
10869	32752	1057792	0	471	0
11100	32736	1057792	0	471	0
11331	32715	1057792	0	471	0
11562	32694	1057920	0	471	0
11793	32696	1057920	0	471	0
12024	32710	1057856	0	471	0
12255	32722	1057856	0	471	0
12486	32722	1057856	0	471	0
12716	32722	1057856	0	471	0
12941	32674	1057792	0	471	0
13133	32580	1057856	0	471	0
13341	32589	1057856	0	471	0
13531	32690	1057920	0	471	0
13741	32685	1057920	0	471	0
13950	32685	1057920	0	471	0
14159	32688	1057920	0	471	0
14358	32708	1057856	0	471	0
14586	32713	1057856	0	471	0
14782	32761	1057792	0	471	0
14991	32750	1057792	0	471	0
15200	32739	1057792	0	471	0
15409	32728	1057856	0	471	0
15618	32717	1057792	0	471	0
15828	32713	1057792	0	471	0
16037	32713	1057792	0	471	0
16246	32691	1057920	0	471	0
16455	32661	1057920	0	471	0
16665	32669	1057920	0	471	0
16874	32680	1057920	0	471	0
17083	32691	1057920	0	471	0
17292	32702	1057920	0	471	0
17497	32734	1057856	0	471	0
17695	32701	1057920	0	471	0
17892	32664	1057920	0	471	0
18101	32656	1057856	0	471	0
18252	32521	1057856	0	471	0
18189	32318	1057856	0	471	0
18153	32118	1057792	0	471	0
18154	31909	1057792	0	471	0
18135	31701	1057856	0	471	0
18095	31497	1057792	0	471	0
18103	31288	1057792	0	471	0
18128	31079	1057792	0	471	0
18211	30887	1057728	0	471	0
18247	30678	1057728	0	471	0
18227	30473	1057728	0	471	0
18230	30267	1057728	0	471	0
18262	30060	1057664	0	471	0
18273	29851	1057728	0	471	0
18294	29643	1057792	0	471	0
18370	29443	1057792	0	471	0
18463	29246	1057792	0	471	0
18407	29053	1057856	0	471	0
18260	28898	1057920	0	471	0
18053	28840	1057792	0	471	0
17845	28843	1057856	0	471	0
17621	28864	1057856	0	471	0
17421	28867	1057856	0	471	0
17193	28860	1057856	0	471	0
16968	28836	1057856	0	471	0
16743	28888	1057856	0	471	0
16524	28833	1057856	0	471	0
16300	28826	1057856	0	471	0
16102	28787	1057856	0	471	0
15881	28819	1057856	0	471	0
15650	28819	1057856	0	471	0
15423	28829	1057856	0	471	0
15207	28873	1057856	0	471	0
15009	28837	1057856	0	471	0
14811	28807	1057792	0	471	0
14613	28777	1057792	0	471	0
14387	28792	1057792	0	471	0
14173	28732	1057856	0	471	0
13947	28723	1057856	0	471	0
13718	28744	1057856	0	471	0
13487	28762	1057856	0	471	0
13285	28687	1057856	0	471	0
13326	28466	1057792	0	471	0
13449	28277	1057792	0	471	0
13663	28191	1057664	0	471	0
13860	28154	1057664	0	471	0
14068	28095	1057664	0	471	0
14275	28040	1057600	0	471	0
14484	27985	1057600	0	471	0
14701	27924	1057600	0	471	0
14893	27864	1057600	0	471	0
15085	27801	1057600	0	471	0
15277	27735	1057600	0	471	0
15464	27664	1057600	0	471	0
15652	27595	1057664	0	471	0
15876	27530	1057664	0	471	0
16100	27467	1057728	0	471	0
16292	27409	1057728	0	471	0
16484	27345	1057728	0	471	0
16676	27279	1057728	0	471	0
16868	27213	1057728	0	471	0
17060	27147	1057728	0	471	0
17252	27081	1057728	0	471	0
17444	27015	1057728	0	471	0
17636	26949	1057728	0	471	0
17828	26883	1057728	0	471	0
18020	26817	1057792	0	471	0
18212	26751	1057792	0	471	0
18404	26685	1057792	0	471	0
18596	26619	1057856	0	471	0
18788	26553	1057856	0	471	0
18980	26487	1057856	0	471	0
19172	26421	1057920	0	471	0
19364	26355	1057920	0	471	0
19556	26298	1057920	0	471	0
19783	26243	1057920	0	471	0
19981	26202	1057920	0	471	0
20179	26169	1057920	0	471	0
20410	26146	1057984	0	471	0
20610	26145	1058112	0	471	0
20841	26163	1058240	0	471	0
21072	26185	1058368	0	471	0
21270	26215	1058432	0	471	0
21494	26277	1058496	0	471	0
21686	26334	1058496	0	471	0
21872	26417	1058560	0	471	0
22069	26485	1058560	0	471	0
22267	26562	1058688	0	471	0
22465	26639	1058752	0	471	0
22653	26712	1058880	0	471	0
22844	26779	1059008	0	471	0
23036	26900	1059136	0	471	0
23234	26930	1059264	0	471	0
23429	26980	1059328	0	471	0
23612	27061	1059392	0	471	0
23792	27153	1059456	0	471	0
23970	27250	1059520	0	471	0
24135	27366	1059584	0	471	0
24268	27519	1059776	0	471	0
24297	27734	1059840	0	471	0
24221	27920	1060032	0	471	0
24137	28124	1060864	0	471	0
24063	28319	1060928	0	471	0
23848	28317	1060928	0	471	0
23648	28337	1060928	0	471	0
23520	28491	1060928	0	471	0
23443	28689	1060928	0	471	0
23366	28887	1060928	0	471	0
23455	28707	1060928	0	471	0
23555	28521	1060928	0	471	0
23628	28329	1060928	0	471	0
23837	28304	1060928	0	471	0
24035	28260	1060928	0	471	0
24217	28120	1060800	0	471	0
24359	27952	1059904	0	471	0
24478	27791	1059840	0	471	0
24526	27596	1059840	0	471	0
24625	27422	1059840	0	471	0
24774	27287	1059968	0	471	0
24977	27285	1060032	0	471	0
25189	27285	1060096	0	471	0
25358	27405	1059904	0	471	0
25473	27573	1059840	0	471	0
25587	27740	1059904	0	471	0
25682	27916	1060032	0	471	0
25780	28126	1060160	0	471	0
25878	28336	1060416	0	471	0
25978	28546	1060608	0	471	0
26068	28726	1060544	0	471	0
26168	28936	1060672	0	471	0
26261	29116	1060736	0	471	0
26355	29294	1060864	0	471	0
26478	29454	1060928	0	471	0
26595	29649	1060928	0	471	0
26678	29855	1060928	0	471	0
26859	29945	1060928	0	471	0
27045	30023	1060928	0	471	0
27260	30106	1061568	0	471	0
27484	30166	1062464	0	471	0
27713	30167	1063232	0	471	0
27928	30222	1063936	0	471	0
28159	30211	1064064	0	471	0
28363	30098	1064000	0	471	0
28585	30028	1064000	0	471	0
28764	29934	1064000	0	471	0
28945	29847	1064000	0	471	0
29171	29792	1064000	0	471	0
29371	29786	1064000	0	471	0
29578	29862	1064000	0	471	0
29724	30005	1064000	0	471	0
29920	30131	1064000	0	471	0
30107	30207	1064000	0	471	0
30305	30249	1064000	0	471	0
30503	30291	1064064	0	471	0
30730	30298	1064064	0	471	0
30920	30233	1064128	0	471	0
31150	30206	1064000	0	471	0
31350	30210	1064000	0	471	0
31579	30253	1064000	0	471	0
31768	30384	1064000	0	471	0
31693	30584	1064128	0	471	0
31658	30814	1064000	0	471	0
31600	31038	1064000	0	471	0
31509	31218	1064000	0	471	0
31381	31374	1064000	0	471	0
31215	31488	1064000	0	471	0
31038	31586	1064000	0	471	0
30854	31666	1064000	0	471	0
30625	31703	1064000	0	471	0
30423	31698	1064000	0	471	0
30192	31677	1064000	0	471	0
29961	31656	1064000	0	471	0
29763	31623	1064000	0	471	0
29539	31567	1064000	0	471	0
29316	31498	1064000	0	471	0
29135	31410	1064000	0	471	0
28965	31303	1064000	0	471	0
28884	31119	1064000	0	471	0
28793	30939	1064000	0	471	0
28692	30765	1064000	0	471	0
28584	30592	1064000	0	471	0
28451	30438	1064000	0	471	0
28255	30311	1064064	0	471	0
28064	30249	1064064	0	471	0
27840	30186	1063680	0	471	0
27616	30130	1062848	0	471	0
27391	30082	1062016	0	471	0
27166	30132	1061248	0	471	0
26984	30017	1060928	0	471	0
26792	29886	1060928	0	471	0
26662	29707	1060928	0	471	0
26539	29529	1060928	0	471	0
26368	29423	1060928	0	471	0
26305	29232	1060864	0	471	0
26235	29010	1060672	0	471	0
26175	28818	1060544	0	471	0
26111	28625	1060456	0	471	0
26045	28429	1060288	0	471	0
25979	28231	1060224	0	471	0
25834	28072	1060160	0	471	0
25776	27872	1060096	0	471	0
25711	27673	1060032	0	471	0
25623	27475	1059840	0	471	0
25535	27277	1059904	0	471	0
25458	27078	1060096	0	471	0
25471	26868	1059968	0	471	0
25515	26659	1059968	0	471	0
25559	26450	1059968	0	471	0
25605	26242	1059968	0	471	0
25702	26053	1059968	0	471	0
25790	25855	1060032	0	471	0
25878	25657	1060032	0	471	0
25979	25467	1060096	0	471	0
26098	25290	1060096	0	471	0
26241	25131	1060096	0	471	0
26400	24991	1060096	0	471	0
26565	24859	1060032	0	471	0
26730	24727	1059968	0	471	0
26895	24595	1059968	0	471	0
27060	24463	1059968	0	471	0
27225	24331	1059968	0	471	0
27373	24185	1060032	0	471	0
27571	24109	1060032	0	471	0
27734	23991	1060032	0	471	0
27855	23815	1060096	0	471	0
27976	23639	1060160	0	471	0
28090	23463	1060224	0	471	0
28200	23287	1060224	0	471	0
28373	23172	1060224	0	471	0
28378	22964	1060160	0	471	0
28356	22755	1060160	0	471	0
28369	22552	1060224	0	471	0
28568	22511	1060224	0	471	0
28777	22503	1060224	0	471	0
28986	22503	1060224	0	471	0
29199	22495	1060864	0	471	0
29429	22481	1061504	0	471	0
29660	22464	1061504	0	471	0
29858	22423	1061504	0	471	0
30055	22378	1061504	0	471	0
30216	22257	1061696	0	471	0
30278	22038	1062464	0	471	0
30313	21809	1063104	0	471	0
30287	21588	1063872	0	471	0
30257	21362	1064256	0	471	0
30323	21139	1064192	0	471	0
30190	20962	1064192	0	471	0
30253	20740	1064192	0	471	0
30260	20510	1064576	0	471	0
30262	20279	1065472	0	471	0
30262	20053	1065792	0	471	0
30257	19852	1065664	0	471	0
30087	19744	1065664	0	471	0
29890	19700	1065664	0	471	0
29684	19638	1066048	0	471	0
29484	19584	1066880	0	471	0
29294	19477	1067136	0	471	0
29172	19306	1067008	0	471	0
29216	19110	1067008	0	471	0
29407	19004	1067008	0	471	0
29637	19012	1067008	0	471	0
29835	18980	1066944	0	471	0
30027	18919	1067008	0	471	0
30215	18802	1067008	0	471	0
30268	18609	1067008	0	471	0
30292	18378	1067008	0	471	0
30313	18147	1067008	0	471	0
30334	17916	1067008	0	471	0
30355	17685	1067008	0	471	0
30344	17458	1067008	0	471	0
30273	17271	1067008	0	471	0
30248	17040	1067008	0	471	0
30036	17048	1067008	0	471	0
29884	16881	1067008	0	471	0
29730	16720	1067008	0	471	0
29922	16816	1067008	0	471	0
30129	16829	1067008	0	471	0
30338	16829	1067008	0	471	0
30547	16829	1067008	0	471	0
30756	16836	1067008	0	471	0
30950	16786	1067008	0	471	0
31159	16787	1067008	0	471	0
30953	16855	1067008	0	471	0
30724	16859	1067008	0	471	0
30496	16908	1067008	0	471	0
30350	17077	1067008	0	471	0
30304	17272	1067008	0	471	0
30275	17503	1067008	0	471	0
30226	17729	1067008	0	471	0
30232	17954	1067008	0	471	0
30246	18185	1067008	0	471	0
30237	18385	1067008	0	471	0
30186	18611	1067008	0	471	0
30081	18782	1067008	0	471	0
29851	18815	1067008	0	471	0
29641	18815	1067008	0	471	0
29431	18815	1067008	0	471	0
29221	18815	1067008	0	471	0
29003	18899	1067008	0	471	0
28805	18931	1067008	0	471	0
28605	18937	1067008	0	471	0
28374	18903	1067008	0	471	0
28185	18836	1067008	0	471	0
27976	18733	1067008	0	471	0
27913	18519	1067008	0	471	0
27892	18288	1067008	0	471	0
27883	18057	1067008	0	471	0
27883	17851	1067008	0	471	0
27883	17618	1067008	0	471	0
27880	17387	1067008	0	471	0
27873	17156	1067008	0	471	0
27866	16941	1067008	0	471	0
27866	16734	1067008	0	471	0
27866	16525	1067008	0	471	0
27862	16317	1067008	0	471	0
27856	16086	1067008	0	471	0
27856	15876	1067008	0	471	0
27856	15666	1067008	0	471	0
27863	15458	1067008	0	471	0
27905	15260	1067008	0	471	0
27866	15036	1067008	0	471	0
27808	14814	1067008	0	471	0
27873	14596	1067008	0	471	0
27895	14375	1067008	0	471	0
27996	14199	1067008	0	471	0
28104	14025	1067008	0	471	0
28198	13847	1067008	0	471	0
28300	13673	1067008	0	471	0
28390	13461	1067008	0	471	0
28485	13284	1067008	0	471	0
28568	13102	1067136	0	471	0
28632	12911	1067008	0	471	0
28675	12715	1067008	0	471	0
28711	12517	1067008	0	471	0
28747	12319	1067008	0	471	0
28778	12088	1067008	0	471	0
28797	11857	1067008	0	471	0
28811	11626	1067008	0	471	0
28816	11395	1067008	0	471	0
28816	11162	1067008	0	471	0
28816	10931	1067008	0	471	0
28816	10723	1067008	0	471	0
28816	10513	1067008	0	471	0
28816	10303	1067008	0	471	0
28816	10093	1067008	0	471	0
28822	9893	1067008	0	471	0
28842	9662	1067008	0	471	0
28866	9431	1067136	0	471	0
28908	9233	1067072	0	471	0
28950	9035	1067072	0	471	0
28992	8837	1067072	0	471	0
29034	8639	1067072	0	471	0
29076	8441	1067136	0	471	0
29114	8243	1067136	0	471	0
29101	8018	1066944	0	471	0
29099	7794	1066176	0	471	0
29079	7567	1065792	0	471	0
28946	7399	1065856	0	471	0
28737	7375	1065856	0	471	0
28528	7353	1065856	0	471	0
28312	7359	1065856	0	471	0
28103	7337	1065856	0	471	0
27918	7431	1065536	0	471	0
27720	7386	1064768	0	471	0
27511	7331	1064448	0	471	0
27332	7229	1064320	0	471	0
27156	7108	1064128	0	471	0
27027	6939	1064128	0	471	0
26906	6763	1064128	0	471	0
26812	6578	1064128	0	471	0
26724	6391	1064064	0	471	0
26636	6205	1063936	0	471	0
26548	6018	1063744	0	471	0
26451	5831	1063616	0	471	0
26352	5644	1063488	0	471	0
26253	5457	1063360	0	471	0
26143	5278	1063360	0	471	0
25949	5195	1063424	0	471	0
25740	5141	1063360	0	471	0
25547	5075	1063424	0	471	0
25474	5278	1063360	0	471	0
25411	5485	1063296	0	471	0
25261	5637	1063296	0	471	0
25140	5807	1063232	0	471	0
25015	5979	1063296	0	471	0
24895	6154	1063232	0	471	0
24775	6328	1063168	0	471	0
24650	6512	1062976	0	471	0
24499	6646	1062976	0	471	0
24349	6784	1062848	0	471	0
24205	6934	1062784	0	471	0
24089	7131	1062656	0	471	0
23952	7317	1062592	0	471	0
23796	7443	1062592	0	471	0
23640	7569	1062592	0	471	0
23484	7695	1062592	0	471	0
23328	7821	1062528	0	471	0
23148	7968	1062400	0	471	0
22992	8094	1062336	0	471	0
22840	8227	1062208	0	471	0
22696	8371	1062208	0	471	0
22552	8515	1062208	0	471	0
22408	8659	1062208	0	471	0
22264	8803	1062144	0	471	0
22120	8947	1062080	0	471	0
21976	9091	1062080	0	471	0
21818	9217	1062080	0	471	0
21707	9412	1062080	0	471	0
21560	9569	1062080	0	471	0
21372	9698	1061952	0	471	0
21211	9821	1061952	0	471	0
21002	9920	1061952	0	471	0
20773	9914	1062080	0	471	0
20618	9768	1062080	0	471	0
20596	9555	1062080	0	471	0
20529	9356	1062080	0	471	0
20446	9166	1062080	0	471	0
20431	9378	1062080	0	471	0
20510	9571	1062080	0	471	0
20485	9777	1062080	0	471	0
20327	9914	1062080	0	471	0
20118	9947	1061952	0	471	0
19906	9965	1061952	0	471	0
19700	9965	1060992	0	471	0
19485	9940	1060288	0	471	0
19318	9808	1060160	0	471	0
19320	9593	1060160	0	471	0
19328	9392	1060160	0	471	0
19353	9186	1060160	0	471	0
19364	8977	1060160	0	471	0
19366	8768	1060160	0	471	0
19359	8559	1059712	0	471	0
19269	8362	1058944	0	471	0
19159	8181	1058432	0	471	0
18993	8059	1058432	0	471	0
18785	8063	1058432	0	471	0
18622	7929	1058432	0	471	0
18614	7720	1058432	0	471	0
18614	7511	1058432	0	471	0
18614	7302	1058432	0	471	0
18603	7093	1058432	0	471	0
18581	6884	1058560	0	471	0
18422	6758	1058496	0	471	0
18243	6654	1058432	0	471	0
18089	6510	1058432	0	471	0
17922	6386	1058432	0	471	0
17718	6358	1058432	0	471	0
17531	6270	1058432	0	471	0
17371	6136	1058432	0	471	0
17163	6088	1058432	0	471	0
16986	5975	1058432	0	471	0
16853	5816	1058432	0	471	0
16776	5618	1058432	0	471	0
16699	5420	1058432	0	471	0
16622	5222	1058432	0	471	0
16545	5025	1058560	0	471	0
16447	4833	1057664	0	471	0
16268	4721	1056832	0	471	0
16058	4694	1056832	0	471	0
15855	4728	1056832	0	471	0
15761	4921	1056832	0	471	0
15717	5124	1056896	0	471	0
15685	4925	1056832	0	471	0
15704	4716	1056832	0	471	0
15610	4528	1056832	0	471	0
15473	4369	1056832	0	471	0
15392	4185	1056832	0	471	0
15388	3984	1056832	0	471	0
15367	3763	1056832	0	471	0
15367	3533	1056768	0	471	0
15365	3302	1056768	0	471	0
15351	3071	1056896	0	471	0
15321	2840	1056896	0	471	0
15260	2649	1056896	0	471	0
15145	2483	1056896	0	471	0
14985	2360	1056896	0	471	0
14800	2281	1056832	0	471	0
14607	2227	1056832	0	471	0
14377	2235	1056832	0	471	0
14146	2249	1056832	0	471	0
13919	2255	1056832	0	471	0
13695	2247	1056832	0	471	0
13476	2280	1056832	0	471	0
13263	2331	1056832	0	471	0
13034	2328	1056768	0	471	0
12804	2302	1056768	0	471	0
12573	2274	1056704	0	471	0
12344	2252	1056576	0	471	0
12114	2229	1056512	0	471	0
11908	2119	1056448	0	471	0
11686	2117	1056384	0	471	0
11462	2173	1056384	0	471	0
11276	2095	1056384	0	471	0
11087	2026	1056384	0	471	0
10890	1990	1056384	0	471	0
10659	2006	1056384	0	471	0
10439	2081	1056384	0	471	0
10221	2147	1056384	0	471	0
10028	2200	1056384	0	471	0
9804	2265	1056320	0	471	0
9612	2323	1056320	0	471	0
9433	2416	1056320	0	471	0
9259	2524	1056320	0	471	0
9085	2632	1056384	0	471	0
8911	2740	1056384	0	471	0
8737	2848	1056448	0	471	0
8623	3040	1056448	0	471	0
8581	3238	1056512	0	471	0
8539	3436	1056512	0	471	0
8542	3636	1056512	0	471	0
8563	3867	1056320	0	471	0
8584	4098	1056320	0	471	0
8605	4329	1056320	0	471	0
8626	4560	1056320	0	471	0
8619	4791	1056320	0	471	0
8575	5020	1056384	0	471	0
8509	5212	1056384	0	471	0
8443	5404	1056320	0	471	0
8374	5594	1056256	0	471	0
8237	5782	1056192	0	471	0
8085	5913	1056192	0	471	0
7902	5995	1056128	0	471	0
7686	6081	1056064	0	471	0
7465	6132	1056000	0	471	0
7279	6210	1056000	0	471	0
7093	6288	1056000	0	471	0
6907	6366	1056000	0	471	0
6721	6444	1056000	0	471	0
6535	6522	1056000	0	471	0
6349	6600	1056000	0	471	0
6163	6678	1056128	0	471	0
5977	6756	1056192	0	471	0
5809	6867	1056192	0	471	0
5659	7011	1056064	0	471	0
5605	7225	1056064	0	471	0
5619	7456	1056000	0	471	0
5633	7687	1056000	0	471	0
5647	7918	1056000	0	471	0
5661	8148	1056064	0	471	0
5673	8349	1056064	0	471	0
5680	8555	1056064	0	471	0
5636	8764	1056064	0	471	0
5628	8973	1056064	0	471	0
5676	9180	1056128	0	471	0
5689	9385	1056128	0	471	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
