CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(718,41959,61648,1049984)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
30522	45096	1049280	0	718	0
30305	45019	1049280	0	718	0
30089	44939	1049216	0	718	0
29879	44838	1049344	0	718	0
29702	44690	1049408	0	718	0
29573	44504	1049536	0	718	0
29469	44296	1049280	0	718	0
29367	44086	1049472	0	718	0
29265	43876	1049792	0	718	0
29118	43701	1050176	0	718	0
28946	43549	1050368	0	718	0
28744	43431	1050432	0	718	0
28534	43324	1050368	0	718	0
28324	43220	1050368	0	718	0
28121	43106	1050368	0	718	0
27942	42956	1050368	0	718	0
27780	42794	1050368	0	718	0
27618	42632	1050368	0	718	0
27456	42470	1050368	0	718	0
27294	42307	1050304	0	718	0
27132	42139	1050368	0	718	0
26962	41979	1050368	0	718	0
26776	41841	1050368	0	718	0
26591	41703	1050368	0	718	0
26405	41565	1050368	0	718	0
26219	41427	1050240	0	718	0
26034	41289	1049984	0	718	0
25851	41151	1049664	0	718	0
25665	41013	1049536	0	718	0
25479	40875	1049472	0	718	0
25293	40737	1049472	0	718	0
25105	40601	1049408	0	718	0
24913	40469	1049408	0	718	0
24721	40337	1049472	0	718	0
24532	40203	1049472	0	718	0
24352	40053	1049600	0	718	0
24173	39904	1049472	0	718	0
23993	39754	1049472	0	718	0
23806	39617	1049472	0	718	0
23603	39504	1049536	0	718	0
23388	39416	1049664	0	718	0
23160	39372	1049856	0	718	0
22932	39330	1050048	0	718	0
22704	39288	1050240	0	718	0
22476	39246	1050304	0	718	0
22248	39204	1050304	0	718	0
22022	39151	1050368	0	718	0
21800	39079	1050432	0	718	0
21578	39007	1050432	0	718	0
21356	38935	1050496	0	718	0
21134	38863	1050560	0	718	0
20912	38791	1050624	0	718	0
20690	38719	1050688	0	718	0
20476	38630	1050688	0	718	0
20270	38521	1050752	0	718	0
20090	38378	1051200	0	718	0
19946	38195	1050944	0	718	0
19797	38022	1051136	0	718	0
19752	37806	1051328	0	718	0
19614	37620	1051584	0	718	0
19466	37439	1051776	0	718	0
19316	37259	1051904	0	718	0
19166	37079	1051968	0	718	0
19016	36899	1052032	0	718	0
18866	36719	1052160	0	718	0
18730	36532	1052224	0	718	0
18620	36326	1052224	0	718	0
18539	36108	1052224	0	718	0
18467	35886	1052160	0	718	0
18395	35664	1052096	0	718	0
18323	35442	1052224	0	718	0
18251	35220	1052224	0	718	0
18168	35003	1052288	0	718	0
18078	34787	1052352	0	718	0
17989	34572	1052288	0	718	0
17903	34357	1052096	0	718	0
17825	34141	1051840	0	718	0
17747	33926	1051712	0	718	0
17669	33710	1051392	0	718	0
17594	33522	1051520	0	718	0
17592	33315	1051008	0	718	0
17638	33087	1051008	0	718	0
17671	32859	1050880	0	718	0
17689	32631	1050880	0	718	0
17724	32403	1050944	0	718	0
17760	32176	1051008	0	718	0
17796	31949	1051200	0	718	0
17797	31723	1051264	0	718	0
17699	31512	1051456	0	718	0
17591	31304	1051520	0	718	0
17476	31107	1051584	0	718	0
17326	30929	1051584	0	718	0
17161	30767	1051648	0	718	0
16991	30612	1051776	0	718	0
16811	30473	1051584	0	718	0
16625	30335	1051520	0	718	0
16439	30197	1051456	0	718	0
16253	30059	1051456	0	718	0
16067	29921	1051392	0	718	0
15889	29769	1051328	0	718	0
15730	29599	1051264	0	718	0
15590	29413	1051200	0	718	0
15458	29221	1051200	0	718	0
15326	29029	1051136	0	718	0
15200	28837	1051008	0	718	0
15074	28645	1050944	0	718	0
14948	28452	1050880	0	718	0
14835	28254	1050816	0	718	0
14738	28043	1050816	0	718	0
14671	27821	1050688	0	718	0
14622	27595	1050688	0	718	0
14588	27367	1050688	0	718	0
14558	27139	1050688	0	718	0
14522	26911	1050688	0	718	0
14486	26683	1050752	0	718	0
14450	26455	1050752	0	718	0
14414	26227	1050752	0	718	0
14378	25999	1050816	0	718	0
14342	25771	1050880	0	718	0
14286	25546	1050880	0	718	0
14268	25318	1050944	0	718	0
14242	25090	1051008	0	718	0
14203	24863	1051136	0	718	0
14111	24650	1051200	0	718	0
13934	24503	1051328	0	718	0
13712	24438	1051328	0	718	0
13485	24432	1050944	0	718	0
13257	24426	1050688	0	718	0
13029	24420	1050752	0	718	0
12801	24410	1050816	0	718	0
12573	24392	1050944	0	718	0
12345	24364	1051008	0	718	0
12117	24317	1051072	0	718	0
11889	24269	1051136	0	718	0
11663	24217	1051136	0	718	0
11441	24157	1051200	0	718	0
11219	24091	1051200	0	718	0
10997	24019	1051200	0	718	0
10806	23896	1051200	0	718	0
10678	23701	1051200	0	718	0
10486	23828	1051136	0	718	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
