CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,57437, 66114, 1072704)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
58484	65365	1072704	0	108	0
58655	65485	1072704	0	108	0
58864	65456	1072704	0	108	0
59073	65430	1072704	0	108	0
59282	65413	1072704	0	108	0
59491	65402	1072704	0	108	0
59700	65391	1072704	0	108	0
59909	65388	1072704	0	108	0
60118	65388	1072704	0	108	0
60327	65388	1072704	0	108	0
60536	65388	1072704	0	108	0
60745	65388	1072704	0	108	0
60954	65388	1072704	0	108	0
61163	65388	1072704	0	108	0
61372	65385	1072704	0	108	0
61581	65374	1072704	0	108	0
61790	65363	1072704	0	108	0
61999	65352	1072704	0	108	0
62208	65341	1072704	0	108	0
62417	65330	1072704	0	108	0
62626	65322	1072704	0	108	0
62835	65322	1072704	0	108	0
63044	65322	1072704	0	108	0
63166	65145	1072704	0	108	0
63166	64929	1072704	0	108	0
63166	64709	1072704	0	108	0
63166	64489	1072704	0	108	0
63166	64270	1072704	0	108	0
63166	64050	1072704	0	108	0
63166	63830	1072704	0	108	0
62976	63728	1072704	0	108	0
62767	63722	1072704	0	108	0
62558	63722	1072704	0	108	0
62342	63722	1072704	0	108	0
62130	63722	1072704	0	108	0
61916	63722	1073536	0	108	0
61700	63722	1074240	0	108	0
61497	63722	1075072	0	108	0
61283	63719	1075712	0	108	0
61074	63709	1075712	0	108	0
61287	63682	1075712	0	108	0
61501	63706	1075072	0	108	0
61700	63728	1074240	0	108	0
61912	63731	1073536	0	108	0
62124	63731	1072704	0	108	0
62341	63731	1072704	0	108	0
62561	63731	1072704	0	108	0
62775	63731	1072704	0	108	0
62984	63731	1072704	0	108	0
63171	63647	1072704	0	108	0
63225	63439	1072704	0	108	0
63234	63230	1072704	0	108	0
63223	63021	1072704	0	108	0
63214	62812	1072704	0	108	0
63214	62603	1072704	0	108	0
63214	62394	1072704	0	108	0
63128	62580	1072704	0	108	0
63119	62789	1072704	0	108	0
63119	62999	1072704	0	108	0
63119	63208	1072704	0	108	0
63119	63417	1072704	0	108	0
63119	63626	1072704	0	108	0
63119	63835	1072704	0	108	0
63119	64044	1072704	0	108	0
63119	64253	1072704	0	108	0
63119	64462	1072704	0	108	0
63119	64671	1072704	0	108	0
63119	64880	1072704	0	108	0
63119	65089	1072704	0	108	0
63271	65219	1072704	0	108	0
63480	65219	1072704	0	108	0
63689	65219	1072704	0	108	0
63898	65219	1072704	0	108	0
64107	65219	1072704	0	108	0
64322	65219	1072704	0	108	0
64531	65219	1072704	0	108	0
64740	65219	1072704	0	108	0
64949	65219	1072704	0	108	0
65158	65219	1072704	0	108	0
65367	65219	1072704	0	108	0
65576	65219	1072704	0	108	0
65785	65219	1072704	0	108	0
65994	65219	1072704	0	108	0
66203	65219	1072704	0	108	0
66412	65219	1072704	0	108	0
66621	65219	1072704	0	108	0
66830	65219	1072704	0	108	0
67039	65219	1072704	0	108	0
67178	65073	1072704	0	108	0
67137	64864	1072704	0	108	0
67118	64655	1072704	0	108	0
67111	64446	1072704	0	108	0
67111	64237	1072704	0	108	0
67111	64025	1072704	0	108	0
67113	63816	1072704	0	108	0
67128	63607	1072704	0	108	0
67150	63398	1072704	0	108	0
67172	63189	1072704	0	108	0
67200	62980	1072704	0	108	0
67232	62771	1072704	0	108	0
67236	62557	1072704	0	108	0
67236	62337	1072704	0	108	0
67236	62126	1072704	0	108	0
67245	61916	1072704	0	108	0
67278	61707	1072704	0	108	0
67309	61498	1072704	0	108	0
67330	61289	1072832	0	108	0
67332	61080	1073536	0	108	0
67334	60864	1074112	0	108	0
67345	60655	1074176	0	108	0
67351	60444	1074112	0	108	0
67351	60231	1074112	0	108	0
67502	60089	1074112	0	108	0
67715	60092	1074112	0	108	0
67924	60108	1074112	0	108	0
68133	60130	1074112	0	108	0
68330	60194	1074112	0	108	0
68448	60370	1074112	0	108	0
68551	60555	1074112	0	108	0
68643	60742	1074112	0	108	0
68731	60929	1074112	0	108	0
68816	61122	1074112	0	108	0
68893	61320	1074112	0	108	0
68970	61518	1074112	0	108	0
69023	61723	1074112	0	108	0
69067	61932	1074112	0	108	0
69092	62141	1074112	0	108	0
69121	62349	1074112	0	108	0
68918	62392	1074112	0	108	0
68709	62384	1074112	0	108	0
68500	62384	1074048	0	108	0
68280	62384	1073536	0	108	0
68068	62384	1072960	0	108	0
67859	62384	1072704	0	108	0
67649	62384	1072704	0	108	0
67429	62384	1072704	0	108	0
67232	62440	1072704	0	108	0
67208	62649	1072704	0	108	0
67206	62858	1072704	0	108	0
67206	63067	1072704	0	108	0
67206	63276	1072704	0	108	0
67206	63485	1072704	0	108	0
67206	63694	1072704	0	108	0
67206	63903	1072704	0	108	0
67206	64112	1072704	0	108	0
67206	64321	1072704	0	108	0
67206	64530	1072704	0	108	0
67206	64739	1072704	0	108	0
67206	64948	1072704	0	108	0
67206	65157	1072704	0	108	0
67206	65366	1072704	0	108	0
67206	65575	1072704	0	108	0
67206	65784	1072704	0	108	0
67206	65993	1072704	0	108	0
67206	66202	1072704	0	108	0
67206	66411	1072704	0	108	0
67206	66620	1072704	0	108	0
67206	66829	1072704	0	108	0
67206	67038	1072704	0	108	0
67206	67247	1072704	0	108	0
67206	67456	1072704	0	108	0
67206	67665	1072704	0	108	0
67206	67874	1072704	0	108	0
67206	68083	1072704	0	108	0
67206	68292	1072704	0	108	0
67206	68501	1072704	0	108	0
67206	68710	1072704	0	108	0
67206	68919	1072704	0	108	0
67206	69128	1072704	0	108	0
67206	69337	1072704	0	108	0
67206	69546	1072704	0	108	0
67206	69755	1072704	0	108	0
67206	69964	1072704	0	108	0
67206	70173	1072768	0	108	0
67206	70382	1072768	0	108	0
67415	70387	1072768	0	108	0
67624	70378	1072768	0	108	0
67833	70378	1072768	0	108	0
68042	70378	1072704	0	108	0
68112	70174	1072704	0	108	0
68137	69965	1072704	0	108	0
68179	69756	1072704	0	108	0
68235	69555	1073088	0	108	0
68312	69355	1073664	0	108	0
68400	69174	1074304	0	108	0
68496	68982	1074944	0	108	0
68634	68817	1075648	0	108	0
68821	68716	1076352	0	108	0
69008	68620	1077120	0	108	0
69200	68524	1077824	0	108	0
69388	68453	1078528	0	108	0
69587	68428	1079104	0	108	0
69804	68419	1079808	0	108	0
70021	68419	1080512	0	108	0
70232	68419	1081024	0	108	0
70440	68419	1081344	0	108	0
70620	68516	1081344	0	108	0
70602	68725	1081344	0	108	0
70589	68934	1081344	0	108	0
70584	69143	1081344	0	108	0
70584	69352	1081408	0	108	0
70584	69561	1081408	0	108	0
70584	69770	1081408	0	108	0
70584	69979	1081408	0	108	0
70584	70188	1081408	0	108	0
70584	70397	1081408	0	108	0
70584	70606	1081408	0	108	0
70584	70815	1081408	0	108	0
70584	71024	1081408	0	108	0
70584	71233	1081408	0	108	0
70584	71442	1081408	0	108	0
70584	71650	1081344	0	108	0
70584	71859	1081344	0	108	0
70584	72068	1081344	0	108	0
70451	72230	1081344	0	108	0
70248	72216	1081152	0	108	0
70030	72216	1080512	0	108	0
69816	72216	1079808	0	108	0
69604	72216	1079232	0	108	0
69396	72201	1078528	0	108	0
69204	72118	1077824	0	108	0
69015	72027	1077056	0	108	0
68810	71963	1076416	0	108	0
68641	71836	1075712	0	108	0
68534	71650	1075008	0	108	0
68437	71458	1074304	0	108	0
68359	71272	1073728	0	108	0
68291	71082	1073152	0	108	0
68253	70878	1072704	0	108	0
68220	70669	1072704	0	108	0
68234	70459	1072704	0	108	0
68432	70401	1072704	0	108	0
68650	70401	1072896	0	108	0
68859	70401	1073408	0	108	0
69068	70401	1074048	0	108	0
69277	70399	1074496	0	108	0
69486	70388	1074496	0	108	0
69695	70377	1074560	0	108	0
69904	70366	1074560	0	108	0
70113	70350	1074560	0	108	0
69905	70338	1074560	0	108	0
69693	70336	1074560	0	108	0
69484	70336	1074496	0	108	0
69275	70325	1074496	0	108	0
69066	70314	1074048	0	108	0
68857	70303	1073408	0	108	0
68648	70292	1072896	0	108	0
68439	70279	1072704	0	108	0
68230	70268	1072704	0	108	0
68021	70257	1072704	0	108	0
67812	70246	1072768	0	108	0
67603	70235	1072768	0	108	0
67529	70045	1072768	0	108	0
67529	69835	1072704	0	108	0
67529	69626	1072704	0	108	0
67526	69417	1072704	0	108	0
67515	69208	1072704	0	108	0
67338	69114	1072704	0	108	0
67144	69199	1072704	0	108	0
66935	69227	1072704	0	108	0
66726	69249	1072704	0	108	0
66517	69260	1072704	0	108	0
66308	69271	1072704	0	108	0
66099	69282	1072704	0	108	0
65890	69293	1072704	0	108	0
65681	69304	1072704	0	108	0
65472	69304	1072704	0	108	0
65263	69304	1072704	0	108	0
65054	69304	1072704	0	108	0
64845	69304	1072704	0	108	0
64636	69304	1072704	0	108	0
64427	69304	1072704	0	108	0
64212	69304	1072704	0	108	0
64220	69513	1072704	0	108	0
64251	69722	1072704	0	108	0
64260	69931	1072704	0	108	0
64260	70140	1072704	0	108	0
64260	70349	1072704	0	108	0
64260	70558	1072704	0	108	0
64251	70767	1072704	0	108	0
64240	70976	1072704	0	108	0
64229	71185	1072704	0	108	0
64435	71248	1072704	0	108	0
64643	71260	1073472	0	108	0
64858	71270	1074432	0	108	0
65074	71270	1075072	0	108	0
65279	71270	1075776	0	108	0
65487	71270	1075904	0	108	0
65707	71270	1075904	0	108	0
65927	71270	1075904	0	108	0
65709	71270	1075904	0	108	0
65489	71270	1075904	0	108	0
65279	71270	1075776	0	108	0
65073	71270	1075072	0	108	0
64859	71270	1074432	0	108	0
64641	71270	1073472	0	108	0
64429	71270	1072704	0	108	0
64220	71270	1072704	0	108	0
64163	71078	1072704	0	108	0
64146	70869	1072704	0	108	0
64124	70660	1072704	0	108	0
64102	70451	1072704	0	108	0
64080	70242	1072704	0	108	0
64058	70033	1072704	0	108	0
64049	69824	1072704	0	108	0
64049	69615	1072704	0	108	0
63931	69445	1072704	0	108	0
63722	69445	1072704	0	108	0
63513	69438	1072704	0	108	0
63304	69416	1072704	0	108	0
63095	69400	1072704	0	108	0
62886	69390	1072704	0	108	0
62677	69390	1072704	0	108	0
62468	69390	1072704	0	108	0
62258	69390	1072704	0	108	0
62038	69390	1072704	0	108	0
61818	69390	1072704	0	108	0
61600	69390	1072704	0	108	0
61391	69390	1072704	0	108	0
61182	69390	1072704	0	108	0
60973	69390	1072704	0	108	0
60764	69390	1072704	0	108	0
60555	69390	1072704	0	108	0
60573	69608	1072704	0	108	0
60578	69817	1072704	0	108	0
60566	70026	1072704	0	108	0
60566	70235	1072704	0	108	0
60566	70445	1072704	0	108	0
60566	70654	1073024	0	108	0
60566	70863	1073920	0	108	0
60562	71078	1073920	0	108	0
60551	71287	1073920	0	108	0
60540	71496	1073920	0	108	0
60530	71705	1073920	0	108	0
60530	71914	1073920	0	108	0
60530	72123	1073344	0	108	0
60534	72332	1072704	0	108	0
60545	72541	1072704	0	108	0
60552	72750	1072704	0	108	0
60575	72952	1072704	0	108	0
60553	73161	1072704	0	108	0
60550	73370	1072704	0	108	0
60525	73162	1072704	0	108	0
60525	72949	1072704	0	108	0
60525	72738	1072704	0	108	0
60525	72528	1072704	0	108	0
60530	72319	1072704	0	108	0
60541	72110	1073344	0	108	0
60553	71901	1073920	0	108	0
60575	71692	1073920	0	108	0
60582	71483	1073920	0	108	0
60582	71274	1073920	0	108	0
60582	71065	1073920	0	108	0
60582	70856	1073920	0	108	0
60582	70647	1073024	0	108	0
60582	70430	1072704	0	108	0
60582	70210	1072704	0	108	0
60582	69990	1072704	0	108	0
60550	69777	1072704	0	108	0
60540	69567	1072704	0	108	0
60373	69447	1072704	0	108	0
60164	69447	1072704	0	108	0
59955	69447	1072704	0	108	0
59746	69447	1072704	0	108	0
59537	69447	1072704	0	108	0
59328	69447	1072704	0	108	0
59335	69239	1072704	0	108	0
59335	69030	1072704	0	108	0
59335	68821	1072704	0	108	0
59335	68612	1072704	0	108	0
59335	68403	1072704	0	108	0
59328	68194	1072704	0	108	0
59317	67985	1072704	0	108	0
59314	67776	1072704	0	108	0
59305	67567	1072704	0	108	0
59294	67358	1072704	0	108	0
59283	67149	1072704	0	108	0
59272	66940	1072704	0	108	0
59077	66857	1072704	0	108	0
58868	66868	1072704	0	108	0
58659	66878	1072704	0	108	0
58450	66888	1072704	0	108	0
58241	66890	1072704	0	108	0
58032	66893	1072704	0	108	0
57823	66904	1072704	0	108	0
57627	66852	1072704	0	108	0
57599	66643	1072640	0	108	0
57579	66434	1072704	0	108	0
57568	66225	1072704	0	108	0
57557	66016	1072704	0	108	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
