CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.AcquireAchievement(12175)	10	设置
/gm player.SwitchMap(710,27050,19429,1048960)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
25497	23020	1048960	0	710	0
25725	23050	1049088	0	710	0
25953	23070	1049152	0	710	0
26181	23085	1049216	0	710	0
26409	23097	1049216	0	710	0
26635	23127	1049216	0	710	0
26821	23262	1049216	0	710	0
26925	23469	1049216	0	710	0
26972	23694	1049216	0	710	0
26978	23928	1049216	0	710	0
26978	24168	1049152	0	710	0
26978	24408	1049088	0	710	0
26978	24647	1048640	0	710	0
26978	24887	1048640	0	710	0
26978	25127	1048640	0	710	0
26978	25367	1048640	0	710	0
26978	25607	1048640	0	710	0
26978	25842	1049024	0	710	0
26978	26068	1049728	0	710	0
26978	26293	1050432	0	710	0
26978	26518	1051136	0	710	0
26978	26742	1051200	0	710	0
26981	26963	1051648	0	710	0
26989	27176	1052288	0	710	0
27001	27393	1052928	0	710	0
27013	27621	1052928	0	710	0
27025	27839	1053376	0	710	0
27037	28052	1054080	0	710	0
27049	28274	1054272	0	710	0
27061	28069	1054208	0	710	0
27116	27863	1053504	0	710	0
27153	27650	1052928	0	710	0
27183	27422	1052928	0	710	0
27203	27204	1052416	0	710	0
27221	26991	1051712	0	710	0
27235	26774	1051200	0	710	0
27241	26546	1051264	0	710	0
27247	26329	1050560	0	710	0
27253	26118	1049920	0	710	0
27259	25908	1049216	0	710	0
27265	25695	1048640	0	710	0
27271	25467	1048640	0	710	0
27277	25239	1048640	0	710	0
27283	25011	1048640	0	710	0
27289	24783	1048640	0	710	0
27295	24555	1048768	0	710	0
27299	24327	1049088	0	710	0
27341	24101	1049152	0	710	0
27451	23897	1049216	0	710	0
27613	23730	1049216	0	710	0
27797	23588	1049216	0	710	0
27991	23460	1049216	0	710	0
28188	23335	1049152	0	710	0
28395	23230	1049216	0	710	0
28613	23153	1048896	0	710	0
28839	23114	1048896	0	710	0
29064	23114	1048640	0	710	0
29304	23114	1048640	0	710	0
29534	23119	1048640	0	710	0
29762	23125	1048768	0	710	0
29982	23131	1049280	0	710	0
29788	23025	1048768	0	710	0
29643	22853	1048640	0	710	0
29571	22632	1048640	0	710	0
29554	22404	1048640	0	710	0
29554	22176	1048576	0	710	0
29554	21948	1048576	0	710	0
29554	21716	1048576	0	710	0
29554	21476	1048576	0	710	0
29576	21248	1048576	0	710	0
29678	21044	1048576	0	710	0
29837	20874	1048576	0	710	0
30010	20719	1048576	0	710	0
30205	20594	1048576	0	710	0
30413	20490	1048576	0	710	0
30628	20399	1048576	0	710	0
30844	20315	1048576	0	710	0
31061	20238	1048576	0	710	0
31286	20181	1048576	0	710	0
31514	20140	1048576	0	710	0
31739	20154	1048576	0	710	0
31858	20326	1049024	0	710	0
31862	20546	1049920	0	710	0
31862	20778	1050112	0	710	0
31862	21018	1050112	0	710	0
31862	21258	1050112	0	710	0
31862	21498	1050112	0	710	0
31862	21738	1050112	0	710	0
31862	21978	1050112	0	710	0
31862	22218	1050112	0	710	0
31862	22458	1050112	0	710	0
31862	22698	1050112	0	710	0
31862	22938	1050112	0	710	0
31862	23178	1050112	0	710	0
31862	23418	1050112	0	710	0
31862	23658	1050112	0	710	0
31862	23898	1050112	0	710	0
31862	24138	1050112	0	710	0
31862	24378	1050112	0	710	0
31862	24618	1050112	0	710	0
31862	24858	1050112	0	710	0
31862	25098	1050112	0	710	0
31862	25338	1050112	0	710	0
31862	25578	1050112	0	710	0
31862	25818	1050112	0	710	0
31862	26058	1050112	0	710	0
31862	26298	1050112	0	710	0
31862	26538	1050112	0	710	0
31862	26778	1050160	0	710	0
31862	27018	1049728	0	710	0
31862	27258	1049216	0	710	0
31862	27498	1049536	0	710	0
31862	27738	1049600	0	710	0
31862	27973	1049984	0	710	0
31862	28209	1050368	0	710	0
31862	28444	1050752	0	710	0
31862	28680	1051136	0	710	0
31862	28914	1051520	0	710	0
31862	29148	1051904	0	710	0
31837	28932	1051584	0	710	0
31825	28709	1051200	0	710	0
31813	28487	1050816	0	710	0
31801	28263	1050496	0	710	0
31789	28040	1050112	0	710	0
31777	27818	1049728	0	710	0
31765	27592	1049536	0	710	0
31762	27358	1049536	0	710	0
31824	27137	1048832	0	710	0
31966	26955	1048576	0	710	0
32133	26793	1048576	0	710	0
32233	26594	1048576	0	710	0
32233	26366	1048576	0	710	0
32233	26138	1048576	0	710	0
32233	25910	1048576	0	710	0
32233	25682	1048576	0	710	0
32233	25454	1048576	0	710	0
32233	25226	1048576	0	710	0
32233	24998	1048576	0	710	0
32233	24770	1048576	0	710	0
32233	24542	1048576	0	710	0
32233	24314	1048576	0	710	0
32233	24086	1048576	0	710	0
32233	23858	1048576	0	710	0
32233	23630	1048576	0	710	0
32233	23402	1048576	0	710	0
32233	23174	1048576	0	710	0
32233	22946	1048576	0	710	0
32233	22718	1048576	0	710	0
32233	22490	1048576	0	710	0
32233	22262	1048576	0	710	0
32233	22034	1048576	0	710	0
32233	21806	1048576	0	710	0
32230	21578	1048576	0	710	0
32218	21350	1048576	0	710	0
32200	21122	1048576	0	710	0
32182	20894	1048576	0	710	0
32171	20666	1048576	0	710	0
32165	20438	1048576	0	710	0
32116	20221	1048576	0	710	0
31930	20083	1048576	0	710	0
31726	19974	1048576	0	710	0
31510	19884	1048576	0	710	0
31282	19846	1048576	0	710	0
31054	19838	1048576	0	710	0
30826	19838	1048576	0	710	0
30598	19838	1048576	0	710	0
30370	19838	1048576	0	710	0
30142	19838	1048576	0	710	0
29914	19838	1048576	0	710	0
29686	19838	1048576	0	710	0
29458	19838	1048576	0	710	0
29230	19838	1048576	0	710	0
29002	19838	1048576	0	710	0
28774	19838	1048576	0	710	0
28546	19838	1048576	0	710	0
28318	19838	1048576	0	710	0
28090	19838	1048576	0	710	0
27862	19838	1048640	0	710	0
27628	19837	1048640	0	710	0
27402	19800	1048704	0	710	0
27232	19646	1048640	0	710	0
27188	19427	1048960	0	710	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
