CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(698,73312,82820,1109568)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(0,99,8233,10,7200)	5	加速buff
/cmd CreateEmptyFile("perfeye_start")	5	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
73835	41434	1075904	0	698	0
73727	41236	1075712	0	698	0
73619	41038	1075648	0	698	0
73511	40840	1075520	0	698	0
73403	40642	1075456	0	698	0
73295	40444	1075328	0	698	0
73187	40246	1075200	0	698	0
73079	40048	1075072	0	698	0
72971	39846	1075072	0	698	0
72811	39678	1075520	0	698	0
72727	39495	1075520	0	698	0
72637	39279	1075280	0	698	0
72547	39063	1074464	0	698	0
72457	38847	1073152	0	698	0
72259	38734	1072896	0	698	0
72061	38612	1072448	0	698	0
71883	38468	1072000	0	698	0
71748	38289	1071296	0	698	0
71662	38081	1070720	0	698	0
71593	37863	1070080	0	698	0
71527	37643	1069568	0	698	0
71461	37421	1069248	0	698	0
71395	37201	1068864	0	698	0
71331	36990	1068224	0	698	0
71242	36791	1067392	0	698	0
71135	36585	1066688	0	698	0
71027	36376	1066240	0	698	0
70919	36167	1066048	0	698	0
70773	35990	1065920	0	698	0
70605	35834	1065792	0	698	0
70437	35678	1065600	0	698	0
70269	35523	1065088	0	698	0
70104	35381	1064256	0	698	0
69931	35238	1063616	0	698	0
69751	35088	1063296	0	698	0
69571	34938	1063040	0	698	0
69391	34788	1062976	0	698	0
69198	34663	1063040	0	698	0
68994	34754	1063040	0	698	0
68916	34974	1063040	0	698	0
68844	35196	1063104	0	698	0
68772	35418	1063104	0	698	0
68700	35640	1063104	0	698	0
68628	35862	1063040	0	698	0
68555	36083	1062912	0	698	0
68483	36305	1062912	0	698	0
68412	36527	1062912	0	698	0
68360	36753	1062912	0	698	0
68312	36981	1062912	0	698	0
68264	37209	1062912	0	698	0
68216	37437	1062912	0	698	0
68168	37665	1062912	0	698	0
68033	37832	1062912	0	698	0
67824	37765	1062912	0	698	0
67710	37566	1062912	0	698	0
67702	37337	1062912	0	698	0
67773	37116	1062912	0	698	0
67863	36900	1062912	0	698	0
67953	36684	1062912	0	698	0
68043	36468	1062912	0	698	0
68133	36252	1062912	0	698	0
68223	36036	1062912	0	698	0
68313	35820	1062912	0	698	0
68403	35604	1062976	0	698	0
68491	35390	1063040	0	698	0
68581	35174	1063040	0	698	0
68666	34957	1063040	0	698	0
68727	34735	1062976	0	698	0
68722	34507	1062976	0	698	0
68684	34279	1062976	0	698	0
68636	34051	1062976	0	698	0
68588	33823	1063104	0	698	0
68540	33597	1063296	0	698	0
68492	33371	1063488	0	698	0
68438	33147	1063616	0	698	0
68374	32926	1063808	0	698	0
68303	32709	1064256	0	698	0
68231	32488	1064576	0	698	0
68159	32269	1065024	0	698	0
68087	32047	1065472	0	698	0
68015	31826	1065920	0	698	0
67942	31614	1066624	0	698	0
67821	31419	1067008	0	698	0
67664	31254	1067520	0	698	0
67503	31087	1067840	0	698	0
67338	30925	1068032	0	698	0
67170	30773	1068544	0	698	0
67002	30620	1068992	0	698	0
66834	30462	1069120	0	698	0
66669	30300	1069184	0	698	0
66508	30133	1069120	0	698	0
66354	29961	1069056	0	698	0
66212	29778	1069056	0	698	0
66076	29592	1069248	0	698	0
65951	29400	1069760	0	698	0
65840	29196	1070080	0	698	0
65767	28977	1070336	0	698	0
65695	28756	1070528	0	698	0
65623	28534	1070720	0	698	0
65551	28314	1070784	0	698	0
65479	28092	1070784	0	698	0
65407	27870	1070784	0	698	0
65335	27648	1070784	0	698	0
65263	27426	1070784	0	698	0
65191	27204	1070784	0	698	0
65119	26982	1070784	0	698	0
65047	26760	1070784	0	698	0
64975	26538	1070784	0	698	0
64915	26313	1070784	0	698	0
64873	26085	1070784	0	698	0
64843	25857	1070784	0	698	0
64813	25629	1070784	0	698	0
64764	25404	1070784	0	698	0
64698	25182	1070784	0	698	0
64626	24960	1070784	0	698	0
64554	24738	1070784	0	698	0
64437	24540	1070784	0	698	0
64311	24348	1070784	0	698	0
64185	24156	1070784	0	698	0
64059	23964	1070784	0	698	0
63929	23774	1070784	0	698	0
63768	23606	1070784	0	698	0
63606	23438	1070784	0	698	0
63444	23270	1070784	0	698	0
63274	23113	1070784	0	698	0
63083	22985	1070784	0	698	0
62878	22882	1070784	0	698	0
62652	22858	1070784	0	698	0
62424	22859	1070784	0	698	0
62196	22853	1070784	0	698	0
61968	22842	1070784	0	698	0
61740	22839	1070784	0	698	0
61512	22839	1070784	0	698	0
61278	22841	1070784	0	698	0
61050	22847	1070784	0	698	0
60822	22853	1070784	0	698	0
60594	22853	1070784	0	698	0
60366	22850	1070784	0	698	0
60142	22800	1070848	0	698	0
59941	22687	1070976	0	698	0
59770	22532	1071168	0	698	0
59610	22367	1071360	0	698	0
59458	22191	1071488	0	698	0
59308	22011	1071744	0	698	0
59158	21831	1071936	0	698	0
59012	21649	1072256	0	698	0
58874	21463	1072640	0	698	0
58736	21277	1072896	0	698	0
58594	21093	1073088	0	698	0
58440	20919	1073600	0	698	0
58286	20772	1074048	0	698	0
58099	20650	1074304	0	698	0
57911	20528	1074816	0	698	0
57719	20402	1075136	0	698	0
57521	20290	1075520	0	698	0
57300	20242	1075968	0	698	0
57073	20227	1075904	0	698	0
56847	20227	1076288	0	698	0
56620	20227	1076864	0	698	0
56389	20226	1077376	0	698	0
56166	20214	1077824	0	698	0
55939	20202	1078144	0	698	0
55712	20189	1078464	0	698	0
55490	20161	1078912	0	698	0
55273	20096	1079424	0	698	0
55065	20009	1080000	0	698	0
54870	19893	1080512	0	698	0
54677	19765	1080832	0	698	0
54488	19630	1081344	0	698	0
54302	19492	1081664	0	698	0
54117	19352	1081920	0	698	0
53938	19203	1082176	0	698	0
53758	19053	1082368	0	698	0
53579	18904	1082688	0	698	0
53400	18755	1082944	0	698	0
53222	18607	1083200	0	698	0
53045	18460	1083520	0	698	0
52867	18312	1083968	0	698	0
52687	18162	1084096	0	698	0
52507	18012	1084096	0	698	0
52327	17862	1084096	0	698	0
52147	17712	1084096	0	698	0
51967	17562	1084096	0	698	0
51787	17412	1084096	0	698	0
51607	17262	1084096	0	698	0
51427	17112	1084096	0	698	0
51247	16962	1084096	0	698	0
51062	16822	1084096	0	698	0
50859	16711	1084096	0	698	0
50643	16625	1084096	0	698	0
50426	16548	1084096	0	698	0
50204	16477	1084096	0	698	0
49982	16411	1084096	0	698	0
49759	16349	1084096	0	698	0
49531	16358	1084096	0	698	0
49303	16388	1084096	0	698	0
49094	16481	1084096	0	698	0
48921	16635	1084096	0	698	0
48816	16840	1084096	0	698	0
48757	17064	1084096	0	698	0
48715	17292	1084096	0	698	0
48673	17520	1084096	0	698	0
48645	17748	1084096	0	698	0
48656	17976	1084096	0	698	0
48697	18201	1084096	0	698	0
48763	18423	1084096	0	698	0
48836	18643	1084096	0	698	0
48943	18843	1084096	0	698	0
49051	19041	1084096	0	698	0
49159	19239	1084096	0	698	0
49267	19439	1084096	0	698	0
49251	19658	1084096	0	698	0
49140	19864	1084096	0	698	0
49018	20056	1083712	0	698	0
48908	20226	1082048	0	698	0
48789	20390	1081152	0	698	0
48628	20554	1080640	0	698	0
48451	20704	1080320	0	698	0
48254	20827	1079936	0	698	0
48037	20900	1079488	0	698	0
47811	20914	1079040	0	698	0
47588	20926	1078528	0	698	0
47365	20938	1077888	0	698	0
47140	20946	1077376	0	698	0
46914	20952	1076864	0	698	0
46688	20958	1076480	0	698	0
46467	21010	1075968	0	698	0
46258	21103	1075520	0	698	0
46094	21249	1074880	0	698	0
46008	21464	1074368	0	698	0
45939	21672	1073664	0	698	0
45891	21874	1072896	0	698	0
45863	22075	1072064	0	698	0
45865	22278	1071040	0	698	0
45931	22470	1070208	0	698	0
46038	22652	1069568	0	698	0
46152	22826	1068800	0	698	0
46264	23005	1068032	0	698	0
46370	23182	1066944	0	698	0
46486	23377	1065728	0	698	0
46578	23581	1064512	0	698	0
46653	23794	1063232	0	698	0
46714	23990	1062336	0	698	0
46708	24197	1061504	0	698	0
46628	24388	1060672	0	698	0
46538	24574	1059904	0	698	0
46430	24743	1058752	0	698	0
46306	24903	1057920	0	698	0
46159	25049	1057088	0	698	0
45971	25170	1056256	0	698	0
45772	25244	1055552	0	698	0
45571	25315	1054912	0	698	0
45357	25386	1054400	0	698	0
45139	25458	1054016	0	698	0
44919	25529	1053696	0	698	0
44694	25582	1053632	0	698	0
44467	25602	1053568	0	698	0
44237	25602	1053568	0	698	0
44009	25587	1053568	0	698	0
43781	25569	1053568	0	698	0
43553	25551	1053568	0	698	0
43325	25515	1053568	0	698	0
43097	25473	1053568	0	698	0
42869	25431	1053568	0	698	0
42641	25389	1053568	0	698	0
42413	25347	1053568	0	698	0
42190	25282	1053568	0	698	0
41964	25234	1053568	0	698	0
41734	25243	1053568	0	698	0
41507	25283	1053568	0	698	0
41303	25393	1053568	0	698	0
41111	25525	1053568	0	698	0
40953	25695	1053568	0	698	0
40826	25887	1053568	0	698	0
40713	26085	1053568	0	698	0
40647	26308	1053568	0	698	0
40617	26536	1053568	0	698	0
40599	26764	1053568	0	698	0
40581	26992	1053568	0	698	0
40563	27220	1053568	0	698	0
40545	27448	1053568	0	698	0
40532	27676	1053568	0	698	0
40525	27904	1053504	0	698	0
40525	28132	1053440	0	698	0
40525	28360	1053504	0	698	0
40525	28588	1053632	0	698	0
40525	28816	1053696	0	698	0
40525	29044	1053760	0	698	0
40525	29272	1053760	0	698	0
40525	29500	1053824	0	698	0
40525	29728	1053824	0	698	0
40525	29956	1053824	0	698	0
40525	30184	1053824	0	698	0
40525	30412	1053824	0	698	0
40525	30640	1053760	0	698	0
40525	30868	1053696	0	698	0
40525	31096	1053696	0	698	0
40525	31324	1053568	0	698	0
40525	31552	1053504	0	698	0
40525	31780	1053440	0	698	0
40525	32008	1053504	0	698	0
40525	32236	1053568	0	698	0
40525	32464	1053568	0	698	0
40525	32688	1053824	0	698	0
40525	32899	1054528	0	698	0
40525	33120	1055232	0	698	0
40525	33338	1055872	0	698	0
40525	33560	1056576	0	698	0
40514	33779	1056576	0	698	0
40353	33937	1056512	0	698	0
40131	34000	1056512	0	698	0
39903	33997	1056512	0	698	0
39675	33967	1056512	0	698	0
39450	33931	1056576	0	698	0
39223	33884	1056512	0	698	0
39000	33826	1056640	0	698	0
38778	33766	1056640	0	698	0
38556	33706	1056704	0	698	0
38334	33645	1056640	0	698	0
38112	33573	1056576	0	698	0
37890	33501	1056576	0	698	0
37673	33427	1056704	0	698	0
37462	33342	1056896	0	698	0
37252	33239	1057024	0	698	0
37054	33131	1057088	0	698	0
36856	33023	1057088	0	698	0
36658	32915	1057152	0	698	0
36460	32807	1057152	0	698	0
36262	32699	1057216	0	698	0
36064	32591	1057216	0	698	0
35858	32487	1057216	0	698	0
35653	32412	1057024	0	698	0
35441	32385	1056896	0	698	0
35218	32380	1056640	0	698	0
34997	32445	1056640	0	698	0
34864	32598	1057152	0	698	0
34798	32818	1056896	0	698	0
34732	33040	1056576	0	698	0
34659	33261	1056512	0	698	0
34537	33458	1056512	0	698	0
34359	33606	1056512	0	698	0
34162	33727	1056512	0	698	0
33942	33793	1056512	0	698	0
33715	33786	1056512	0	698	0
33508	33682	1056512	0	698	0
33338	33527	1056576	0	698	0
33170	33374	1056000	0	698	0
33002	33215	1055488	0	698	0
32834	33057	1054976	0	698	0
32666	32898	1054464	0	698	0
32830	33068	1054912	0	698	0
32976	33244	1055488	0	698	0
33126	33415	1056064	0	698	0
33283	33583	1056640	0	698	0
33444	33751	1056512	0	698	0
33638	33876	1056512	0	698	0
33848	33978	1056512	0	698	0
34058	34080	1056512	0	698	0
34264	34185	1056512	0	698	0
34461	34304	1056512	0	698	0
34649	34440	1056512	0	698	0
34835	34578	1056512	0	698	0
35021	34716	1056512	0	698	0
35207	34854	1056512	0	698	0
35393	34992	1056512	0	698	0
35577	35134	1056512	0	698	0
35747	35289	1056512	0	698	0
35915	35445	1056512	0	698	0
36083	35601	1056512	0	698	0
36251	35757	1056512	0	698	0
36417	35917	1056512	0	698	0
36573	36085	1056512	0	698	0
36729	36253	1056512	0	698	0
36878	36428	1056512	0	698	0
37005	36621	1056512	0	698	0
37102	36833	1056512	0	698	0
37143	37060	1056512	0	698	0
37147	37292	1056512	0	698	0
37147	37532	1056512	0	698	0
37147	37772	1056512	0	698	0
37147	38012	1056512	0	698	0
37147	38252	1056512	0	698	0
37147	38492	1056512	0	698	0
37147	38732	1056512	0	698	0
37147	38972	1056512	0	698	0
37147	39212	1056512	0	698	0
37147	39452	1056512	0	698	0
37147	39692	1056512	0	698	0
37147	39932	1056512	0	698	0
37147	40172	1056512	0	698	0
37147	40412	1056512	0	698	0
37147	40652	1056512	0	698	0
37147	40892	1056512	0	698	0
37147	41132	1056512	0	698	0
37147	41372	1056512	0	698	0
37147	41612	1056512	0	698	0
37147	41852	1056512	0	698	0
37147	42092	1056512	0	698	0
37147	42332	1056512	0	698	0
37147	42572	1056512	0	698	0
37147	42812	1056512	0	698	0
37159	43048	1056512	0	698	0
37221	43270	1056512	0	698	0
37334	43469	1056512	0	698	0
37546	43525	1056512	0	698	0
37696	43680	1056512	0	698	0
37789	43895	1056512	0	698	0
37879	44111	1056512	0	698	0
37969	44327	1056512	0	698	0
38078	44533	1056512	0	698	0
38248	44684	1056512	0	698	0
38466	44759	1056512	0	698	0
38694	44723	1056512	0	698	0
38922	44675	1056512	0	698	0
39150	44629	1056512	0	698	0
39378	44588	1056512	0	698	0
39606	44564	1056512	0	698	0
39834	44546	1056512	0	698	0
40062	44532	1056512	0	698	0
40290	44526	1056512	0	698	0
40518	44520	1056512	0	698	0
40746	44517	1056512	0	698	0
40974	44517	1056512	0	698	0
41202	44517	1056512	0	698	0
41430	44517	1056512	0	698	0
41658	44517	1056512	0	698	0
41886	44517	1056512	0	698	0
42114	44517	1056512	0	698	0
42342	44517	1056512	0	698	0
42570	44517	1056512	0	698	0
42798	44517	1056512	0	698	0
43026	44517	1056512	0	698	0
43254	44517	1056512	0	698	0
43484	44517	1056512	0	698	0
43712	44536	1056512	0	698	0
43902	44662	1056512	0	698	0
44004	44868	1056512	0	698	0
44025	45096	1056512	0	698	0
44042	45324	1056512	0	698	0
44048	45552	1056512	0	698	0
44051	45786	1056512	0	698	0
44051	46026	1056512	0	698	0
44051	46266	1056512	0	698	0
44051	46506	1056512	0	698	0
44051	46746	1056512	0	698	0
44051	46986	1056512	0	698	0
44194	47141	1056512	0	698	0
44414	47139	1056512	0	698	0
45536	56454	1093568	0	698	0
45518	56682	1093568	0	698	0
45500	56910	1093824	0	698	0
45484	57138	1093760	0	698	0
45478	57366	1093760	0	698	0
45472	57594	1093760	0	698	0
45466	57822	1093760	0	698	0
45460	58049	1094144	0	698	0
45454	58277	1094848	0	698	0
45381	58491	1094720	0	698	0
45255	58683	1094720	0	698	0
45107	58864	1094720	0	698	0
44951	59037	1094720	0	698	0
44753	59157	1094720	0	698	0
44555	59277	1094720	0	698	0
44349	59389	1094720	0	698	0
44139	59497	1094720	0	698	0
43929	59605	1094720	0	698	0
43719	59713	1094848	0	698	0
43512	59821	1094848	0	698	0
43302	59929	1094720	0	698	0
43092	60037	1094720	0	698	0
42898	60165	1094720	0	698	0
42726	60323	1094720	0	698	0
42558	60485	1094720	0	698	0
42390	60647	1094720	0	698	0
42237	60821	1094720	0	698	0
42087	61001	1094720	0	698	0
41937	61181	1094720	0	698	0
41787	61361	1094720	0	698	0
41637	61541	1094720	0	698	0
41487	61721	1094720	0	698	0
41337	61901	1094720	0	698	0
41187	62081	1094720	0	698	0
41037	62261	1094720	0	698	0
40898	62448	1094720	0	698	0
40790	62658	1094720	0	698	0
40702	62874	1094720	0	698	0
40630	63095	1094848	0	698	0
40473	63251	1094720	0	698	0
40253	63303	1094144	0	698	0
40025	63321	1093952	0	698	0
39797	63339	1093952	0	698	0
39569	63357	1093952	0	698	0
39341	63372	1093952	0	698	0
39113	63384	1093952	0	698	0
38885	63396	1093952	0	698	0
38657	63408	1093952	0	698	0
38429	63420	1093888	0	698	0
38201	63432	1093888	0	698	0
37973	63444	1093888	0	698	0
37745	63456	1093888	0	698	0
37517	63468	1093888	0	698	0
37289	63481	1094016	0	698	0
37061	63499	1093776	0	698	0
36833	63517	1092960	0	698	0
36605	63535	1091568	0	698	0
36377	63555	1090240	0	698	0
36149	63585	1090080	0	698	0
35921	63615	1089360	0	698	0
35693	63637	1089088	0	698	0
35465	63655	1089088	0	698	0
35237	63670	1089152	0	698	0
35009	63682	1088912	0	698	0
34781	63694	1088096	0	698	0
34551	63704	1086976	0	698	0
34323	63704	1086976	0	698	0
34095	63704	1086976	0	698	0
33867	63704	1086912	0	698	0
33639	63704	1086976	0	698	0
33411	63704	1086976	0	698	0
33183	63704	1087040	0	698	0
32955	63704	1087104	0	698	0
32727	63704	1087168	0	698	0
32499	63704	1087296	0	698	0
32271	63704	1087360	0	698	0
32043	63704	1087488	0	698	0
31815	63704	1087680	0	698	0
31587	63704	1087808	0	698	0
31359	63704	1088000	0	698	0
31131	63704	1088192	0	698	0
30903	63704	1088384	0	698	0
30675	63704	1088640	0	698	0
30447	63704	1088896	0	698	0
30219	63704	1089152	0	698	0
29991	63704	1089408	0	698	0
29763	63704	1089728	0	698	0
29536	63704	1089984	0	698	0
29312	63704	1090368	0	698	0
29089	63704	1090688	0	698	0
28866	63704	1091072	0	698	0
28644	63704	1091456	0	698	0
28422	63704	1091840	0	698	0
28199	63704	1092224	0	698	0
27977	63704	1092672	0	698	0
27755	63704	1093120	0	698	0
27533	63704	1093568	0	698	0
27311	63704	1094080	0	698	0
27092	63704	1094528	0	698	0
26873	63704	1095104	0	698	0
26654	63704	1095616	0	698	0
26435	63704	1096064	0	698	0
26216	63704	1096640	0	698	0
25996	63704	1096832	0	698	0
25781	63700	1096576	0	698	0
25578	63700	1096512	0	698	0
25350	63700	1096512	0	698	0
25122	63700	1096256	0	698	0
24894	63700	1096640	0	698	0
24666	63700	1096576	0	698	0
24438	63700	1096576	0	698	0
24210	63700	1096576	0	698	0
23982	63700	1096576	0	698	0
23754	63700	1096576	0	698	0
23537	63662	1096576	0	698	0
23406	63470	1096576	0	698	0
23295	63264	1096640	0	698	0
23199	63054	1096576	0	698	0
23103	62844	1096576	0	698	0
23007	62634	1096576	0	698	0
22912	62425	1096576	0	698	0
22816	62215	1096576	0	698	0
22720	62005	1096576	0	698	0
22624	61795	1096576	0	698	0
22528	61585	1096576	0	698	0
22432	61375	1096576	0	698	0
22336	61165	1096576	0	698	0
22240	60955	1096576	0	698	0
22145	60743	1096576	0	698	0
22067	60527	1096576	0	698	0
21994	60306	1096576	0	698	0
21922	60084	1096704	0	698	0
21850	59862	1096576	0	698	0
21778	59640	1096576	0	698	0
21706	59418	1096576	0	698	0
21628	59202	1096576	0	698	0
21550	58986	1096576	0	698	0
21478	58764	1096576	0	698	0
21406	58542	1096640	0	698	0
21353	58316	1096704	0	698	0
21337	58088	1095808	0	698	0
21325	57860	1095744	0	698	0
21313	57655	1095040	0	698	0
21307	57454	1094208	0	698	0
21307	57250	1093440	0	698	0
21307	57046	1092544	0	698	0
21307	56842	1091776	0	698	0
21307	56635	1090944	0	698	0
21307	56428	1090240	0	698	0
21307	56221	1089408	0	698	0
21307	56011	1088768	0	698	0
21307	55804	1088000	0	698	0
21307	55594	1087360	0	698	0
21307	55381	1086656	0	698	0
21307	55168	1086080	0	698	0
21307	54952	1085440	0	698	0
21307	54736	1084800	0	698	0
21307	54517	1084224	0	698	0
21307	54301	1083648	0	698	0
21307	54085	1083136	0	698	0
21307	53863	1082624	0	698	0
21307	53644	1082112	0	698	0
21307	53425	1081600	0	698	0
21307	53203	1081152	0	698	0
21307	52981	1080704	0	698	0
21307	52759	1080256	0	698	0
21307	52536	1079872	0	698	0
21307	52313	1079488	0	698	0
21307	52090	1079104	0	698	0
21307	51866	1078784	0	698	0
21307	51642	1078464	0	698	0
21307	51419	1078080	0	698	0
21307	51195	1077760	0	698	0
21307	50968	1077440	0	698	0
21307	50740	1077312	0	698	0
21307	50512	1077376	0	698	0
21307	50284	1077312	0	698	0
21307	50056	1077312	0	698	0
21307	49828	1077312	0	698	0
21307	49600	1077312	0	698	0
21307	49372	1077312	0	698	0
21319	49145	1077312	0	698	0
21411	48932	1077312	0	698	0
21523	48726	1077312	0	698	0
21654	48532	1077312	0	698	0
21808	48358	1077312	0	698	0
21976	48200	1077312	0	698	0
22156	48050	1077312	0	698	0
22336	47900	1077312	0	698	0
22516	47750	1077312	0	698	0
22696	47600	1077312	0	698	0
22876	47450	1077312	0	698	0
23056	47300	1077312	0	698	0
23236	47150	1077312	0	698	0
23416	47000	1077312	0	698	0
23596	46850	1077312	0	698	0
23776	46700	1077312	0	698	0
23956	46550	1077312	0	698	0
24136	46400	1077312	0	698	0
24316	46250	1077312	0	698	0
24496	46100	1077312	0	698	0
