CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(712,1,24470,2185,1035776)	30	切换地图
/cmd UIMgr.Close(1527)	10	关闭弹窗
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,210,1,3600)	1	红名NPC不会主动来攻击
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	1	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
25356	12747	1035776	0	712	0
25162	12620	1035776	0	712	0
24976	12482	1035776	0	712	0
24790	12344	1035776	0	712	0
24580	12271	1035776	0	712	0
24468	12449	1035776	0	712	0
24568	12660	1035840	0	712	0
24629	12876	1035968	0	712	0
24604	13098	1036096	0	712	0
24548	13309	1035968	0	712	0
24461	13520	1035776	0	712	0
24358	13723	1035776	0	712	0
24232	13917	1035776	0	712	0
24099	14108	1035776	0	712	0
23926	14259	1035840	0	712	0
23730	14381	1035904	0	712	0
23521	14476	1035968	0	712	0
23305	14524	1036288	0	712	0
23083	14532	1036096	0	712	0
22858	14502	1036160	0	712	0
22631	14463	1036160	0	712	0
22403	14480	1036160	0	712	0
22175	14528	1036160	0	712	0
21947	14576	1036160	0	712	0
21719	14624	1036160	0	712	0
21492	14672	1036224	0	712	0
21266	14724	1036160	0	712	0
21051	14810	1036032	0	712	0
20865	14946	1035840	0	712	0
20681	15083	1035584	0	712	0
20497	15203	1035136	0	712	0
20308	15326	1034624	0	712	0
20117	15449	1034112	0	712	0
19903	15531	1033664	0	712	0
19681	15600	1033344	0	712	0
19455	15633	1033024	0	712	0
19226	15612	1032704	0	712	0
19004	15552	1032320	0	712	0
18780	15509	1032000	0	712	0
18553	15479	1031616	0	712	0
18327	15449	1031296	0	712	0
18099	15445	1030976	0	712	0
17873	15442	1030656	0	712	0
17646	15431	1030464	0	712	0
17409	15431	1030336	0	712	0
17181	15443	1030208	0	712	0
16961	15472	1030016	0	712	0
16733	15502	1029888	0	712	0
16505	15532	1029952	0	712	0
16278	15578	1029888	0	712	0
16059	15658	1029824	0	712	0
15896	15819	1029824	0	712	0
15758	16005	1029888	0	712	0
15620	16191	1029952	0	712	0
15482	16377	1029824	0	712	0
15354	16569	1029824	0	712	0
15233	16767	1029888	0	712	0
15125	16975	1029824	0	712	0
15021	17185	1029952	0	712	0
14935	17395	1030208	0	712	0
14873	17617	1030272	0	712	0
14962	17826	1030336	0	712	0
15088	18024	1030464	0	712	0
15211	18219	1030784	0	712	0
15336	18416	1030784	0	712	0
15461	18614	1030784	0	712	0
15548	18827	1030976	0	712	0
15621	19048	1031232	0	712	0
15677	19273	1031424	0	712	0
15709	19499	1031680	0	712	0
15719	19729	1031744	0	712	0
15719	19969	1031936	0	712	0
15719	20209	1031872	0	712	0
15719	20449	1032064	0	712	0
15719	20688	1032064	0	712	0
15719	20927	1032256	0	712	0
15719	21166	1032640	0	712	0
15730	21395	1032960	0	712	0
15775	21621	1033344	0	712	0
15832	21837	1033536	0	712	0
15890	22057	1033728	0	712	0
15950	22279	1033920	0	712	0
16008	22499	1034176	0	712	0
16068	22721	1034560	0	712	0
16128	22943	1034880	0	712	0
16175	23170	1035136	0	712	0
16217	23398	1035392	0	712	0
16275	23622	1035840	0	712	0
16381	23826	1036352	0	712	0
16487	24030	1036864	0	712	0
16595	24240	1037120	0	712	0
16703	24450	1037184	0	712	0
16811	24660	1037312	0	712	0
16919	24866	1037440	0	712	0
17035	25064	1037568	0	712	0
17154	25262	1037696	0	712	0
17274	25460	1037824	0	712	0
17394	25658	1038144	0	712	0
17392	25859	1038400	0	712	0
17171	25799	1038272	0	712	0
16972	25686	1038016	0	712	0
16802	25529	1037888	0	712	0
16647	25360	1037824	0	712	0
16509	25174	1037760	0	712	0
16371	24988	1037632	0	712	0
16233	24802	1037504	0	712	0
16095	24618	1037312	0	712	0
15928	24462	1037184	0	712	0
15730	24354	1036992	0	712	0
15532	24246	1036672	0	712	0
15321	24201	1036352	0	712	0
15097	24183	1036160	0	712	0
14874	24230	1036160	0	712	0
14653	24298	1035840	0	712	0
14439	24375	1035520	0	712	0
14224	24453	1035776	0	712	0
14020	24556	1036032	0	712	0
13842	24705	1035904	0	712	0
13681	24873	1035840	0	712	0
13619	25090	1035776	0	712	0
13605	25318	1035776	0	712	0
13525	25526	1035776	0	712	0
13359	25686	1035776	0	712	0
13191	25842	1035776	0	712	0
13023	25998	1035776	0	712	0
12855	26154	1035776	0	712	0
12687	26310	1035776	0	712	0
12519	26466	1035776	0	712	0
12351	26622	1035776	0	712	0
12183	26778	1035776	0	712	0
12015	26934	1035776	0	712	0
11847	27090	1035776	0	712	0
11679	27246	1035776	0	712	0
11511	27402	1035776	0	712	0
11343	27558	1035776	0	712	0
11175	27714	1035776	0	712	0
11007	27870	1035776	0	712	0
10826	28014	1035776	0	712	0
10628	28140	1035776	0	712	0
10432	28268	1035776	0	712	0
10260	28412	1036224	0	712	0
10095	28565	1036224	0	712	0
9927	28721	1036224	0	712	0
9759	28877	1036224	0	712	0
9591	29033	1036224	0	712	0
9423	29189	1036224	0	712	0
9255	29345	1036224	0	712	0
9087	29501	1036224	0	712	0
8919	29656	1036288	0	712	0
8751	29812	1036288	0	712	0
8583	29968	1036352	0	712	0
8410	30120	1036352	0	712	0
8200	30217	1036416	0	712	0
7981	30291	1036416	0	712	0
7759	30363	1036416	0	712	0
7537	30435	1036416	0	712	0
7316	30501	1036416	0	712	0
7096	30559	1036160	0	712	0
6871	30594	1035904	0	712	0
6643	30612	1035840	0	712	0
6415	30630	1035776	0	712	0
6185	30633	1035776	0	712	0
5957	30603	1035776	0	712	0
5729	30561	1035776	0	712	0
5501	30518	1035776	0	712	0
5275	30463	1035776	0	712	0
5060	30375	1035776	0	712	0
4859	30255	1035776	0	712	0
4673	30116	1035776	0	712	0
4504	29958	1035776	0	712	0
4342	29796	1035776	0	712	0
4180	29634	1035776	0	712	0
4018	29472	1035776	0	712	0
3856	29310	1035776	0	712	0
3694	29148	1035776	0	712	0
3532	28986	1035776	0	712	0
3370	28824	1035776	0	712	0
3208	28662	1035776	0	712	0
3046	28500	1035776	0	712	0
2884	28338	1035776	0	712	0
2722	28176	1035776	0	712	0
2566	28005	1035776	0	712	0
2416	27825	1035776	0	712	0
2266	27645	1035776	0	712	0
2116	27465	1035776	0	712	0
1980	27278	1035776	0	712	0
1859	27080	1035776	0	712	0
1771	26864	1035776	0	712	0
1699	26642	1035776	0	712	0
1627	26420	1035776	0	712	0
1580	26195	1035776	0	712	0
1567	25967	1035776	0	712	0
1560	25739	1035776	0	712	0
1567	25511	1035776	0	712	0
1604	25284	1035776	0	712	0
1694	25070	1035776	0	712	0
1796	24860	1035776	0	712	0
1918	24662	1035776	0	712	0
2044	24464	1035776	0	712	0
2170	24266	1035776	0	712	0
2296	24068	1035776	0	712	0
2422	23870	1035776	0	712	0
2548	23672	1035776	0	712	0
2674	23474	1035776	0	712	0
2800	23276	1035776	0	712	0
2926	23078	1035776	0	712	0
3059	22887	1035776	0	712	0
3197	22701	1035776	0	712	0
3335	22515	1035776	0	712	0
3473	22329	1035776	0	712	0
3611	22143	1035776	0	712	0
3749	21957	1035776	0	712	0
3875	21764	1035776	0	712	0
3940	21542	1035776	0	712	0
4000	21320	1035776	0	712	0
4060	21098	1035776	0	712	0
4118	20875	1035776	0	712	0
4155	20647	1035776	0	712	0
4163	20421	1035776	0	712	0
4297	20232	1035776	0	712	0
4352	20019	1035776	0	712	0
4340	19791	1035776	0	712	0
4229	19529	1035840	0	712	0
4029	19412	1035904	0	712	0
3866	19251	1035904	0	712	0
3701	19095	1036160	0	712	0
3523	18947	1036224	0	712	0
3343	18797	1036224	0	712	0
3163	18647	1036224	0	712	0
2983	18497	1036224	0	712	0
2803	18347	1036224	0	712	0
2623	18197	1036288	0	712	0
2443	18047	1036352	0	712	0
2258	17909	1036416	0	712	0
2080	17760	1036416	0	712	0
1996	17547	1036416	0	712	0
2028	17319	1036416	0	712	0
2099	17097	1036416	0	712	0
1983	17280	1036416	0	712	0
2060	17494	1036416	0	712	0
2229	17651	1036416	0	712	0
2423	17782	1036416	0	712	0
2621	17908	1036352	0	712	0
2819	18034	1036288	0	712	0
3017	18160	1036224	0	712	0
3215	18285	1036224	0	712	0
3429	18380	1036224	0	712	0
3645	18470	1036224	0	712	0
3861	18560	1036224	0	712	0
4076	18645	1035968	0	712	0
4297	18717	1035776	0	712	0
4519	18789	1035776	0	712	0
4741	18859	1035776	0	712	0
4969	18891	1035776	0	712	0
5197	18921	1035776	0	712	0
5425	18951	1035776	0	712	0
5653	18981	1035776	0	712	0
5881	19011	1035776	0	712	0
6109	19041	1035776	0	712	0
6337	19071	1035776	0	712	0
6565	19101	1035776	0	712	0
6793	19131	1035776	0	712	0
7021	19161	1035776	0	712	0
7249	19191	1035776	0	712	0
7462	19218	1036288	0	712	0
7677	19172	1036352	0	712	0
7886	19078	1036416	0	712	0
8057	18925	1036416	0	712	0
8225	18769	1036288	0	712	0
8365	18587	1036224	0	712	0
8479	18386	1036224	0	712	0
8484	18159	1036224	0	712	0
8454	17931	1036224	0	712	0
8424	17703	1036224	0	712	0
8394	17475	1036224	0	712	0
8364	17247	1036224	0	712	0
8334	17019	1036224	0	712	0
8304	16791	1036224	0	712	0
8274	16563	1036224	0	712	0
8244	16336	1036288	0	712	0
8214	16109	1036352	0	712	0
8200	15883	1036480	0	712	0
8200	15650	1036544	0	712	0
8303	15454	1036544	0	712	0
8496	15357	1036608	0	712	0
8724	15344	1036608	0	712	0
8952	15326	1036544	0	712	0
9180	15308	1036288	0	712	0
9408	15290	1036032	0	712	0
9636	15272	1035840	0	712	0
9863	15259	1035520	0	712	0
10086	15247	1035264	0	712	0
10309	15235	1034816	0	712	0
10523	15223	1034624	0	712	0
10732	15211	1033792	0	712	0
10957	15199	1033280	0	712	0
11185	15182	1032960	0	712	0
11411	15164	1032576	0	712	0
11635	15146	1032064	0	712	0
11858	15128	1031552	0	712	0
12078	15098	1031040	0	712	0
12276	14990	1030784	0	712	0
12462	14889	1030144	0	712	0
12640	14768	1029376	0	712	0
12824	14630	1029312	0	712	0
13010	14492	1029312	0	712	0
13125	14295	1029312	0	712	0
13104	14069	1029376	0	712	0
13032	13847	1029376	0	712	0
12955	13628	1029376	0	712	0
12865	13412	1029440	0	712	0
12806	13189	1029568	0	712	0
12946	13037	1030528	0	712	0
13136	12919	1031360	0	712	0
13306	12772	1031680	0	712	0
13308	12549	1031936	0	712	0
13226	12332	1032192	0	712	0
13399	12211	1032384	0	712	0
13622	12151	1032640	0	712	0
13842	12085	1032960	0	712	0
14064	12019	1033280	0	712	0
14284	11953	1033856	0	712	0
14506	11887	1034176	0	712	0
14728	11821	1034432	0	712	0
14947	11755	1034880	0	712	0
15169	11689	1035008	0	712	0
15391	11623	1035008	0	712	0
15613	11557	1035072	0	712	0
15833	11485	1035136	0	712	0
16046	11407	1035200	0	712	0
16253	11331	1035136	0	712	0
16464	11254	1035456	0	712	0
16678	11176	1035904	0	712	0
16878	11073	1036032	0	712	0
16988	10874	1036352	0	712	0
17005	10647	1036544	0	712	0
17002	10420	1036672	0	712	0
16936	10201	1036608	0	712	0
16828	10003	1036544	0	712	0
16721	9801	1036544	0	712	0
16626	9592	1036672	0	712	0
16527	9385	1036800	0	712	0
16389	9199	1037120	0	712	0
16251	9017	1037440	0	712	0
16087	8858	1037696	0	712	0
15909	8710	1037888	0	712	0
15721	8584	1038208	0	712	0
15510	8499	1038592	0	712	0
15297	8412	1038976	0	712	0
15083	8324	1039296	0	712	0
14870	8228	1039296	0	712	0
14694	8079	1039104	0	712	0
14526	7923	1039040	0	712	0
14364	7774	1039296	0	712	0
14196	7621	1039552	0	712	0
14028	7469	1039552	0	712	0
13869	7322	1039680	0	712	0
13716	7181	1039936	0	712	0
13698	6953	1039296	0	712	0
13897	6847	1038848	0	712	0
14119	6881	1038720	0	712	0
14341	6949	1038464	0	712	0
14561	7021	1038080	0	712	0
14780	7093	1037696	0	712	0
15000	7165	1037632	0	712	0
15222	7237	1037760	0	712	0
15443	7309	1037824	0	712	0
15663	7381	1037696	0	712	0
15884	7453	1037376	0	712	0
16101	7525	1036928	0	712	0
16313	7617	1036672	0	712	0
16523	7719	1036608	0	712	0
16731	7819	1036544	0	712	0
16938	7912	1036416	0	712	0
17148	8008	1036416	0	712	0
17359	8101	1036352	0	712	0
17569	8197	1036224	0	712	0
17779	8293	1036288	0	712	0
17989	8389	1036544	0	712	0
18200	8482	1036544	0	712	0
18425	8505	1036416	0	712	0
18615	8379	1036608	0	712	0
18782	8219	1036608	0	712	0
18934	8051	1036352	0	712	0
19059	7858	1036288	0	712	0
19146	7645	1036224	0	712	0
19236	7429	1036224	0	712	0
19326	7213	1036224	0	712	0
19416	6997	1036224	0	712	0
19486	6777	1036224	0	712	0
19534	6549	1036224	0	712	0
19582	6322	1036224	0	712	0
19630	6099	1036032	0	712	0
19676	5879	1035776	0	712	0
19724	5651	1035776	0	712	0
19793	5430	1035776	0	712	0
19899	5222	1035776	0	712	0
20022	5026	1035776	0	712	0
20157	4837	1035776	0	712	0
20295	4651	1035776	0	712	0
20433	4465	1035776	0	712	0
20571	4279	1035776	0	712	0
20709	4093	1035776	0	712	0
20847	3907	1035776	0	712	0
20985	3721	1035776	0	712	0
21123	3535	1035776	0	712	0
21261	3349	1035776	0	712	0
21399	3163	1035776	0	712	0
21537	2977	1035776	0	712	0
21675	2791	1035776	0	712	0
21813	2605	1035776	0	712	0
21951	2419	1035776	0	712	0
22089	2233	1035776	0	712	0
22227	2047	1035776	0	712	0
22407	1912	1035776	0	712	0
22607	1805	1035776	0	712	0
22828	1743	1035776	0	712	0
23056	1752	1035776	0	712	0
23284	1766	1035776	0	712	0
23512	1784	1035776	0	712	0
23740	1802	1035776	0	712	0
23968	1820	1035776	0	712	0
24196	1838	1035776	0	712	0
24415	1918	1035776	0	712	0
24623	2019	1035776	0	712	0
24807	2163	1035776	0	712	0
24987	2313	1035776	0	712	0
25215	2304	1035776	0	712	0
25443	2314	1035776	0	712	0
25664	2380	1035776	0	712	0
25888	2409	1035776	0	712	0
26113	2354	1035776	0	712	0
26335	2286	1035776	0	712	0
26561	2237	1035776	0	712	0
26789	2224	1035776	0	712	0
27007	2307	1035776	0	712	0
27223	2397	1035776	0	712	0
27424	2511	1035776	0	712	0
27588	2672	1035776	0	712	0
27750	2834	1035776	0	712	0
27912	2996	1035776	0	712	0
28074	3158	1035776	0	712	0
28236	3320	1035776	0	712	0
28398	3482	1035776	0	712	0
28560	3644	1035776	0	712	0
28722	3806	1035776	0	712	0
28884	3968	1035776	0	712	0
29046	4130	1035776	0	712	0
29208	4292	1035776	0	712	0
29370	4454	1035776	0	712	0
29532	4616	1035776	0	712	0
29694	4778	1035776	0	712	0
29856	4940	1035776	0	712	0
30018	5102	1035776	0	712	0
30180	5264	1035776	0	712	0
30342	5426	1035776	0	712	0
30475	5615	1035776	0	712	0
30561	5832	1035776	0	712	0
30633	6053	1035968	0	712	0
30704	6270	1036032	0	712	0
30737	6488	1035840	0	712	0
30738	6717	1035776	0	712	0
30738	6945	1035776	0	712	0
30738	7173	1035776	0	712	0
30734	7401	1035776	0	712	0
30700	7629	1035776	0	712	0
30627	7849	1035776	0	712	0
30516	8051	1035776	0	712	0
30386	8244	1035776	0	712	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
