CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(455,122,8020,29517,1097984)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
20760	23877	1070080	0	455	0
20706	23680	1070080	0	455	0
20561	23526	1070080	0	455	0
20551	23309	1069888	0	455	0
20601	23108	1069760	0	455	0
20771	22997	1069760	0	455	0
20960	22895	1069760	0	455	0
21023	22704	1069824	0	455	0
20995	22495	1069888	0	455	0
20880	22319	1070016	0	455	0
20716	22197	1070016	0	455	0
20682	21998	1070016	0	455	0
20725	21789	1070016	0	455	0
20688	21589	1070016	0	455	0
20889	21645	1070016	0	455	0
21098	21663	1070016	0	455	0
21293	21535	1070016	0	455	0
21455	21415	1070016	0	455	0
21610	21288	1070016	0	455	0
21786	21155	1070016	0	455	0
22017	21134	1070016	0	455	0
22248	21115	1070016	0	455	0
22458	21115	1070016	0	455	0
22688	21099	1070016	0	455	0
22873	21020	1070016	0	455	0
23093	21017	1070016	0	455	0
23315	21022	1070016	0	455	0
23488	21123	1069952	0	455	0
23665	21249	1069376	0	455	0
23830	21381	1068352	0	455	0
24002	21524	1065920	0	455	0
24145	21679	1065024	0	455	0
24281	21859	1064384	0	455	0
24420	22046	1064576	0	455	0
24559	22231	1064832	0	455	0
24697	22392	1064640	0	455	0
24855	22557	1064448	0	455	0
25005	22714	1064064	0	455	0
25149	22865	1062656	0	455	0
25308	23031	1062559	0	455	0
25452	23181	1062196	0	455	0
25596	23331	1061437	0	455	0
25757	23453	1061056	0	455	0
25984	23484	1061056	0	455	0
26215	23463	1061056	0	455	0
26446	23484	1061056	0	455	0
26672	23430	1061056	0	455	0
26872	23429	1061056	0	455	0
27099	23478	1061056	0	455	0
27327	23519	1061056	0	455	0
27503	23616	1061056	0	455	0
27610	23809	1061056	0	455	0
27589	24040	1061056	0	455	0
27568	24271	1061056	0	455	0
27547	24502	1061056	0	455	0
27526	24733	1061056	0	455	0
27356	24892	1061056	0	455	0
27200	25018	1061056	0	455	0
27039	25139	1061056	0	455	0
26956	25341	1061056	0	455	0
26952	25572	1061056	0	455	0
26952	25773	1061056	0	455	0
26748	25839	1061056	0	455	0
26962	25823	1061056	0	455	0
27160	25924	1061056	0	455	0
27330	26064	1061056	0	455	0
27353	26289	1061056	0	455	0
27323	26487	1061120	0	455	0
27302	26718	1060889	0	455	0
27281	26949	1060224	0	455	0
27338	27154	1060800	0	455	0
27237	27354	1061056	0	455	0
27020	27409	1061120	0	455	0
26789	27430	1061120	0	455	0
26558	27451	1061120	0	455	0
26327	27472	1061120	0	455	0
26510	27572	1061120	0	455	0
26532	27781	1061120	0	455	0
26554	27990	1061120	0	455	0
26576	28199	1061120	0	455	0
26514	28401	1061120	0	455	0
26352	28538	1061120	0	455	0
26143	28566	1061120	0	455	0
25959	28666	1061120	0	455	0
25807	28813	1061120	0	455	0
25742	29018	1061120	0	455	0
25709	29227	1061120	0	455	0
25697	29436	1061120	0	455	0
25686	29645	1061120	0	455	0
25678	29854	1061120	0	455	0
25679	30072	1061120	0	455	0
25754	30265	1061120	0	455	0
25923	30394	1061120	0	455	0
26121	30481	1061120	0	455	0
26328	30534	1061120	0	455	0
26537	30568	1061120	0	455	0
26753	30569	1061120	0	455	0
26973	30569	1061120	0	455	0
27178	30529	1061120	0	455	0
27400	30489	1061120	0	455	0
27620	30489	1061120	0	455	0
27840	30489	1061120	0	455	0
28060	30489	1061120	0	455	0
28277	30492	1061120	0	455	0
28486	30514	1060672	0	455	0
28690	30564	1060224	0	455	0
28900	30562	1060160	0	455	0
29109	30562	1060160	0	455	0
29318	30562	1060224	0	455	0
29527	30562	1060160	0	455	0
29737	30560	1060160	0	455	0
29946	30528	1060160	0	455	0
30150	30480	1060160	0	455	0
30302	30336	1060160	0	455	0
30374	30139	1060160	0	455	0
30407	29930	1060160	0	455	0
30440	29721	1060160	0	455	0
30473	29512	1060160	0	455	0
30506	29303	1060160	0	455	0
30539	29094	1060160	0	455	0
30574	28885	1060160	0	455	0
30698	28718	1060224	0	455	0
30890	28633	1060160	0	455	0
31088	28556	1060160	0	455	0
31286	28500	1060160	0	455	0
31367	28310	1060352	0	455	0
31377	28106	1060864	0	455	0
31421	27898	1061120	0	455	0
31452	27691	1060928	0	455	0
31433	27476	1060416	0	455	0
31380	27274	1060160	0	455	0
31220	27143	1060160	0	455	0
31033	27040	1060224	0	455	0
30933	26838	1060160	0	455	0
30933	26629	1060160	0	455	0
30933	26420	1060160	0	455	0
30933	26211	1060160	0	455	0
30933	26002	1060160	0	455	0
30933	25793	1060160	0	455	0
30933	25584	1060160	0	455	0
30933	25375	1060160	0	455	0
30933	25166	1060160	0	455	0
30962	24965	1060160	0	455	0
30965	24762	1060160	0	455	0
30982	24553	1060160	0	455	0
31006	24344	1060160	0	455	0
31010	24140	1060160	0	455	0
31029	23931	1060160	0	455	0
31029	23714	1060160	0	455	0
31029	23500	1060160	0	455	0
31051	23294	1060224	0	455	0
31149	23104	1059392	0	455	0
31215	22897	1059136	0	455	0
31227	22682	1058624	0	455	0
31158	22481	1058624	0	455	0
31081	22283	1058560	0	455	0
31004	22087	1058624	0	455	0
30927	21889	1058560	0	455	0
30876	21687	1058560	0	455	0
30886	21477	1058560	0	455	0
30897	21268	1058560	0	455	0
30901	21059	1058688	0	455	0
30792	20885	1058560	0	455	0
30725	20696	1058560	0	455	0
30736	20487	1058560	0	455	0
30815	20293	1058560	0	455	0
30612	20232	1058560	0	455	0
30436	20123	1058560	0	455	0
30238	20035	1058560	0	455	0
30033	20004	1058560	0	455	0
29840	19918	1058560	0	455	0
29639	19855	1058560	0	455	0
29441	19789	1058560	0	455	0
29242	19740	1058560	0	455	0
29027	19736	1058560	0	455	0
28903	19563	1058560	0	455	0
28884	19354	1058560	0	455	0
28881	19145	1058560	0	455	0
28881	18936	1058560	0	455	0
28881	18727	1058560	0	455	0
28881	18518	1058560	0	455	0
28881	18309	1058560	0	455	0
28882	18100	1058560	0	455	0
28903	17891	1058560	0	455	0
28925	17682	1058560	0	455	0
28935	17478	1058560	0	455	0
29016	17285	1058560	0	455	0
29149	17124	1058560	0	455	0
29311	17004	1058560	0	455	0
29522	17049	1058560	0	455	0
29723	17089	1058560	0	455	0
29590	16928	1058560	0	455	0
29391	16951	1058560	0	455	0
29189	16968	1058560	0	455	0
28980	16987	1058560	0	455	0
28774	17041	1058560	0	455	0
28573	17128	1058560	0	455	0
28383	17192	1058560	0	455	0
28238	17368	1058560	0	455	0
28060	17484	1058560	0	455	0
27838	17512	1058560	0	455	0
27673	17628	1058560	0	455	0
27498	17727	1058560	0	455	0
27321	17823	1058560	0	455	0
27141	17919	1058560	0	455	0
26961	18008	1058560	0	455	0
26775	18084	1058560	0	455	0
26548	18127	1058496	0	455	0
26317	18128	1058368	0	455	0
26126	18243	1058112	0	455	0
25917	18316	1057984	0	455	0
25686	18316	1058112	0	455	0
25456	18316	1058048	0	455	0
25234	18282	1058176	0	455	0
25085	18139	1058368	0	455	0
24882	18134	1058304	0	455	0
24697	17999	1058368	0	455	0
24540	17870	1058560	0	455	0
24379	17750	1058496	0	455	0
24169	17690	1058560	0	455	0
24002	17579	1058624	0	455	0
23790	17514	1058560	0	455	0
23628	17394	1058624	0	455	0
23466	17274	1058624	0	455	0
23304	17154	1058816	0	455	0
23092	17087	1058880	0	455	0
22875	17146	1058752	0	455	0
22760	17314	1058624	0	455	0
22533	17369	1058624	0	455	0
22335	17405	1058752	0	455	0
22104	17432	1058752	0	455	0
21884	17404	1058688	0	455	0
21687	17293	1058752	0	455	0
21503	17157	1058688	0	455	0
21357	16979	1058944	0	455	0
21221	16795	1058880	0	455	0
21043	16699	1058880	0	455	0
20877	16584	1058880	0	455	0
20725	16450	1058880	0	455	0
20576	16308	1058944	0	455	0
20431	16163	1058944	0	455	0
20287	16013	1058880	0	455	0
20143	15863	1058944	0	455	0
19998	15715	1059008	0	455	0
19841	15588	1059008	0	455	0
19742	15397	1059072	0	455	0
19589	15252	1059072	0	455	0
19435	15109	1059072	0	455	0
19281	14966	1059072	0	455	0
19127	14823	1059072	0	455	0
18973	14680	1058816	0	455	0
18802	14558	1058688	0	455	0
18589	14521	1058560	0	455	0
18394	14456	1058560	0	455	0
18200	14390	1058816	0	455	0
18002	14324	1058816	0	455	0
17806	14258	1058688	0	455	0
17610	14184	1058624	0	455	0
17433	14075	1058624	0	455	0
17240	13955	1058688	0	455	0
17066	13847	1058688	0	455	0
16892	13741	1058752	0	455	0
16707	13663	1058816	0	455	0
16516	13603	1059008	0	455	0
16324	13537	1059136	0	455	0
16134	13473	1059392	0	455	0
15913	13399	1059584	0	455	0
15721	13333	1059648	0	455	0
15529	13267	1059776	0	455	0
15338	13202	1059968	0	455	0
15147	13137	1059968	0	455	0
14955	13071	1059904	0	455	0
14763	13005	1059904	0	455	0
14571	12939	1059968	0	455	0
14379	12873	1059904	0	455	0
14187	12807	1059904	0	455	0
13995	12741	1059840	0	455	0
13805	12677	1059840	0	455	0
13594	12607	1060096	0	455	0
13402	12541	1060160	0	455	0
13210	12475	1060096	0	455	0
12982	12470	1060096	0	455	0
12784	12511	1060096	0	455	0
12586	12541	1060096	0	455	0
12386	12531	1060224	0	455	0
12248	12359	1060288	0	455	0
12111	12184	1060608	0	455	0
11913	12075	1060800	0	455	0
11739	11976	1061184	0	455	0
11559	11844	1061504	0	455	0
11481	11654	1061680	0	455	0
11299	11545	1061888	0	455	0
11156	11392	1062144	0	455	0
11201	11193	1062144	0	455	0
11120	10998	1062272	0	455	0
11021	10811	1062272	0	455	0
10923	10623	1062272	0	455	0
10782	10481	1062272	0	455	0
10720	10284	1062272	0	455	0
10522	10235	1062272	0	455	0
10313	10297	1062016	0	455	0
10143	10407	1062016	0	455	0
9941	10437	1061888	0	455	0
9778	10558	1062272	0	455	0
9611	10439	1061632	0	455	0
9420	10539	1061376	0	455	0
9223	10623	1061120	0	455	0
9025	10556	1060480	0	455	0
8841	10644	1060160	0	455	0
8872	10849	1060160	0	455	0
8772	11023	1060160	0	455	0
8637	10875	1060160	0	455	0
8766	10708	1060160	0	455	0
8892	10552	1060288	0	455	0
9039	10410	1060416	0	455	0
9249	10356	1061184	0	455	0
9438	10461	1061376	0	455	0
9637	10440	1061696	0	455	0
9843	10418	1061824	0	455	0
10050	10396	1061952	0	455	0
10257	10371	1062016	0	455	0
10455	10305	1062144	0	455	0
10653	10341	1062272	0	455	0
10808	10485	1062272	0	455	0
10939	10652	1062272	0	455	0
11060	10828	1062272	0	455	0
11099	11029	1062272	0	455	0
11190	11217	1062144	0	455	0
11368	11327	1062080	0	455	0
11567	11390	1061952	0	455	0
11766	11323	1061888	0	455	0
11975	11295	1061376	0	455	0
12170	11243	1060544	0	455	0
12388	11236	1060032	0	455	0
12594	11212	1060160	0	455	0
12802	11179	1060160	0	455	0
12983	11087	1060160	0	455	0
13173	11017	1060160	0	455	0
13390	11015	1060160	0	455	0
13593	10934	1060160	0	455	0
13738	11078	1060160	0	455	0
13946	11110	1060160	0	455	0
14177	11101	1060160	0	455	0
14408	11080	1060160	0	455	0
14617	11171	1060160	0	455	0
14791	11276	1060160	0	455	0
14971	11371	1060160	0	455	0
15191	11390	1060160	0	455	0
15423	11360	1060160	0	455	0
15650	11412	1060160	0	455	0
15842	11476	1060160	0	455	0
16037	11523	1060160	0	455	0
16235	11553	1060160	0	455	0
16462	11587	1059904	0	455	0
16679	11614	1059200	0	455	0
16900	11657	1058432	0	455	0
17124	11605	1058176	0	455	0
17195	11383	1058176	0	455	0
17261	11164	1057920	0	455	0
17324	10942	1057792	0	455	0
17387	10718	1057792	0	455	0
17450	10494	1057728	0	455	0
17513	10270	1057792	0	455	0
17576	10046	1057792	0	455	0
17639	9822	1057792	0	455	0
17694	9626	1057792	0	455	0
17750	9414	1057728	0	455	0
17809	9213	1057664	0	455	0
17821	9011	1057664	0	455	0
17817	8810	1057600	0	455	0
17795	8600	1057664	0	455	0
17742	8391	1057792	0	455	0
17740	8187	1057728	0	455	0
17750	7983	1057856	0	455	0
17750	7776	1057792	0	455	0
17750	7569	1057920	0	455	0
17799	7375	1058048	0	455	0
17887	7189	1058048	0	455	0
17975	7002	1058112	0	455	0
18063	6815	1058240	0	455	0
18151	6629	1058176	0	455	0
18294	6484	1058240	0	455	0
18500	6505	1058176	0	455	0
18709	6527	1058176	0	455	0
18897	6611	1058176	0	455	0
19118	6624	1058176	0	455	0
19325	6527	1058304	0	455	0
19551	6571	1058240	0	455	0
19779	6578	1058368	0	455	0
20004	6609	1058368	0	455	0
20228	6665	1058240	0	455	0
20453	6720	1058112	0	455	0
20651	6756	1058048	0	455	0
20849	6786	1058112	0	455	0
21079	6823	1057984	0	455	0
21277	6859	1057984	0	455	0
21507	6895	1057856	0	455	0
21705	6925	1057792	0	455	0
21903	6955	1057728	0	455	0
22101	6985	1057728	0	455	0
22299	7015	1057728	0	455	0
22529	7050	1057728	0	455	0
22727	7080	1057792	0	455	0
22955	7115	1057792	0	455	0
23153	7145	1057792	0	455	0
23347	7216	1058688	0	455	0
23510	7335	1058688	0	455	0
23666	7461	1058688	0	455	0
23822	7587	1058688	0	455	0
23983	7708	1058688	0	455	0
24204	7775	1058688	0	455	0
24435	7783	1058688	0	455	0
24666	7790	1058688	0	455	0
24897	7797	1058688	0	455	0
25108	7737	1058688	0	455	0
25336	7750	1058688	0	455	0
25530	7799	1058688	0	455	0
25743	7874	1058176	0	455	0
25944	7930	1057536	0	455	0
26146	7927	1057536	0	455	0
26348	7927	1057536	0	455	0
26579	7927	1057536	0	455	0
26796	7976	1057536	0	455	0
26958	8095	1057536	0	455	0
27155	8221	1057536	0	455	0
27333	8313	1057536	0	455	0
27524	8375	1057536	0	455	0
27722	8405	1057536	0	455	0
27953	8433	1057536	0	455	0
28184	8461	1057536	0	455	0
28415	8480	1057536	0	455	0
28646	8487	1057536	0	455	0
28877	8494	1057536	0	455	0
29108	8501	1057536	0	455	0
29308	8498	1057536	0	455	0
29532	8441	1057536	0	455	0
29650	8242	1057536	0	455	0
29665	8017	1057536	0	455	0
29789	7820	1057536	0	455	0
29915	7664	1057536	0	455	0
30078	7544	1057536	0	455	0
30252	7436	1057536	0	455	0
30426	7333	1057536	0	455	0
30629	7221	1057536	0	455	0
30832	7109	1057536	0	455	0
31043	7013	1057536	0	455	0
31260	6929	1057536	0	455	0
31477	6845	1057536	0	455	0
31689	6765	1057984	0	455	0
31902	6683	1058304	0	455	0
32113	6585	1058240	0	455	0
32262	6448	1058240	0	455	0
32350	6238	1058240	0	455	0
32421	6036	1058432	0	455	0
32480	5829	1059136	0	455	0
32486	5617	1059968	0	455	0
32414	5817	1059264	0	455	0
32336	6010	1058496	0	455	0
32298	6224	1058240	0	455	0
32290	6429	1058240	0	455	0
32148	6586	1058240	0	455	0
31940	6595	1058240	0	455	0
31743	6668	1058112	0	455	0
31528	6707	1057536	0	455	0
31322	6744	1057536	0	455	0
31112	6752	1057536	0	455	0
30902	6764	1057536	0	455	0
30750	6912	1057536	0	455	0
30648	7097	1057536	0	455	0
30472	7212	1057536	0	455	0
30350	7386	1057536	0	455	0
30154	7473	1057536	0	455	0
30063	7655	1057536	0	455	0
29875	7744	1057536	0	455	0
29682	7802	1057536	0	455	0
29462	7822	1057536	0	455	0
29266	7936	1057536	0	455	0
29065	8019	1057536	0	455	0
28840	8062	1057536	0	455	0
28623	8021	1057536	0	455	0
28461	7900	1057536	0	455	0
28315	7756	1057536	0	455	0
28175	7607	1057536	0	455	0
28055	7445	1057536	0	455	0
27935	7283	1057536	0	455	0
27797	7136	1057536	0	455	0
27593	7074	1058112	0	455	0
27375	7082	1058752	0	455	0
27213	6962	1058688	0	455	0
26991	6937	1058688	0	455	0
26788	6861	1058688	0	455	0
26557	6836	1058688	0	455	0
26359	6805	1058688	0	455	0
26196	6666	1058688	0	455	0
26171	6438	1058560	0	455	0
26171	6234	1058560	0	455	0
26171	6024	1058496	0	455	0
26171	5814	1058496	0	455	0
26171	5605	1058496	0	455	0
26171	5395	1058496	0	455	0
26159	5193	1058496	0	455	0
26052	5002	1058752	0	455	0
25891	4882	1058688	0	455	0
25665	4844	1058688	0	455	0
25434	4834	1058688	0	455	0
25225	4829	1058688	0	455	0
25016	4829	1058688	0	455	0
24807	4829	1058688	0	455	0
24598	4829	1058688	0	455	0
24389	4829	1058688	0	455	0
24180	4825	1058688	0	455	0
23971	4793	1058688	0	455	0
23773	4830	1058688	0	455	0
23576	4918	1058688	0	455	0
23378	5006	1058688	0	455	0
23180	5094	1058688	0	455	0
22982	5182	1058688	0	455	0
22784	5270	1058688	0	455	0
22567	5249	1058688	0	455	0
22358	5249	1058688	0	455	0
22159	5308	1058688	0	455	0
22021	5462	1058688	0	455	0
21810	5495	1058624	0	455	0
21615	5594	1058560	0	455	0
21410	5658	1058560	0	455	0
21206	5625	1058624	0	455	0
20999	5651	1058688	0	455	0
20790	5677	1058624	0	455	0
20578	5678	1058688	0	455	0
20385	5592	1058688	0	455	0
20184	5530	1058688	0	455	0
19986	5464	1058688	0	455	0
