CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(471,331,2118, 19829, 1055680)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd UIMgr.Open(VIEW_ID.PanelAtmosphere)	5	打开时光界面
/cmd UINodeControl.TogTriggerByIndex("WidgetBg",4)	10	切换成雨景
/cmd SelfieData.SaveFilterCacheInfoToStorage()	5	保存
/cmd UIMgr.Close(VIEW_ID.PanelAtmosphere)	5	关闭界面
/gm player.AddBuff(player.dwID,player.nLevel,210,1,3600)	1	红名NPC不会主动来攻击
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	1	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
14044	19847	1057600	0	471	0
13829	19847	1056768	0	471	0
13628	19847	1056512	0	471	0
13419	19847	1056448	0	471	0
13210	19847	1056512	0	471	0
13001	19847	1056448	0	471	0
12792	19847	1056512	0	471	0
12583	19847	1056448	0	471	0
12374	19847	1056448	0	471	0
12165	19847	1056448	0	471	0
11956	19847	1056448	0	471	0
11747	19847	1056448	0	471	0
11538	19847	1056448	0	471	0
11329	19847	1056512	0	471	0
11120	19847	1056448	0	471	0
10911	19847	1056512	0	471	0
10712	19897	1056448	0	471	0
10701	20106	1056576	0	471	0
10701	20315	1056512	0	471	0
10701	20527	1056512	0	471	0
10701	20741	1056576	0	471	0
10701	20950	1056576	0	471	0
10701	21159	1056640	0	471	0
10701	21368	1056640	0	471	0
10701	21577	1056640	0	471	0
10701	21786	1056640	0	471	0
10701	21995	1056640	0	471	0
10701	22204	1056640	0	471	0
10701	22413	1056640	0	471	0
10701	22622	1056640	0	471	0
10701	22831	1056640	0	471	0
10701	23040	1056640	0	471	0
10701	23249	1056640	0	471	0
10650	23452	1056640	0	471	0
10573	23650	1056640	0	471	0
10496	23848	1056640	0	471	0
10419	24046	1056640	0	471	0
10373	24254	1056640	0	471	0
10332	24463	1056640	0	471	0
10299	24672	1056640	0	471	0
10266	24881	1056640	0	471	0
10233	25090	1056640	0	471	0
10206	25299	1056640	0	471	0
10203	25509	1056640	0	471	0
10209	25718	1056640	0	471	0
10230	25927	1056640	0	471	0
10254	26136	1056640	0	471	0
10296	26345	1056640	0	471	0
10365	26546	1056640	0	471	0
10463	26733	1056640	0	471	0
10564	26919	1056640	0	471	0
10695	27085	1056640	0	471	0
10838	27239	1056576	0	471	0
10989	27385	1056512	0	471	0
11146	27527	1056512	0	471	0
11331	27631	1056576	0	471	0
11523	27724	1056704	0	471	0
11721	27795	1056832	0	471	0
11929	27848	1056960	0	471	0
12138	27882	1057088	0	471	0
12347	27903	1057216	0	471	0
12556	27914	1057408	0	471	0
12765	27925	1057536	0	471	0
12974	27936	1057664	0	471	0
13183	27947	1057664	0	471	0
13392	27958	1057664	0	471	0
13601	27969	1057664	0	471	0
13810	27980	1057664	0	471	0
14019	27991	1057664	0	471	0
14228	28002	1057664	0	471	0
14437	28013	1057600	0	471	0
14649	28014	1057600	0	471	0
14858	27993	1057600	0	471	0
15052	27914	1057600	0	471	0
15239	27826	1057600	0	471	0
15426	27738	1057600	0	471	0
15613	27650	1057600	0	471	0
15803	27567	1057664	0	471	0
16012	27528	1057728	0	471	0
16210	27462	1057728	0	471	0
16408	27386	1057728	0	471	0
16606	27309	1057728	0	471	0
16804	27232	1057728	0	471	0
17002	27155	1057728	0	471	0
17200	27078	1057728	0	471	0
17398	27001	1057728	0	471	0
17596	26924	1057728	0	471	0
17794	26847	1057728	0	471	0
17992	26770	1057792	0	471	0
18190	26693	1057792	0	471	0
18388	26616	1057792	0	471	0
18586	26539	1057856	0	471	0
18784	26462	1057856	0	471	0
18982	26385	1057856	0	471	0
19180	26308	1057920	0	471	0
19378	26231	1057920	0	471	0
19580	26167	1057920	0	471	0
19789	26138	1057920	0	471	0
19998	26119	1057920	0	471	0
20207	26110	1057920	0	471	0
20416	26110	1058048	0	471	0
20626	26110	1058112	0	471	0
20835	26118	1058240	0	471	0
21044	26152	1058368	0	471	0
21253	26196	1058432	0	471	0
21462	26240	1058496	0	471	0
21671	26295	1058496	0	471	0
21880	26350	1058560	0	471	0
22081	26413	1058560	0	471	0
22279	26489	1058624	0	471	0
22477	26566	1058752	0	471	0
22675	26643	1058880	0	471	0
22873	26720	1059008	0	471	0
23071	26797	1059136	0	471	0
23269	26874	1059264	0	471	0
23467	26951	1059328	0	471	0
23665	27028	1059392	0	471	0
23863	27105	1059456	0	471	0
24061	27171	1059520	0	471	0
24263	27233	1059648	0	471	0
24472	27275	1059776	0	471	0
24681	27287	1059904	0	471	0
24890	27268	1059968	0	471	0
25096	27287	1060096	0	471	0
25265	27422	1059968	0	471	0
25430	27565	1059840	0	471	0
25579	27714	1059904	0	471	0
25711	27879	1060032	0	471	0
25831	28055	1060160	0	471	0
25931	28241	1060224	0	471	0
26019	28426	1060288	0	471	0
26107	28611	1060416	0	471	0
26195	28798	1060544	0	471	0
26283	28985	1060608	0	471	0
26371	29172	1060736	0	471	0
26459	29359	1060864	0	471	0
26547	29546	1060928	0	471	0
26643	29731	1060928	0	471	0
26789	29883	1060928	0	471	0
26973	29987	1060928	0	471	0
27162	30082	1061248	0	471	0
27359	30169	1061952	0	471	0
27553	30248	1062720	0	471	0
27747	30306	1063424	0	471	0
27950	30351	1064128	0	471	0
27776	30228	1063488	0	471	0
27569	30195	1062720	0	471	0
27360	30162	1062144	0	471	0
27151	30113	1061248	0	471	0
26945	30054	1060928	0	471	0
26772	29932	1060928	0	471	0
26637	29769	1060928	0	471	0
26525	29589	1060928	0	471	0
26437	29399	1060864	0	471	0
26349	29201	1060800	0	471	0
26267	29004	1060672	0	471	0
26190	28806	1060544	0	471	0
26113	28608	1060416	0	471	0
26036	28412	1060288	0	471	0
25959	28214	1060224	0	471	0
25881	28016	1060160	0	471	0
25796	27821	1060096	0	471	0
25708	27623	1059968	0	471	0
25620	27425	1059840	0	471	0
25548	27227	1059904	0	471	0
25510	27018	1060096	0	471	0
25497	26808	1059968	0	471	0
25538	26599	1059968	0	471	0
25582	26390	1059968	0	471	0
25630	26181	1059968	0	471	0
25695	25978	1059968	0	471	0
25794	25791	1060032	0	471	0
25893	25604	1060032	0	471	0
26001	25423	1060096	0	471	0
26138	25258	1060096	0	471	0
26282	25103	1060096	0	471	0
26444	24964	1060096	0	471	0
26609	24832	1060032	0	471	0
26774	24700	1059968	0	471	0
26939	24568	1059968	0	471	0
27104	24436	1059968	0	471	0
27269	24304	1059968	0	471	0
27434	24172	1060032	0	471	0
27599	24040	1060032	0	471	0
27764	23908	1060096	0	471	0
27929	23776	1060096	0	471	0
28094	23644	1060160	0	471	0
28211	23474	1060224	0	471	0
28281	23277	1060224	0	471	0
28347	23079	1060224	0	471	0
28413	22881	1060160	0	471	0
28479	22683	1060224	0	471	0
28490	22474	1060224	0	471	0
28461	22265	1060288	0	471	0
28637	22361	1060352	0	471	0
28809	22488	1060224	0	471	0
29018	22499	1060224	0	471	0
29220	22513	1061056	0	471	0
29434	22513	1061504	0	471	0
29643	22513	1061504	0	471	0
29852	22513	1061504	0	471	0
30061	22507	1061504	0	471	0
30254	22426	1061504	0	471	0
30377	22257	1061696	0	471	0
30412	22057	1062336	0	471	0
30365	21854	1063040	0	471	0
30324	21645	1063616	0	471	0
30320	21427	1064320	0	471	0
30320	21218	1064192	0	471	0
30320	21009	1064192	0	471	0
30472	20871	1064192	0	471	0
30681	20838	1064192	0	471	0
30883	20805	1064256	0	471	0
31090	20799	1064256	0	471	0
31218	20959	1064192	0	471	0
31203	21168	1064192	0	471	0
31170	21377	1064192	0	471	0
31137	21583	1064320	0	471	0
31104	21792	1064320	0	471	0
31071	21991	1064256	0	471	0
31063	22207	1064256	0	471	0
31063	22423	1064256	0	471	0
31063	22639	1064256	0	471	0
31063	22855	1064256	0	471	0
31063	23071	1064256	0	471	0
31063	23287	1064256	0	471	0
31042	23487	1064256	0	471	0
30965	23685	1064256	0	471	0
30887	23881	1064384	0	471	0
30725	24010	1064384	0	471	0
30517	24033	1064320	0	471	0
30385	23870	1064384	0	471	0
30337	23667	1064320	0	471	0
30326	23458	1064000	0	471	0
30321	23251	1063168	0	471	0
30321	23042	1062528	0	471	0
30288	22840	1061696	0	471	0
30130	22697	1061568	0	471	0
29993	22535	1061504	0	471	0
29798	22473	1061504	0	471	0
29589	22504	1061504	0	471	0
29380	22516	1061504	0	471	0
29171	22505	1060736	0	471	0
28968	22494	1060224	0	471	0
28759	22483	1060224	0	471	0
28554	22456	1060224	0	471	0
28502	22253	1060288	0	471	0
28418	22055	1060416	0	471	0
28330	21857	1060544	0	471	0
28242	21659	1060800	0	471	0
28151	21463	1060992	0	471	0
28019	21298	1061120	0	471	0
27876	21144	1061184	0	471	0
27733	20990	1061312	0	471	0
27590	20836	1061440	0	471	0
27447	20682	1061504	0	471	0
27304	20528	1061568	0	471	0
27161	20374	1061568	0	471	0
27018	20220	1061568	0	471	0
26852	20091	1061568	0	471	0
26676	19981	1061632	0	471	0
26493	19871	1061632	0	471	0
26306	19761	1061568	0	471	0
26119	19651	1061568	0	471	0
25932	19541	1061504	0	471	0
25745	19431	1061440	0	471	0
25558	19321	1061376	0	471	0
25371	19217	1061440	0	471	0
25184	19121	1061440	0	471	0
24997	19033	1061440	0	471	0
24810	18945	1061440	0	471	0
24623	18857	1061440	0	471	0
24443	18751	1061440	0	471	0
24278	18619	1061440	0	471	0
24113	18487	1061440	0	471	0
23948	18355	1061440	0	471	0
23783	18223	1061440	0	471	0
23618	18091	1061504	0	471	0
23453	17959	1061504	0	471	0
23288	17827	1061568	0	471	0
23123	17695	1061568	0	471	0
22958	17563	1061632	0	471	0
22793	17431	1061696	0	471	0
22644	17283	1061760	0	471	0
22505	17122	1061760	0	471	0
22373	16957	1061824	0	471	0
22252	16781	1061888	0	471	0
22131	16605	1061888	0	471	0
22023	16422	1061952	0	471	0
21935	16224	1062016	0	471	0
21847	16026	1062016	0	471	0
21759	15828	1062080	0	471	0
21671	15630	1062080	0	471	0
21583	15432	1062080	0	471	0
21495	15234	1062080	0	471	0
21407	15036	1062080	0	471	0
21319	14838	1062080	0	471	0
21231	14640	1062080	0	471	0
21143	14442	1062080	0	471	0
21066	14244	1062080	0	471	0
21012	14038	1062080	0	471	0
20968	13829	1062080	0	471	0
20929	13620	1062080	0	471	0
20896	13411	1062080	0	471	0
20863	13202	1062080	0	471	0
20830	12993	1062080	0	471	0
20797	12784	1062080	0	471	0
20764	12575	1062080	0	471	0
20731	12366	1062080	0	471	0
20698	12157	1062080	0	471	0
20665	11948	1062080	0	471	0
20636	11739	1062080	0	471	0
20625	11530	1062080	0	471	0
20614	11321	1062080	0	471	0
20603	11112	1062080	0	471	0
20592	10903	1062080	0	471	0
20581	10694	1062080	0	471	0
20570	10485	1062080	0	471	0
20559	10276	1062080	0	471	0
20548	10067	1062080	0	471	0
20537	9858	1062080	0	471	0
20526	9649	1062080	0	471	0
20515	9440	1062080	0	471	0
20504	9231	1062080	0	471	0
20493	9022	1062080	0	471	0
20482	8813	1062080	0	471	0
20471	8604	1062080	0	471	0
20460	8395	1062080	0	471	0
20449	8186	1062080	0	471	0
20438	7977	1062080	0	471	0
20427	7768	1062080	0	471	0
20416	7559	1062080	0	471	0
20405	7350	1062080	0	471	0
20387	7141	1062080	0	471	0
20334	6939	1062080	0	471	0
20268	6741	1062016	0	471	0
20202	6543	1061952	0	471	0
20136	6345	1061888	0	471	0
20070	6147	1061824	0	471	0
20004	5949	1061824	0	471	0
19938	5751	1061824	0	471	0
19848	5564	1061824	0	471	0
19716	5399	1061824	0	471	0
19587	5231	1061824	0	471	0
19466	5055	1061824	0	471	0
19355	4870	1061760	0	471	0
19245	4683	1061760	0	471	0
19135	4496	1061760	0	471	0
19025	4309	1061824	0	471	0
18915	4122	1061824	0	471	0
18805	3935	1061824	0	471	0
18695	3748	1061824	0	471	0
18585	3561	1061888	0	471	0
18473	3379	1061888	0	471	0
18332	3219	1061824	0	471	0
18178	3065	1061696	0	471	0
18024	2911	1061568	0	471	0
17870	2757	1061376	0	471	0
17716	2603	1061248	0	471	0
17562	2458	1060992	0	471	0
17408	2315	1060864	0	471	0
17238	2192	1060608	0	471	0
17062	2074	1060352	0	471	0
16886	1953	1060160	0	471	0
16706	1836	1059968	0	471	0
16519	1726	1059776	0	471	0
16332	1616	1059584	0	471	0
16145	1516	1059392	0	471	0
15958	1420	1059200	0	471	0
15771	1332	1059008	0	471	0
15583	1244	1058816	0	471	0
15385	1156	1058624	0	471	0
15187	1069	1058496	0	471	0
14989	992	1058432	0	471	0
14782	938	1058368	0	471	0
14573	902	1058304	0	471	0
14364	876	1058304	0	471	0
14155	854	1058240	0	471	0
13946	832	1058240	0	471	0
13737	810	1058176	0	471	0
13528	788	1058048	0	471	0
13319	766	1057984	0	471	0
13110	744	1057856	0	471	0
12901	722	1057792	0	471	0
12692	700	1057728	0	471	0
12483	678	1057664	0	471	0
12274	660	1057600	0	471	0
12058	659	1057472	0	471	0
11838	659	1057408	0	471	0
11618	659	1057344	0	471	0
11398	659	1057280	0	471	0
11184	670	1057216	0	471	0
10979	722	1057152	0	471	0
10781	810	1057088	0	471	0
10583	898	1057024	0	471	0
10385	986	1056960	0	471	0
10187	1074	1056896	0	471	0
9989	1162	1056832	0	471	0
9791	1250	1056704	0	471	0
9593	1338	1056640	0	471	0
9395	1426	1056576	0	471	0
9197	1514	1056512	0	471	0
8999	1602	1056512	0	471	0
8801	1690	1056448	0	471	0
8603	1778	1056448	0	471	0
8413	1876	1056448	0	471	0
8240	2000	1056448	0	471	0
8075	2132	1056448	0	471	0
7910	2264	1056448	0	471	0
7745	2396	1056448	0	471	0
7580	2536	1056448	0	471	0
7415	2679	1056512	0	471	0
7257	2822	1056512	0	471	0
7103	2965	1056512	0	471	0
6955	3114	1056448	0	471	0
6812	3268	1056448	0	471	0
6669	3422	1056448	0	471	0
6526	3582	1056384	0	471	0
6383	3747	1056320	0	471	0
6251	3914	1056256	0	471	0
6131	4090	1056128	0	471	0
6028	4276	1056064	0	471	0
5929	4463	1056000	0	471	0
5830	4650	1055936	0	471	0
5731	4837	1055872	0	471	0
5632	5024	1055872	0	471	0
5533	5211	1055872	0	471	0
5434	5398	1055872	0	471	0
5335	5585	1055872	0	471	0
5236	5772	1055936	0	471	0
5141	5961	1055936	0	471	0
5093	6168	1056000	0	471	0
5049	6377	1056000	0	471	0
5005	6586	1056000	0	471	0
4961	6795	1056000	0	471	0
4917	7004	1056000	0	471	0
4873	7213	1056000	0	471	0
4829	7422	1056000	0	471	0
4785	7631	1056000	0	471	0
4741	7840	1056000	0	471	0
4697	8049	1056000	0	471	0
4653	8258	1056000	0	471	0
4609	8467	1056000	0	471	0
4565	8676	1056000	0	471	0
4526	8885	1056128	0	471	0
4532	9095	1056128	0	471	0
4554	9304	1056064	0	471	0
4577	9511	1056000	0	471	0
4627	9717	1056000	0	471	0
4693	9915	1056000	0	471	0
4759	10113	1056000	0	471	0
4825	10311	1056000	0	471	0
4891	10509	1056000	0	471	0
4957	10707	1056000	0	471	0
5023	10905	1056000	0	471	0
5089	11103	1055936	0	471	0
5155	11301	1055936	0	471	0
5221	11499	1055936	0	471	0
5287	11697	1055872	0	471	0
5353	11895	1055872	0	471	0
5419	12093	1056064	0	471	0
5485	12291	1056064	0	471	0
5570	12485	1056000	0	471	0
5669	12672	1056000	0	471	0
5768	12859	1056000	0	471	0
5875	13038	1056000	0	471	0
5985	13214	1055936	0	471	0
6098	13390	1055936	0	471	0
6219	13566	1055808	0	471	0
6340	13742	1055744	0	471	0
6478	13909	1055808	0	471	0
6621	14074	1055808	0	471	0
6764	14239	1055872	0	471	0
6906	14404	1055872	0	471	0
7038	14569	1055872	0	471	0
7170	14734	1055872	0	471	0
7302	14899	1055936	0	471	0
7434	15064	1055936	0	471	0
7566	15229	1055936	0	471	0
7698	15394	1056000	0	471	0
7841	15545	1056000	0	471	0
7983	15699	1056000	0	471	0
8127	15848	1056000	0	471	0
8300	15950	1056000	0	471	0
8432	16115	1056000	0	471	0
8602	16226	1056000	0	471	0
8736	16390	1056000	0	471	0
8880	16570	1056000	0	471	0
9012	16735	1056064	0	471	0
9144	16900	1056128	0	471	0
9276	17065	1056128	0	471	0
9408	17230	1056192	0	471	0
9540	17395	1056256	0	471	0
9672	17560	1056256	0	471	0
9804	17725	1056320	0	471	0
9936	17890	1056384	0	471	0
10068	18055	1056384	0	471	0
10200	18220	1056448	0	471	0
10283	18404	1056512	0	471	0
10359	18590	1056512	0	471	0
10473	18767	1056512	0	471	0
10518	18972	1056512	0	471	0
10512	19182	1056512	0	471	0
10512	19401	1056576	0	471	0
10448	19605	1056448	0	471	0
10283	19737	1056512	0	471	0
10076	19795	1056448	0	471	0
9867	19824	1056448	0	471	0
9656	19831	1056448	0	471	0
9436	19831	1056448	0	471	0
9216	19831	1056448	0	471	0
8996	19831	1056448	0	471	0
8776	19831	1056448	0	471	0
8556	19831	1056448	0	471	0
8336	19831	1056448	0	471	0
8116	19831	1056448	0	471	0
7896	19831	1056448	0	471	0
7676	19831	1056448	0	471	0
7456	19831	1056448	0	471	0
7236	19831	1056448	0	471	0
7016	19831	1056448	0	471	0
6796	19831	1056512	0	471	0
6576	19831	1056448	0	471	0
6356	19831	1056448	0	471	0
6136	19831	1056448	0	471	0
5916	19831	1056512	0	471	0
5696	19831	1056448	0	471	0
5476	19831	1056512	0	471	0
5256	19831	1056448	0	471	0
5036	19831	1056512	0	471	0
4816	19831	1056448	0	471	0
4596	19831	1056512	0	471	0
4376	19831	1056448	0	471	0
4156	19831	1056512	0	471	0
3936	19831	1056448	0	471	0
3716	19831	1056512	0	471	0
3496	19831	1056448	0	471	0
3276	19831	1056640	0	471	0
3063	19831	1056064	0	471	0
2848	19831	1055680	0	471	0
2628	19831	1055680	0	471	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
