CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(673,143350,134393,1321600)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(120)	10	设置60帧
/gm player.SetPosition(143350,134393,1321600)	10	防止踢回地图
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
138586	143056	1313024	0	673	0
138487	143232	1313408	0	673	0
138379	143421	1313792	0	673	0
138274	143603	1314304	0	673	0
138173	143781	1314944	0	673	0
138074	143956	1315456	0	673	0
137975	144130	1316032	0	673	0
137876	144305	1316480	0	673	0
137739	144463	1316800	0	673	0
137557	144570	1316672	0	673	0
137365	144654	1316416	0	673	0
137172	144739	1316160	0	673	0
136977	144826	1315840	0	673	0
136783	144912	1315648	0	673	0
136591	144996	1315456	0	673	0
136408	145080	1315264	0	673	0
136221	145168	1315328	0	673	0
136034	145256	1315520	0	673	0
135850	145341	1315648	0	673	0
135667	145425	1316096	0	673	0
135471	145504	1316608	0	673	0
135259	145522	1316992	0	673	0
135062	145476	1317312	0	673	0
134863	145395	1317568	0	673	0
134681	145299	1317888	0	673	0
134501	145203	1318208	0	673	0
134320	145096	1318592	0	673	0
134149	144976	1318784	0	673	0
133976	144856	1319104	0	673	0
133803	144736	1319360	0	673	0
133630	144616	1319616	0	673	0
133456	144496	1319744	0	673	0
133286	144376	1319744	0	673	0
133114	144256	1320000	0	673	0
132943	144136	1320064	0	673	0
132774	144016	1320128	0	673	0
132586	143886	1320320	0	673	0
132413	143763	1320576	0	673	0
132282	143611	1320640	0	673	0
132218	143421	1320512	0	673	0
132191	143207	1320320	0	673	0
132191	142982	1319936	0	673	0
132191	142769	1319616	0	673	0
132191	142559	1319424	0	673	0
132191	142349	1319232	0	673	0
132191	142135	1319040	0	673	0
132191	141919	1318912	0	673	0
132191	141685	1318784	0	673	0
132191	141484	1318656	0	673	0
132191	141282	1318592	0	673	0
132191	141080	1318528	0	673	0
132191	140877	1318464	0	673	0
132191	140669	1318464	0	673	0
132191	140462	1318400	0	673	0
132191	140255	1318400	0	673	0
132191	140037	1318400	0	673	0
132191	139821	1318400	0	673	0
132191	139619	1318400	0	673	0
132191	139417	1318528	0	673	0
132191	139199	1318592	0	673	0
132191	138996	1318784	0	673	0
132191	138793	1318912	0	673	0
132191	138591	1319168	0	673	0
132191	138384	1319424	0	673	0
132191	138178	1319744	0	673	0
132191	137973	1320128	0	673	0
132191	137767	1320448	0	673	0
132191	137565	1320896	0	673	0
132191	137363	1321216	0	673	0
132191	137154	1321472	0	673	0
132191	136945	1321728	0	673	0
132191	136736	1321920	0	673	0
132191	136527	1322112	0	673	0
132191	136318	1322432	0	673	0
132191	136109	1322624	0	673	0
132191	135900	1322880	0	673	0
132191	135691	1322752	0	673	0
132191	135482	1322432	0	673	0
132191	135273	1322176	0	673	0
132191	135064	1321856	0	673	0
132191	134855	1321664	0	673	0
132191	134646	1321472	0	673	0
132191	134437	1321344	0	673	0
132191	134228	1321344	0	673	0
132191	134019	1321408	0	673	0
132191	133810	1321600	0	673	0
132191	133601	1321792	0	673	0
132191	133399	1322176	0	673	0
132191	133181	1322560	0	673	0
132191	132967	1323008	0	673	0
132191	132736	1323584	0	673	0
132191	132523	1324160	0	673	0
132191	132319	1324864	0	673	0
132191	132118	1325440	0	673	0
132191	131899	1326208	0	673	0
132191	131681	1326912	0	673	0
132191	131464	1327680	0	673	0
132191	131246	1328512	0	673	0
132191	131030	1329344	0	673	0
132191	130814	1330176	0	673	0
132191	130598	1330880	0	673	0
132191	130380	1331648	0	673	0
132206	130180	1332288	0	673	0
132280	129990	1332928	0	673	0
132374	129809	1333504	0	673	0
132494	129642	1333952	0	673	0
132636	129495	1334400	0	673	0
132807	129391	1334592	0	673	0
132999	129321	1334656	0	673	0
133199	129294	1334592	0	673	0
133396	129246	1334656	0	673	0
133555	129120	1334784	0	673	0
133659	128929	1334400	0	673	0
133670	128722	1333120	0	673	0
133653	128509	1332224	0	673	0
133617	128295	1331392	0	673	0
133581	128084	1330432	0	673	0
133545	127872	1329536	0	673	0
133509	127660	1328512	0	673	0
133473	127450	1327488	0	673	0
133436	127241	1326528	0	673	0
133400	127032	1325504	0	673	0
133435	126826	1324544	0	673	0
133511	126628	1323648	0	673	0
133553	126421	1322624	0	673	0
133660	126244	1321856	0	673	0
133779	126068	1321088	0	673	0
133899	125893	1320576	0	673	0
134029	125723	1319744	0	673	0
134161	125567	1319168	0	673	0
134292	125414	1318848	0	673	0
134430	125250	1318272	0	673	0
134565	125089	1317952	0	673	0
134695	124933	1317504	0	673	0
134817	124762	1317056	0	673	0
134927	124584	1316672	0	673	0
135034	124408	1316160	0	673	0
135145	124225	1315776	0	673	0
135252	124052	1315392	0	673	0
135341	123857	1315200	0	673	0
135423	123665	1314880	0	673	0
135511	123468	1314752	0	673	0
135618	123283	1314752	0	673	0
135725	123099	1314752	0	673	0
135827	122920	1314880	0	673	0
135923	122740	1314752	0	673	0
136004	122542	1314496	0	673	0
136069	122340	1314432	0	673	0
136111	122136	1314752	0	673	0
136150	121927	1314688	0	673	0
136153	121718	1314688	0	673	0
136153	121509	1314752	0	673	0
136145	121300	1314752	0	673	0
136130	121091	1314752	0	673	0
136097	120882	1314816	0	673	0
136045	120673	1314816	0	673	0
135980	120471	1315008	0	673	0
135867	120302	1315008	0	673	0
135757	120126	1315072	0	673	0
135647	119950	1315200	0	673	0
135536	119775	1315456	0	673	0
135417	119601	1315520	0	673	0
135304	119433	1315648	0	673	0
135174	119263	1316096	0	673	0
135032	119098	1316544	0	673	0
134869	118954	1316800	0	673	0
134699	118833	1317120	0	673	0
134529	118727	1317248	0	673	0
134497	118707	1317312	0	673	0
134357	118552	1318016	0	673	0
134219	118397	1318656	0	673	0
134052	118272	1318912	0	673	0
133893	118128	1319488	0	673	0
133715	118034	1319872	0	673	0
133570	117890	1320448	0	673	0
133514	117688	1321600	0	673	0
133504	117485	1322624	0	673	0
133504	117275	1323904	0	673	0
133504	117073	1324928	0	673	0
133504	116856	1326144	0	673	0
133504	116653	1327104	0	673	0
133505	116443	1328192	0	673	0
133517	116231	1329088	0	673	0
133548	116026	1330304	0	673	0
133593	115821	1331264	0	673	0
133618	115618	1330560	0	673	0
133596	115415	1329408	0	673	0
133558	115210	1328384	0	673	0
133491	115015	1327360	0	673	0
133375	114836	1326400	0	673	0
133243	114670	1325568	0	673	0
133105	114506	1324800	0	673	0
132956	114349	1324032	0	673	0
132815	114199	1323328	0	673	0
132674	114049	1322752	0	673	0
132530	113893	1322112	0	673	0
132384	113737	1321536	0	673	0
132236	113581	1320960	0	673	0
132098	113436	1320448	0	673	0
131955	113286	1320128	0	673	0
131812	113135	1319680	0	673	0
131669	112981	1319360	0	673	0
131526	112827	1319040	0	673	0
131383	112673	1318784	0	673	0
131240	112519	1318592	0	673	0
131097	112365	1318336	0	673	0
130954	112211	1318208	0	673	0
130811	112057	1318016	0	673	0
130669	111905	1317888	0	673	0
130529	111759	1317440	0	673	0
130377	111603	1316992	0	673	0
130229	111447	1316480	0	673	0
130083	111291	1316032	0	673	0
130021	111096	1315456	0	673	0
129874	110940	1314944	0	673	0
129726	110784	1314624	0	673	0
129575	110628	1314240	0	673	0
129426	110472	1313856	0	673	0
129280	110316	1313472	0	673	0
129132	110160	1313152	0	673	0
128982	110004	1312896	0	673	0
128842	109861	1312704	0	673	0
128691	109705	1312576	0	673	0
128550	109562	1312384	0	673	0
128409	109419	1312384	0	673	0
128267	109276	1312256	0	673	0
128124	109133	1312320	0	673	0
127981	108990	1312256	0	673	0
127838	108847	1312320	0	673	0
127695	108704	1312256	0	673	0
127553	108561	1312064	0	673	0
127410	108418	1311872	0	673	0
127267	108268	1311552	0	673	0
127124	108114	1311232	0	673	0
126981	107965	1310848	0	673	0
126838	107812	1310528	0	673	0
126695	107659	1310208	0	673	0
126552	107508	1309824	0	673	0
126409	107354	1309568	0	673	0
126266	107200	1309312	0	673	0
126123	107046	1309120	0	673	0
125980	106892	1308928	0	673	0
125837	106738	1308736	0	673	0
125694	106584	1308544	0	673	0
125551	106430	1308416	0	673	0
125408	106276	1308352	0	673	0
125265	106122	1308224	0	673	0
125122	105968	1308160	0	673	0
124979	105814	1308096	0	673	0
124836	105660	1308032	0	673	0
124693	105506	1307904	0	673	0
124550	105352	1307712	0	673	0
124407	105198	1307520	0	673	0
124264	105044	1307328	0	673	0
124121	104890	1307136	0	673	0
123978	104736	1307008	0	673	0
123835	104582	1306880	0	673	0
123692	104428	1306688	0	673	0
123549	104274	1306560	0	673	0
123406	104120	1306496	0	673	0
123263	103966	1306368	0	673	0
123120	103812	1306304	0	673	0
122977	103658	1306240	0	673	0
122834	103504	1306240	0	673	0
122691	103350	1306240	0	673	0
122548	103196	1306176	0	673	0
122405	103042	1306112	0	673	0
122262	102888	1305984	0	673	0
122119	102734	1305792	0	673	0
121976	102580	1305536	0	673	0
121833	102426	1305280	0	673	0
121690	102272	1305024	0	673	0
121547	102118	1304768	0	673	0
121404	101964	1304512	0	673	0
121261	101810	1304384	0	673	0
121118	101656	1304256	0	673	0
120975	101502	1304192	0	673	0
120832	101348	1304128	0	673	0
120689	101194	1304064	0	673	0
120546	101040	1304000	0	673	0
120403	100886	1304000	0	673	0
120260	100732	1303936	0	673	0
120111	100586	1303936	0	673	0
119912	100612	1303808	0	673	0
119789	100784	1303680	0	673	0
119657	100949	1303552	0	673	0
119525	101114	1303488	0	673	0
119393	101279	1303424	0	673	0
119261	101444	1303424	0	673	0
119129	101609	1303424	0	673	0
118997	101774	1303424	0	673	0
118865	101939	1303488	0	673	0
118733	102104	1303552	0	673	0
118601	102269	1303680	0	673	0
118469	102434	1303872	0	673	0
118337	102599	1304000	0	673	0
118207	102762	1304256	0	673	0
118082	102920	1304512	0	673	0
117953	103082	1304832	0	673	0
117822	103246	1305152	0	673	0
117690	103411	1305472	0	673	0
117561	103573	1305728	0	673	0
117417	103753	1305728	0	673	0
117285	103918	1305600	0	673	0
117153	104083	1305408	0	673	0
117021	104248	1305280	0	673	0
116889	104413	1305088	0	673	0
116757	104578	1304896	0	673	0
116625	104743	1304768	0	673	0
116493	104908	1304576	0	673	0
116361	105073	1304448	0	673	0
116229	105238	1304320	0	673	0
116097	105403	1304192	0	673	0
115965	105568	1304064	0	673	0
115833	105733	1304000	0	673	0
115701	105898	1303936	0	673	0
115569	106063	1303872	0	673	0
115437	106228	1303808	0	673	0
115305	106393	1303808	0	673	0
115173	106558	1303808	0	673	0
115041	106723	1303808	0	673	0
114909	106888	1303936	0	673	0
114777	107053	1304064	0	673	0
114645	107218	1304192	0	673	0
114513	107383	1304384	0	673	0
114381	107548	1304576	0	673	0
114249	107713	1304832	0	673	0
114117	107878	1305088	0	673	0
113985	108043	1305280	0	673	0
113853	108208	1305344	0	673	0
113721	108373	1305472	0	673	0
113589	108538	1305664	0	673	0
113457	108703	1305856	0	673	0
113325	108868	1306112	0	673	0
113333	109081	1306432	0	673	0
113401	109279	1306816	0	673	0
113467	109477	1307264	0	673	0
113533	109669	1307712	0	673	0
113599	109862	1308096	0	673	0
113665	110055	1308480	0	673	0
113731	110244	1308800	0	673	0
113797	110433	1308992	0	673	0
113869	110637	1309120	0	673	0
113935	110830	1309184	0	673	0
114001	111028	1309184	0	673	0
114067	111226	1309056	0	673	0
114133	111424	1308928	0	673	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
