CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(701,112985,34069,1259328)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
79826	34115	1260608	0	701	0
79605	34047	1260480	0	701	0
79382	34005	1260096	0	701	0
79148	34005	1259712	0	701	0
78913	34005	1259328	0	701	0
78678	34005	1258880	0	701	0
78444	34005	1258432	0	701	0
78209	34005	1258048	0	701	0
77970	34005	1257984	0	701	0
77730	34005	1257984	0	701	0
77490	34005	1257984	0	701	0
77250	34005	1257984	0	701	0
77010	34005	1257984	0	701	0
76770	34005	1257984	0	701	0
76530	34005	1257984	0	701	0
76290	34005	1257984	0	701	0
76050	34005	1257984	0	701	0
75810	34005	1257984	0	701	0
75570	34005	1257984	0	701	0
75330	34005	1257984	0	701	0
75090	34005	1257984	0	701	0
74850	34005	1257984	0	701	0
74618	34005	1257984	0	701	0
74390	34005	1257984	0	701	0
74162	34005	1257984	0	701	0
73934	34005	1257984	0	701	0
73706	34005	1257984	0	701	0
73478	34005	1257984	0	701	0
73250	33990	1257984	0	701	0
73022	33972	1257984	0	701	0
72794	33954	1257984	0	701	0
72566	33936	1257984	0	701	0
72338	33918	1257984	0	701	0
72110	33898	1257984	0	701	0
71882	33868	1257984	0	701	0
71654	33838	1257856	0	701	0
71432	33809	1257472	0	701	0
71204	33767	1257472	0	701	0
70983	33720	1257856	0	701	0
70783	33689	1258624	0	701	0
70568	33647	1258624	0	701	0
70340	33660	1258624	0	701	0
70112	33678	1258624	0	701	0
69884	33696	1258624	0	701	0
69656	33696	1258624	0	701	0
69422	33696	1258624	0	701	0
69182	33696	1258624	0	701	0
68942	33696	1258624	0	701	0
68702	33696	1258624	0	701	0
68462	33696	1258624	0	701	0
68222	33696	1258624	0	701	0
67982	33696	1258624	0	701	0
67742	33696	1258624	0	701	0
67502	33696	1258432	0	701	0
67262	33696	1258112	0	701	0
67022	33696	1257856	0	701	0
66782	33696	1257728	0	701	0
66542	33696	1257728	0	701	0
66302	33696	1257728	0	701	0
66062	33696	1257728	0	701	0
65822	33696	1257728	0	701	0
65582	33696	1257728	0	701	0
65342	33696	1257728	0	701	0
65102	33696	1257728	0	701	0
64862	33696	1257728	0	701	0
64622	33696	1257728	0	701	0
64382	33696	1257728	0	701	0
64142	33696	1257856	0	701	0
63906	33696	1257984	0	701	0
63666	33696	1258304	0	701	0
63428	33696	1258624	0	701	0
63188	33696	1258560	0	701	0
62948	33696	1258560	0	701	0
62708	33696	1258560	0	701	0
62468	33696	1258624	0	701	0
62228	33696	1258384	0	701	0
61988	33696	1257728	0	701	0
61760	33684	1257728	0	701	0
61532	33672	1257728	0	701	0
61304	33660	1257728	0	701	0
61076	33648	1257728	0	701	0
60848	33636	1257728	0	701	0
60620	33624	1257728	0	701	0
60392	33612	1257728	0	701	0
60164	33604	1257728	0	701	0
59936	33600	1257728	0	701	0
59708	33600	1257728	0	701	0
59484	33600	1257984	0	701	0
59258	33600	1257984	0	701	0
59030	33600	1257984	0	701	0
58802	33600	1257984	0	701	0
58574	33600	1257984	0	701	0
58346	33600	1257984	0	701	0
58118	33600	1257984	0	701	0
57890	33600	1257984	0	701	0
57662	33600	1257984	0	701	0
57434	33600	1257984	0	701	0
57206	33600	1257984	0	701	0
56978	33600	1257984	0	701	0
56750	33600	1257984	0	701	0
56522	33600	1257984	0	701	0
56294	33600	1257984	0	701	0
56066	33589	1257984	0	701	0
55838	33541	1257984	0	701	0
55610	33493	1257984	0	701	0
55384	33441	1257984	0	701	0
55162	33381	1257984	0	701	0
54940	33321	1257984	0	701	0
54718	33261	1257984	0	701	0
54496	33201	1257984	0	701	0
54274	33141	1257984	0	701	0
54051	33083	1257984	0	701	0
53823	33038	1257984	0	701	0
53595	33007	1257984	0	701	0
53367	32977	1257984	0	701	0
53139	32947	1257984	0	701	0
52911	32921	1258112	0	701	0
52687	32904	1258560	0	701	0
52459	32892	1259008	0	701	0
52231	32880	1259456	0	701	0
52003	32868	1259968	0	701	0
51776	32869	1260416	0	701	0
51548	32881	1260608	0	701	0
51320	32893	1260608	0	701	0
51093	32905	1260672	0	701	0
50863	32912	1260608	0	701	0
50635	32912	1260608	0	701	0
50407	32888	1260608	0	701	0
50179	32858	1260608	0	701	0
49951	32840	1260608	0	701	0
49717	32840	1260608	0	701	0
49487	32840	1260608	0	701	0
49259	32834	1260608	0	701	0
49031	32821	1260608	0	701	0
48803	32803	1260928	0	701	0
48573	32797	1260928	0	701	0
48345	32809	1260928	0	701	0
48113	32803	1260928	0	701	0
47886	32768	1260928	0	701	0
47664	32702	1260736	0	701	0
47439	32654	1260736	0	701	0
47211	32647	1260736	0	701	0
46983	32653	1260736	0	701	0
46755	32659	1260736	0	701	0
46527	32665	1260736	0	701	0
46299	32671	1260736	0	701	0
46071	32677	1260736	0	701	0
45843	32683	1260736	0	701	0
45615	32689	1260736	0	701	0
45387	32695	1260608	0	701	0
45159	32701	1260608	0	701	0
45087	32912	1260864	0	701	0
45051	33139	1260608	0	701	0
44963	33353	1260928	0	701	0
44818	33525	1260864	0	701	0
44620	33633	1260864	0	701	0
44410	33729	1260608	0	701	0
44199	33824	1260736	0	701	0
43979	33900	1260608	0	701	0
43751	33943	1260608	0	701	0
43523	33954	1260608	0	701	0
43295	33954	1260608	0	701	0
43067	33954	1260608	0	701	0
42839	33954	1260608	0	701	0
42611	33954	1260608	0	701	0
42383	33954	1260608	0	701	0
42155	33954	1260608	0	701	0
41927	33954	1260608	0	701	0
41699	33954	1260608	0	701	0
41471	33954	1260608	0	701	0
41243	33954	1260608	0	701	0
41013	33954	1260608	0	701	0
40785	33948	1260608	0	701	0
40557	33938	1260608	0	701	0
40329	33920	1260608	0	701	0
40101	33902	1260608	0	701	0
39873	33884	1260608	0	701	0
39645	33866	1260608	0	701	0
39417	33848	1260608	0	701	0
39189	33830	1260608	0	701	0
38961	33812	1260608	0	701	0
38733	33794	1260608	0	701	0
38505	33776	1260608	0	701	0
38277	33758	1260608	0	701	0
38049	33740	1260608	0	701	0
37821	33722	1260608	0	701	0
37593	33694	1260736	0	701	0
37366	33664	1260672	0	701	0
37138	33634	1260672	0	701	0
36912	33604	1260992	0	701	0
36690	33582	1261376	0	701	0
36468	33568	1261824	0	701	0
36246	33564	1262272	0	701	0
36012	33564	1262720	0	701	0
35778	33564	1263168	0	701	0
35544	33564	1263680	0	701	0
35305	33564	1263680	0	701	0
35065	33564	1263936	0	701	0
34825	33564	1263936	0	701	0
34585	33564	1263936	0	701	0
34355	33557	1263936	0	701	0
34127	33540	1263936	0	701	0
33899	33522	1263936	0	701	0
33671	33491	1263936	0	701	0
33443	33443	1263936	0	701	0
33215	33415	1263872	0	701	0
32979	33415	1263872	0	701	0
32739	33415	1263872	0	701	0
32499	33415	1263872	0	701	0
32259	33415	1263872	0	701	0
32021	33415	1263872	0	701	0
31793	33412	1263872	0	701	0
31565	33406	1263872	0	701	0
31337	33400	1263872	0	701	0
31109	33398	1263872	0	701	0
30881	33398	1263872	0	701	0
30653	33398	1263872	0	701	0
30425	33398	1263872	0	701	0
30197	33398	1263872	0	701	0
29969	33398	1263872	0	701	0
29741	33393	1263872	0	701	0
29513	33387	1263872	0	701	0
29283	33385	1263872	0	701	0
29055	33385	1263872	0	701	0
28825	33385	1263872	0	701	0
28597	33385	1263872	0	701	0
28369	33385	1263872	0	701	0
28129	33385	1263872	0	701	0
27889	33385	1263872	0	701	0
27649	33385	1263872	0	701	0
27409	33385	1263872	0	701	0
27169	33385	1263872	0	701	0
26929	33385	1263872	0	701	0
26693	33383	1263872	0	701	0
26465	33377	1263872	0	701	0
26237	33371	1263872	0	701	0
26009	33365	1263872	0	701	0
25781	33359	1263872	0	701	0
25553	33353	1263872	0	701	0
25325	33347	1263872	0	701	0
25097	33341	1263872	0	701	0
24869	33335	1263872	0	701	0
24641	33329	1263872	0	701	0
24413	33323	1263872	0	701	0
24185	33323	1263872	0	701	0
23957	33339	1263872	0	701	0
23729	33365	1263872	0	701	0
23501	33399	1263872	0	701	0
23273	33443	1263936	0	701	0
23049	33500	1263936	0	701	0
22827	33566	1263936	0	701	0
22605	33632	1263936	0	701	0
22383	33698	1263936	0	701	0
22161	33764	1263872	0	701	0
21938	33827	1264000	0	701	0
21710	33864	1263872	0	701	0
21482	33882	1263872	0	701	0
21254	33898	1263872	0	701	0
21026	33899	1263872	0	701	0
20798	33899	1263872	0	701	0
20570	33899	1263872	0	701	0
20342	33899	1263872	0	701	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
