CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(700,2864,752,1056512)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(0,99,8233,10,7200)	5	加速buff
/cmd CustomRunMap.SetRunMapCount(3)	2	设置跑图次数为3
/cmd CreateEmptyFile("perfeye_start")	5	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
8101	9921	1056576	0	700	0
7978	10108	1056640	0	700	0
7750	10116	1056576	0	700	0
7520	10118	1056576	0	700	0
7292	10112	1056576	0	700	0
7064	10118	1056576	0	700	0
6836	10152	1056576	0	700	0
6614	10214	1056640	0	700	0
6463	10057	1057088	0	700	0
6454	9830	1057088	0	700	0
6462	9602	1056960	0	700	0
6474	9386	1056576	0	700	0
6486	9158	1056640	0	700	0
6526	8932	1056576	0	700	0
6592	8710	1056576	0	700	0
6655	8487	1056576	0	700	0
6731	8268	1056576	0	700	0
6770	8049	1056640	0	700	0
6775	7826	1056576	0	700	0
6841	7603	1056576	0	700	0
6896	7377	1056576	0	700	0
6944	7149	1056576	0	700	0
6932	6922	1056576	0	700	0
6841	6707	1056576	0	700	0
6745	6497	1056576	0	700	0
6676	6276	1056576	0	700	0
6665	6048	1056576	0	700	0
6702	5820	1056576	0	700	0
6906	5751	1056576	0	700	0
7136	5772	1056576	0	700	0
7343	5868	1056640	0	700	0
7454	6071	1056576	0	700	0
7582	6261	1056576	0	700	0
7745	6423	1056576	0	700	0
7932	6561	1056576	0	700	0
8144	6655	1056576	0	700	0
8370	6706	1056576	0	700	0
8598	6736	1056576	0	700	0
8824	6784	1056576	0	700	0
9046	6844	1056576	0	700	0
9271	6898	1056576	0	700	0
9499	6927	1056576	0	700	0
9729	6933	1056576	0	700	0
9961	6933	1056576	0	700	0
10189	6933	1056576	0	700	0
10417	6933	1056576	0	700	0
10645	6933	1056576	0	700	0
10873	6933	1056640	0	700	0
11101	6933	1056576	0	700	0
11329	6933	1056576	0	700	0
11557	6933	1056576	0	700	0
11785	6933	1056576	0	700	0
12013	6933	1056576	0	700	0
12241	6933	1056576	0	700	0
12469	6933	1056576	0	700	0
12241	6911	1056576	0	700	0
12013	6911	1056576	0	700	0
11785	6911	1056576	0	700	0
11557	6911	1056576	0	700	0
11329	6911	1056576	0	700	0
11101	6911	1056576	0	700	0
10873	6911	1056640	0	700	0
10645	6911	1056576	0	700	0
10417	6911	1056576	0	700	0
10189	6911	1056576	0	700	0
9961	6911	1056576	0	700	0
9733	6911	1056576	0	700	0
9505	6911	1056576	0	700	0
9277	6902	1056576	0	700	0
9053	6845	1056576	0	700	0
8831	6779	1056576	0	700	0
8611	6739	1056576	0	700	0
8392	6683	1056576	0	700	0
8171	6658	1056576	0	700	0
7949	6662	1056576	0	700	0
7768	6519	1056576	0	700	0
7637	6326	1056576	0	700	0
7529	6116	1056576	0	700	0
7421	5906	1056640	0	700	0
7284	5721	1056640	0	700	0
7073	5618	1056640	0	700	0
6857	5528	1056576	0	700	0
6661	5407	1056640	0	700	0
6502	5252	1056640	0	700	0
6473	5025	1056576	0	700	0
6495	4797	1056576	0	700	0
6513	4569	1056576	0	700	0
6513	4341	1056576	0	700	0
6513	4113	1056576	0	700	0
6513	3885	1056576	0	700	0
6419	3677	1056576	0	700	0
6431	3448	1056576	0	700	0
6302	3639	1056576	0	700	0
6080	3698	1056576	0	700	0
5852	3681	1056576	0	700	0
5624	3649	1056576	0	700	0
5396	3619	1056576	0	700	0
5168	3589	1056576	0	700	0
4940	3588	1056576	0	700	0
4724	3671	1056576	0	700	0
4919	3626	1056576	0	700	0
5142	3568	1056576	0	700	0
5370	3533	1056576	0	700	0
5598	3500	1056576	0	700	0
5826	3480	1056576	0	700	0
6054	3462	1056576	0	700	0
6074	3244	1056576	0	700	0
6282	3297	1056512	0	700	0
6426	3472	1056576	0	700	0
6630	3574	1056576	0	700	0
6856	3612	1056640	0	700	0
7084	3630	1056576	0	700	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
