CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(715,1,37403,40318,1090624)	30	切换地图
/cmd UIMgr.Close(1527)	10	关闭弹窗
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,210,1,3600)	1	红名NPC不会主动来攻击
/gm player.AddBuff(0,99,377,1,7200)	5	加无敌
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	1	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
16780	59055	1054144	0	715	0
16891	59225	1054016	0	715	0
17003	59397	1053824	0	715	0
17115	59569	1053696	0	715	0
17227	59741	1053568	0	715	0
17339	59913	1053376	0	715	0
17451	60085	1053312	0	715	0
17585	60241	1053248	0	715	0
17723	60392	1053056	0	715	0
17863	60544	1052864	0	715	0
18003	60696	1052672	0	715	0
18143	60848	1052480	0	715	0
18283	61000	1052224	0	715	0
18423	61152	1052032	0	715	0
18563	61304	1051840	0	715	0
18704	61456	1051648	0	715	0
18852	61598	1051456	0	715	0
19005	61736	1051200	0	715	0
19170	61861	1051008	0	715	0
19342	61981	1050816	0	715	0
19514	62101	1050688	0	715	0
19686	62221	1050496	0	715	0
19858	62341	1050304	0	715	0
20030	62461	1050176	0	715	0
20202	62581	1049984	0	715	0
20374	62701	1049792	0	715	0
20546	62821	1049600	0	715	0
20721	62934	1049408	0	715	0
20909	63016	1049280	0	715	0
21101	63096	1049152	0	715	0
21289	63178	1048960	0	715	0
21473	63262	1048768	0	715	0
21657	63346	1048576	0	715	0
21845	63426	1048384	0	715	0
22036	63498	1048192	0	715	0
22233	63563	1048000	0	715	0
22433	63621	1047808	0	715	0
22635	63668	1047552	0	715	0
22837	63715	1047296	0	715	0
23037	63761	1047040	0	715	0
23239	63808	1046784	0	715	0
23441	63855	1046592	0	715	0
23645	63903	1046400	0	715	0
23849	63951	1046400	0	715	0
24053	63999	1046400	0	715	0
24257	64047	1046400	0	715	0
24461	64095	1046400	0	715	0
24665	64143	1046400	0	715	0
24869	64191	1046400	0	715	0
25073	64239	1046400	0	715	0
25258	64328	1046400	0	715	0
25418	64460	1046400	0	715	0
25571	64600	1046400	0	715	0
25382	64699	1046400	0	715	0
25201	64597	1046400	0	715	0
25017	64505	1046400	0	715	0
24825	64429	1046400	0	715	0
24622	64380	1046400	0	715	0
24423	64319	1046400	0	715	0
24283	64168	1046400	0	715	0
24153	64007	1046400	0	715	0
24116	63804	1046400	0	715	0
24087	63600	1046400	0	715	0
24052	63396	1046400	0	715	0
24004	63193	1046400	0	715	0
23952	62993	1046400	0	715	0
23900	62793	1046400	0	715	0
23848	62593	1046400	0	715	0
23796	62393	1046400	0	715	0
23744	62193	1046464	0	715	0
23692	61997	1046784	0	715	0
23640	61801	1047168	0	715	0
23588	61607	1047488	0	715	0
23536	61409	1047808	0	715	0
23484	61209	1048128	0	715	0
23432	61013	1048384	0	715	0
23380	60817	1048640	0	715	0
23328	60623	1048896	0	715	0
23280	60423	1049088	0	715	0
23240	60219	1049408	0	715	0
23200	60015	1049664	0	715	0
23173	59811	1050048	0	715	0
23198	59609	1050560	0	715	0
23242	59411	1050944	0	715	0
23316	59222	1051264	0	715	0
23464	59083	1051264	0	715	0
23664	59032	1051200	0	715	0
23868	59010	1051328	0	715	0
24070	59042	1051392	0	715	0
24270	59094	1051392	0	715	0
24469	59152	1051392	0	715	0
24644	59259	1051392	0	715	0
24750	59435	1051392	0	715	0
24842	59619	1051392	0	715	0
24957	59789	1051392	0	715	0
25103	59600	1051392	0	715	0
25110	59396	1051392	0	715	0
25171	59203	1051392	0	715	0
25292	59040	1051392	0	715	0
25456	58916	1051392	0	715	0
25620	58792	1051392	0	715	0
25781	58664	1051392	0	715	0
25927	58518	1051392	0	715	0
26071	58366	1051648	0	715	0
26215	58214	1051776	0	715	0
26011	58299	1051520	0	715	0
25878	58499	1051392	0	715	0
25859	58703	1051392	0	715	0
25819	58907	1051392	0	715	0
25747	59098	1051392	0	715	0
25663	59282	1051392	0	715	0
25548	59453	1051392	0	715	0
25424	59617	1051392	0	715	0
25287	59772	1051392	0	715	0
25081	59800	1051392	0	715	0
24917	59676	1051392	0	715	0
24746	59561	1051392	0	715	0
24566	59461	1051392	0	715	0
24367	59403	1051392	0	715	0
24163	59363	1051392	0	715	0
23959	59323	1051264	0	715	0
23755	59293	1051072	0	715	0
23563	59365	1050816	0	715	0
23415	59501	1050688	0	715	0
23380	59702	1050304	0	715	0
23387	59912	1049856	0	715	0
23417	60111	1049472	0	715	0
23436	60313	1049280	0	715	0
23456	60517	1048960	0	715	0
23475	60719	1048768	0	715	0
23495	60923	1048512	0	715	0
23513	61123	1048192	0	715	0
23533	61327	1047936	0	715	0
23558	61527	1047616	0	715	0
23607	61727	1047296	0	715	0
23673	61921	1046912	0	715	0
23760	62155	1046528	0	715	0
23831	62345	1046400	0	715	0
23907	62537	1046400	0	715	0
23987	62729	1046400	0	715	0
24086	62910	1046400	0	715	0
24186	63090	1046400	0	715	0
24304	63263	1046400	0	715	0
24430	63425	1046400	0	715	0
24570	63577	1046400	0	715	0
24710	63729	1046400	0	715	0
24850	63881	1046400	0	715	0
24990	64033	1046400	0	715	0
25130	64185	1046400	0	715	0
25270	64337	1046400	0	715	0
25410	64489	1046400	0	715	0
25550	64641	1046400	0	715	0
25690	64793	1046400	0	715	0
25830	64945	1046400	0	715	0
25970	65097	1046400	0	715	0
26110	65249	1046464	0	715	0
26250	65401	1046528	0	715	0
26390	65553	1046656	0	715	0
26530	65705	1046720	0	715	0
26670	65857	1046784	0	715	0
26811	66009	1046848	0	715	0
26961	66155	1046912	0	715	0
27113	66299	1046912	0	715	0
27265	66443	1046976	0	715	0
27493	66491	1046976	0	715	0
27656	66362	1047040	0	715	0
27889	66286	1047488	0	715	0
27989	66068	1048000	0	715	0
28010	65821	1048384	0	715	0
28030	65620	1048640	0	715	0
28121	65397	1048576	0	715	0
28227	65217	1048192	0	715	0
28339	65043	1047872	0	715	0
28451	64871	1047552	0	715	0
28572	64707	1047360	0	715	0
28716	64555	1047360	0	715	0
28860	64403	1047360	0	715	0
29008	64257	1047296	0	715	0
29166	64123	1047296	0	715	0
29344	64018	1047552	0	715	0
29524	63924	1047296	0	715	0
29708	63828	1047616	0	715	0
29892	63732	1047680	0	715	0
30114	63631	1047936	0	715	0
30294	63537	1048384	0	715	0
30474	63440	1048320	0	715	0
30649	63343	1048512	0	715	0
30865	63223	1048704	0	715	0
31041	63125	1048832	0	715	0
31217	63027	1048960	0	715	0
31393	62929	1049088	0	715	0
31571	62830	1049152	0	715	0
31747	62732	1049216	0	715	0
31927	62632	1049280	0	715	0
32107	62532	1049280	0	715	0
32282	62423	1049344	0	715	0
32454	62311	1049344	0	715	0
32626	62199	1049344	0	715	0
32798	62087	1049344	0	715	0
32973	61978	1049408	0	715	0
33172	61939	1049280	0	715	0
33376	61934	1049216	0	715	0
33614	61868	1049216	0	715	0
33798	61772	1049216	0	715	0
33982	61676	1049216	0	715	0
34165	61579	1049152	0	715	0
34404	61603	1049152	0	715	0
34588	61695	1049024	0	715	0
34766	61803	1048832	0	715	0
34938	61915	1048640	0	715	0
35110	62031	1048448	0	715	0
35282	62151	1048192	0	715	0
35446	62275	1048064	0	715	0
35608	62398	1048064	0	715	0
35770	62521	1047936	0	715	0
35934	62645	1047808	0	715	0
36098	62769	1047872	0	715	0
36262	62893	1047872	0	715	0
36426	63017	1048000	0	715	0
36590	63141	1048320	0	715	0
36752	63264	1048576	0	715	0
36912	63386	1048832	0	715	0
37072	63508	1048896	0	715	0
37232	63630	1048640	0	715	0
37396	63754	1048512	0	715	0
37560	63878	1048448	0	715	0
37724	64002	1048448	0	715	0
37888	64126	1048448	0	715	0
38048	64248	1048256	0	715	0
38210	64371	1048256	0	715	0
38374	64495	1048320	0	715	0
38538	64619	1048384	0	715	0
38700	64745	1048448	0	715	0
38856	64877	1048576	0	715	0
39011	65008	1048832	0	715	0
39165	65138	1048960	0	715	0
39320	65269	1049152	0	715	0
39476	65401	1049280	0	715	0
39636	65529	1049344	0	715	0
39800	65653	1049216	0	715	0
39957	65778	1048960	0	715	0
40111	65908	1048768	0	715	0
40267	66040	1048640	0	715	0
40421	66174	1048448	0	715	0
40566	66317	1048256	0	715	0
40710	66461	1048128	0	715	0
40854	66605	1048064	0	715	0
40992	66755	1047936	0	715	0
41124	66911	1047808	0	715	0
41256	67067	1047680	0	715	0
41399	67212	1047552	0	715	0
41550	67350	1047424	0	715	0
41702	67494	1047552	0	715	0
41852	67637	1047744	0	715	0
42004	67781	1047872	0	715	0
42156	67925	1048000	0	715	0
42308	68069	1048128	0	715	0
42458	68212	1048192	0	715	0
42610	68356	1048256	0	715	0
42762	68500	1048384	0	715	0
42912	68643	1048576	0	715	0
43062	68786	1048768	0	715	0
43208	68927	1049088	0	715	0
43356	69069	1049344	0	715	0
43514	69200	1049536	0	715	0
43669	69336	1049600	0	715	0
43819	69480	1049728	0	715	0
43962	69630	1049920	0	715	0
44106	69782	1050240	0	715	0
44246	69928	1050496	0	715	0
44390	70080	1050560	0	715	0
44541	70222	1050560	0	715	0
44715	70335	1050688	0	715	0
44893	70438	1050752	0	715	0
45071	70541	1050880	0	715	0
45249	70644	1051072	0	715	0
45496	70665	1051456	0	715	0
45696	70638	1051968	0	715	0
45942	70591	1052736	0	715	0
46172	70551	1053696	0	715	0
46398	70615	1054336	0	715	0
46610	70721	1054848	0	715	0
46822	70818	1055488	0	715	0
47043	70891	1056384	0	715	0
47256	70951	1057216	0	715	0
47481	71011	1058048	0	715	0
47724	71066	1058880	0	715	0
47962	71129	1059584	0	715	0
48162	71189	1059904	0	715	0
48362	71249	1060160	0	715	0
48562	71309	1060416	0	715	0
48762	71369	1060736	0	715	0
48960	71431	1060992	0	715	0
49156	71495	1061248	0	715	0
49346	71572	1061504	0	715	0
49521	71681	1061824	0	715	0
49670	71821	1062080	0	715	0
49814	71965	1062336	0	715	0
49950	72117	1062720	0	715	0
50064	72291	1063232	0	715	0
50171	72466	1063616	0	715	0
50248	72652	1064128	0	715	0
50325	72838	1064512	0	715	0
50479	72710	1064640	0	715	0
50661	72624	1064768	0	715	0
50843	72540	1064768	0	715	0
51032	72462	1064960	0	715	0
51233	72413	1065216	0	715	0
51435	72368	1065664	0	715	0
51682	72350	1066304	0	715	0
51924	72354	1067072	0	715	0
52128	72382	1067328	0	715	0
52324	72439	1067712	0	715	0
52514	72518	1068096	0	715	0
52697	72604	1068416	0	715	0
52870	72715	1068864	0	715	0
53034	72839	1069184	0	715	0
53197	72962	1069632	0	715	0
53359	73084	1070080	0	715	0
53509	73218	1070592	0	715	0
53652	73361	1071040	0	715	0
53794	73503	1071552	0	715	0
53934	73649	1072064	0	715	0
54070	73799	1072576	0	715	0
54206	73949	1073024	0	715	0
54342	74099	1073600	0	715	0
54478	74249	1074112	0	715	0
54612	74398	1074560	0	715	0
54750	74549	1075136	0	715	0
54886	74699	1075712	0	715	0
55024	74850	1076288	0	715	0
55189	75035	1076928	0	715	0
55354	75220	1077632	0	715	0
55519	75405	1078336	0	715	0
55684	75590	1079104	0	715	0
55849	75775	1079744	0	715	0
56014	75960	1080448	0	715	0
56179	76145	1081152	0	715	0
56317	76296	1081664	0	715	0
56457	76448	1082368	0	715	0
56620	76630	1083008	0	715	0
56754	76779	1083520	0	715	0
56888	76928	1084096	0	715	0
57026	77079	1084736	0	715	0
57189	77261	1085440	0	715	0
57354	77446	1086208	0	715	0
57519	77629	1086912	0	715	0
57653	77778	1087552	0	715	0
57804	77975	1088320	0	715	0
57948	78178	1088960	0	715	0
58086	78388	1089728	0	715	0
58197	78563	1090304	0	715	0
58308	78738	1090816	0	715	0
58420	78914	1091392	0	715	0
58529	79087	1091904	0	715	0
58639	79261	1092416	0	715	0
58749	79435	1092928	0	715	0
58859	79609	1093440	0	715	0
58969	79783	1094016	0	715	0
59079	79957	1094528	0	715	0
59191	80180	1095168	0	715	0
59275	80362	1095680	0	715	0
59359	80545	1096192	0	715	0
59462	80769	1096832	0	715	0
59569	80989	1097408	0	715	0
59663	81169	1097984	0	715	0
59778	81389	1098624	0	715	0
59873	81571	1099200	0	715	0
59988	81791	1099712	0	715	0
60084	81975	1100288	0	715	0
60200	82197	1100928	0	715	0
60293	82375	1101440	0	715	0
60388	82557	1101952	0	715	0
60481	82735	1102464	0	715	0
60577	82919	1103040	0	715	0
60670	83097	1103424	0	715	0
60765	83279	1104000	0	715	0
60860	83461	1104576	0	715	0
60941	83651	1105152	0	715	0
61019	83839	1105600	0	715	0
61132	84061	1106240	0	715	0
61261	84220	1106752	0	715	0
61391	84376	1107200	0	715	0
61520	84530	1107712	0	715	0
61661	84722	1108544	0	715	0
61766	84941	1109184	0	715	0
61831	85137	1109760	0	715	0
61906	85374	1110400	0	715	0
62010	85598	1111232	0	715	0
62213	85719	1112192	0	715	0
62433	85827	1112832	0	715	0
62619	85904	1113344	0	715	0
62799	85994	1113792	0	715	0
62983	86086	1113856	0	715	0
63165	86177	1113984	0	715	0
63347	86268	1114240	0	715	0
63529	86359	1114496	0	715	0
63711	86450	1114688	0	715	0
63895	86542	1114880	0	715	0
64085	86625	1115008	0	715	0
64277	86705	1115200	0	715	0
64470	86782	1115328	0	715	0
64672	86832	1115520	0	715	0
64874	86853	1115584	0	715	0
65076	86873	1115712	0	715	0
65278	86893	1115712	0	715	0
65480	86913	1115648	0	715	0
65680	86926	1115520	0	715	0
65884	86926	1115328	0	715	0
66088	86926	1115008	0	715	0
66290	86926	1114752	0	715	0
66539	86926	1114368	0	715	0
66741	86926	1114048	0	715	0
66992	86926	1113600	0	715	0
67243	86926	1113152	0	715	0
67492	86926	1112768	0	715	0
67696	86926	1112448	0	715	0
67898	86926	1112192	0	715	0
68100	86926	1111936	0	715	0
68302	86903	1111744	0	715	0
68498	86851	1111488	0	715	0
68696	86799	1111296	0	715	0
68894	86747	1110976	0	715	0
69131	86675	1110208	0	715	0
69314	86585	1109824	0	715	0
69498	86491	1109568	0	715	0
69682	86395	1109184	0	715	0
69866	86299	1108864	0	715	0
70057	86221	1108544	0	715	0
70260	86172	1108288	0	715	0
70464	86124	1108096	0	715	0
70668	86076	1108160	0	715	0
70872	86028	1108160	0	715	0
71076	85980	1108096	0	715	0
71280	85932	1107968	0	715	0
71482	85885	1107904	0	715	0
71685	85836	1107840	0	715	0
71881	85770	1107904	0	715	0
72073	85692	1108032	0	715	0
72265	85612	1108096	0	715	0
72457	85532	1108096	0	715	0
72649	85452	1108096	0	715	0
72841	85372	1108096	0	715	0
73020	85270	1108096	0	715	0
73192	85158	1108096	0	715	0
73365	85046	1108160	0	715	0
73543	84939	1108224	0	715	0
73723	84839	1108288	0	715	0
73901	84740	1108416	0	715	0
74084	84645	1108608	0	715	0
74268	84553	1108736	0	715	0
74452	84461	1108928	0	715	0
74632	84371	1109184	0	715	0
74812	84281	1109312	0	715	0
74996	84189	1109440	0	715	0
75180	84097	1109632	0	715	0
75364	84015	1110016	0	715	0
75554	83944	1110208	0	715	0
75746	83866	1110272	0	715	0
75938	83790	1110272	0	715	0
76130	83710	1110272	0	715	0
76322	83630	1110272	0	715	0
76514	83550	1110272	0	715	0
76706	83470	1110272	0	715	0
76898	83390	1110272	0	715	0
77088	83309	1110272	0	715	0
77272	83225	1110272	0	715	0
77456	83137	1110272	0	715	0
77640	83045	1110272	0	715	0
77824	82953	1110272	0	715	0
78008	82858	1110272	0	715	0
78192	82762	1110272	0	715	0
78372	82662	1110272	0	715	0
78552	82562	1110272	0	715	0
78732	82462	1110016	0	715	0
78947	82342	1109312	0	715	0
79162	82222	1108608	0	715	0
79376	82103	1107712	0	715	0
79594	81982	1106880	0	715	0
79770	81884	1106432	0	715	0
79986	81764	1105792	0	715	0
80162	81666	1105280	0	715	0
80338	81568	1104960	0	715	0
80584	81543	1104448	0	715	0
80790	81545	1104064	0	715	0
81041	81545	1103552	0	715	0
81284	81547	1102784	0	715	0
81484	81559	1102400	0	715	0
81683	81595	1102080	0	715	0
81872	81670	1101632	0	715	0
82053	81768	1101184	0	715	0
82231	81867	1100736	0	715	0
82403	81973	1100160	0	715	0
82576	82082	1099520	0	715	0
82749	82191	1099008	0	715	0
82921	82299	1098368	0	715	0
83097	82411	1097856	0	715	0
83271	82521	1097216	0	715	0
83444	82630	1096704	0	715	0
83616	82738	1096128	0	715	0
83789	82847	1095616	0	715	0
83961	82955	1095040	0	715	0
84133	83063	1094464	0	715	0
84357	83169	1093696	0	715	0
84547	83239	1093184	0	715	0
84743	83307	1092672	0	715	0
84939	83375	1092160	0	715	0
85129	83440	1091648	0	715	0
85321	83506	1091200	0	715	0
85556	83586	1090688	0	715	0
85750	83653	1090368	0	715	0
85926	83821	1089984	0	715	0
86038	83989	1089792	0	715	0
86160	84150	1089600	0	715	0
86283	84312	1089472	0	715	0
86405	84472	1089088	0	715	0
86528	84638	1088832	0	715	0
86616	84824	1088576	0	715	0
86625	85024	1088192	0	715	0
86619	85224	1087872	0	715	0
86604	85424	1087616	0	715	0
86571	85628	1087360	0	715	0
86528	85832	1087040	0	715	0
86484	86032	1086784	0	715	0
86440	86232	1086464	0	715	0
86396	86432	1086080	0	715	0
86352	86632	1085760	0	715	0
86308	86834	1085504	0	715	0
86264	87036	1085248	0	715	0
86220	87238	1084928	0	715	0
86176	87440	1084672	0	715	0
86134	87644	1084416	0	715	0
86109	87848	1084288	0	715	0
86089	88052	1084288	0	715	0
86082	88256	1084288	0	715	0
86082	88464	1084288	0	715	0
86082	88676	1084288	0	715	0
86139	88871	1084288	0	715	0
86235	89055	1084288	0	715	0
86331	89239	1084288	0	715	0
86398	89433	1084224	0	715	0
86405	89637	1083904	0	715	0
86405	89839	1083584	0	715	0
86405	90041	1083200	0	715	0
86405	90245	1082752	0	715	0
86410	90492	1082304	0	715	0
86477	90725	1081536	0	715	0
86613	90924	1080704	0	715	0
86767	91108	1079744	0	715	0
86913	91296	1078848	0	715	0
87057	91495	1078080	0	715	0
87164	91665	1077504	0	715	0
87295	91874	1076672	0	715	0
87409	92042	1076032	0	715	0
87536	92197	1075392	0	715	0
87696	92382	1074688	0	715	0
87836	92534	1074112	0	715	0
87974	92685	1073536	0	715	0
88114	92829	1073024	0	715	0
88264	92972	1072448	0	715	0
88410	93113	1072000	0	715	0
88554	93253	1071360	0	715	0
88732	93429	1070720	0	715	0
88875	93572	1070208	0	715	0
89017	93714	1069760	0	715	0
89160	93857	1069248	0	715	0
89302	93999	1068800	0	715	0
89446	94143	1068416	0	715	0
89613	94265	1068032	0	715	0
89785	94377	1067648	0	715	0
89957	94489	1067392	0	715	0
90132	94601	1067200	0	715	0
90308	94713	1067008	0	715	0
90484	94825	1066944	0	715	0
90661	94935	1066944	0	715	0
90848	95018	1066944	0	715	0
91052	95016	1066816	0	715	0
91260	95006	1066816	0	715	0
91470	95006	1066688	0	715	0
91674	95040	1066560	0	715	0
91869	95110	1066496	0	715	0
92061	95190	1066496	0	715	0
92253	95270	1066560	0	715	0
92443	95343	1066560	0	715	0
92635	95415	1066560	0	715	0
92828	95486	1066688	0	715	0
93024	95551	1066688	0	715	0
93224	95611	1066688	0	715	0
93424	95667	1066688	0	715	0
93628	95712	1066688	0	715	0
93832	95748	1066560	0	715	0
94036	95776	1066496	0	715	0
94238	95803	1066368	0	715	0
94440	95830	1066240	0	715	0
94644	95858	1066112	0	715	0
94848	95886	1065920	0	715	0
95050	95913	1065728	0	715	0
95250	95939	1065472	0	715	0
95452	95966	1065152	0	715	0
95654	95993	1064832	0	715	0
95858	96021	1064640	0	715	0
96062	96049	1064384	0	715	0
96266	96077	1064192	0	715	0
96470	96105	1064000	0	715	0
96674	96150	1063808	0	715	0
96878	96198	1063680	0	715	0
97082	96246	1063552	0	715	0
97278	96312	1063488	0	715	0
97459	96402	1063232	0	715	0
97635	96511	1062656	0	715	0
97810	96616	1062080	0	715	0
98028	96719	1061376	0	715	0
98248	96820	1060672	0	715	0
98467	96921	1059968	0	715	0
98650	97005	1059520	0	715	0
98877	97110	1059008	0	715	0
99060	97207	1058560	0	715	0
99236	97305	1058112	0	715	0
99414	97404	1057728	0	715	0
99590	97502	1057280	0	715	0
99770	97602	1056832	0	715	0
99950	97702	1056384	0	715	0
100130	97802	1056000	0	715	0
100308	97901	1055744	0	715	0
100486	98000	1055424	0	715	0
100666	98100	1055168	0	715	0
100842	98198	1054848	0	715	0
101022	98298	1054656	0	715	0
101202	98398	1054336	0	715	0
101382	98498	1054016	0	715	0
101562	98598	1053824	0	715	0
101742	98698	1053568	0	715	0
101922	98798	1053312	0	715	0
102102	98898	1053056	0	715	0
102282	98998	1052800	0	715	0
102462	99098	1052608	0	715	0
102642	99198	1052416	0	715	0
102822	99298	1052224	0	715	0
