CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(790,1,1212,853,1120064)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
15599	17364	1080576	0	790	0
15827	17364	1080576	0	790	0
16055	17364	1080576	0	790	0
16283	17364	1080576	0	790	0
16511	17364	1080576	0	790	0
16739	17364	1080576	0	790	0
16967	17364	1080576	0	790	0
17209	17364	1080576	0	790	0
17413	17349	1080576	0	790	0
17567	17217	1080576	0	790	0
17700	17061	1080576	0	790	0
17812	16886	1080576	0	790	0
17922	16711	1080576	0	790	0
17940	16507	1080576	0	790	0
17947	16303	1080576	0	790	0
17967	16099	1080576	0	790	0
17987	15895	1080576	0	790	0
18005	15691	1080576	0	790	0
18007	15487	1080576	0	790	0
18007	15283	1080576	0	790	0
18007	15079	1080576	0	790	0
18007	14875	1080576	0	790	0
18007	14671	1080576	0	790	0
18007	14467	1080576	0	790	0
18007	14263	1080576	0	790	0
17957	14068	1080576	0	790	0
17797	13938	1080576	0	790	0
17610	13858	1080576	0	790	0
17402	13853	1080576	0	790	0
17198	13870	1080576	0	790	0
16994	13890	1080576	0	790	0
16790	13910	1080576	0	790	0
16586	13925	1080576	0	790	0
16382	13925	1080576	0	790	0
16176	13925	1080576	0	790	0
15981	13981	1080576	0	790	0
15798	14067	1080576	0	790	0
15594	14085	1080576	0	790	0
15390	14105	1080576	0	790	0
15190	14084	1080576	0	790	0
14987	14051	1080576	0	790	0
14783	14031	1080576	0	790	0
14579	14011	1080640	0	790	0
14375	13991	1080576	0	790	0
14171	13971	1080576	0	790	0
13967	13951	1080576	0	790	0
13763	13931	1080576	0	790	0
13561	13912	1080640	0	790	0
13359	13904	1080576	0	790	0
13137	13999	1080576	0	790	0
12981	14131	1080640	0	790	0
12853	14336	1080576	0	790	0
12853	14540	1080576	0	790	0
12853	14744	1080576	0	790	0
12857	14950	1080576	0	790	0
12897	15154	1080576	0	790	0
12937	15358	1080576	0	790	0
12977	15562	1080576	0	790	0
13017	15766	1080576	0	790	0
13057	15970	1080576	0	790	0
13091	16174	1080576	0	790	0
13115	16378	1080640	0	790	0
13135	16582	1080576	0	790	0
13185	16779	1080576	0	790	0
13377	16856	1080576	0	790	0
13581	16859	1080640	0	790	0
13785	16811	1080640	0	790	0
13987	16813	1080576	0	790	0
14191	16841	1080576	0	790	0
14395	16869	1080576	0	790	0
14624	16781	1080640	0	790	0
14738	16558	1080576	0	790	0
14759	16357	1080576	0	790	0
14676	16171	1080576	0	790	0
14535	15964	1080576	0	790	0
14514	15717	1080576	0	790	0
14692	15624	1080576	0	790	0
14896	15619	1080576	0	790	0
15100	15619	1080576	0	790	0
15304	15619	1080576	0	790	0
15512	15619	1080576	0	790	0
15724	15619	1080576	0	790	0
15936	15619	1080576	0	790	0
16148	15619	1080576	0	790	0
16360	15619	1080576	0	790	0
16572	15619	1080576	0	790	0
16784	15619	1080576	0	790	0
16996	15619	1080576	0	790	0
17208	15619	1080576	0	790	0
17420	15619	1080704	0	790	0
17632	15619	1080576	0	790	0
17838	15619	1080576	0	790	0
18042	15619	1080576	0	790	0
27112	21572	1072448	0	790	0
26876	21587	1072384	0	790	0
26640	21584	1072384	0	790	0
26412	21554	1072384	0	790	0
26184	21540	1072384	0	790	0
25954	21568	1072384	0	790	0
25742	21664	1072384	0	790	0
25553	21799	1072384	0	790	0
25369	21941	1072384	0	790	0
25199	22100	1072384	0	790	0
25067	22292	1072384	0	790	0
24932	22481	1072384	0	790	0
24803	22672	1072384	0	790	0
24677	22864	1072448	0	790	0
24552	23056	1072512	0	790	0
24456	23256	1072448	0	790	0
24403	23470	1072448	0	790	0
24325	23686	1072448	0	790	0
24299	23908	1072448	0	790	0
24348	24121	1072384	0	790	0
24269	24340	1072384	0	790	0
24173	24550	1072384	0	790	0
24082	24765	1072384	0	790	0
23998	24982	1072384	0	790	0
23945	25206	1072384	0	790	0
23938	25434	1072384	0	790	0
24016	25650	1072384	0	790	0
24102	25864	1072384	0	790	0
24210	26064	1072384	0	790	0
24309	26270	1072448	0	790	0
24382	26491	1072576	0	790	0
24516	26655	1072448	0	790	0
24713	26751	1072512	0	790	0
24931	26802	1072576	0	790	0
25163	26806	1072512	0	790	0
25403	26806	1072384	0	790	0
25641	26806	1072384	0	790	0
25863	26756	1072384	0	790	0
26062	26645	1072384	0	790	0
26289	26607	1072384	0	790	0
26481	26479	1072384	0	790	0
26675	26297	1072384	0	790	0
26832	26119	1072384	0	790	0
26971	25932	1072384	0	790	0
27065	25733	1072384	0	790	0
27070	25521	1072384	0	790	0
27228	25353	1072384	0	790	0
27386	25185	1072384	0	790	0
27474	24993	1072384	0	790	0
27525	24777	1072384	0	790	0
27589	24557	1072448	0	790	0
27649	24335	1072448	0	790	0
27742	24121	1072448	0	790	0
28564	22594	1072384	0	790	0
28374	22470	1072384	0	790	0
28138	22461	1072384	0	790	0
27914	22406	1072384	0	790	0
27723	22276	1072384	0	790	0
27581	22094	1072384	0	790	0
27479	21884	1072384	0	790	0
27286	21801	1072384	0	790	0
27070	21879	1072384	0	790	0
26872	21989	1072384	0	790	0
26696	22138	1072384	0	790	0
26561	22325	1072384	0	790	0
26435	22517	1072384	0	790	0
26266	22657	1072384	0	790	0
26050	22743	1072384	0	790	0
25845	22847	1072384	0	790	0
25764	23062	1072384	0	790	0
25686	23278	1072448	0	790	0
25608	23494	1072448	0	790	0
25530	23710	1072384	0	790	0
25452	23926	1072192	0	790	0
25374	24142	1072192	0	790	0
25298	24360	1072256	0	790	0
25233	24582	1072256	0	790	0
25175	24805	1072256	0	790	0
25083	25009	1072256	0	790	0
24856	25048	1072384	0	790	0
24659	24937	1072384	0	790	0
24577	24727	1072384	0	790	0
24613	24500	1072384	0	790	0
24724	24298	1072384	0	790	0
24897	24146	1072448	0	790	0
25109	24055	1072448	0	790	0
25331	24102	1072256	0	790	0
25450	24299	1072256	0	790	0
25471	24525	1072256	0	790	0
25399	24746	1072256	0	790	0
25320	24965	1072256	0	790	0
25253	25187	1072256	0	790	0
25187	25409	1072192	0	790	0
10204	35256	1080768	0	790	0
10160	35484	1080768	0	790	0
10076	35700	1080768	0	790	0
9993	35918	1080768	0	790	0
9871	36108	1080768	0	790	0
9758	36310	1080768	0	790	0
9738	36538	1080768	0	790	0
9720	36766	1080768	0	790	0
9677	36991	1080768	0	790	0
9587	37207	1080768	0	790	0
9497	37423	1080768	0	790	0
9422	37642	1080768	0	790	0
9496	37841	1080832	0	790	0
9630	38023	1080896	0	790	0
9764	38209	1080896	0	790	0
9912	38388	1080896	0	790	0
10062	38568	1080896	0	790	0
10212	38748	1080832	0	790	0
10361	38927	1080832	0	790	0
10636	39257	1080768	0	790	0
10786	39437	1080768	0	790	0
10936	39617	1080768	0	790	0
11086	39797	1080768	0	790	0
11236	39977	1080768	0	790	0
11386	40157	1080768	0	790	0
11536	40337	1080832	0	790	0
11711	40477	1081152	0	790	0
11939	40491	1081344	0	790	0
12167	40477	1081344	0	790	0
12393	40432	1081344	0	790	0
12620	40471	1081216	0	790	0
12825	40510	1081088	0	790	0
13022	40441	1080960	0	790	0
13220	40408	1080960	0	790	0
13219	40208	1080960	0	790	0
13245	39987	1080640	0	790	0
13347	39777	1080640	0	790	0
13540	39672	1080896	0	790	0
13755	39594	1081152	0	790	0
13943	39481	1081408	0	790	0
14045	39271	1081216	0	790	0
14217	39157	1081088	0	790	0
14413	39102	1080896	0	790	0
14207	39197	1081088	0	790	0
14021	39311	1081216	0	790	0
13873	39492	1081344	0	790	0
13740	39678	1081152	0	790	0
13589	39842	1081024	0	790	0
13391	39956	1080704	0	790	0
13199	40086	1080704	0	790	0
13155	40308	1080896	0	790	0
13344	40232	1081088	0	790	0
13506	40070	1080960	0	790	0
13665	39911	1081280	0	790	0
13783	39722	1081280	0	790	0
13726	39512	1081024	0	790	0
13649	39296	1080832	0	790	0
13553	39086	1080768	0	790	0
13432	38891	1080768	0	790	0
13337	38680	1080768	0	790	0
13286	38458	1080768	0	790	0
13268	38230	1080896	0	790	0
13261	38001	1080896	0	790	0
13211	37783	1080896	0	790	0
13112	37575	1080896	0	790	0
13016	37365	1080896	0	790	0
12930	37150	1080768	0	790	0
12887	36939	1080768	0	790	0
12744	36758	1080768	0	790	0
12572	36607	1080768	0	790	0
12422	36427	1080768	0	790	0
12272	36247	1080768	0	790	0
12122	36067	1080768	0	790	0
11954	35908	1080768	0	790	0
11751	35800	1080768	0	790	0
11543	35710	1080768	0	790	0
11315	35707	1080768	0	790	0
11130	35587	1080768	0	790	0
10907	35579	1080768	0	790	0
10685	35512	1080832	0	790	0
10458	35466	1080768	0	790	0
10230	35424	1080768	0	790	0
10023	35343	1080768	0	790	0
9974	35129	1080768	0	790	0
10117	34961	1080768	0	790	0
10268	35102	1080768	0	790	0
25775	40753	1098304	0	790	0
25577	40829	1098304	0	790	0
25349	40825	1098432	0	790	0
25121	40813	1098304	0	790	0
24889	40818	1098304	0	790	0
24661	40830	1098304	0	790	0
24434	40862	1098304	0	790	0
24215	40932	1098304	0	790	0
24035	41060	1098304	0	790	0
24012	41279	1098304	0	790	0
24028	41509	1098304	0	790	0
24024	41737	1098304	0	790	0
24019	41965	1098368	0	790	0
24019	42205	1098368	0	790	0
24019	42445	1098304	0	790	0
24019	42685	1098304	0	790	0
24019	42925	1098304	0	790	0
24019	43165	1098304	0	790	0
24019	43405	1098368	0	790	0
24018	43640	1098368	0	790	0
24008	43868	1098304	0	790	0
23996	44096	1098304	0	790	0
23984	44324	1098304	0	790	0
24028	44542	1098304	0	790	0
24123	44755	1098368	0	790	0
24168	44980	1098304	0	790	0
24163	45207	1098304	0	790	0
24214	45430	1098304	0	790	0
24187	45660	1098304	0	790	0
24149	45886	1098304	0	790	0
24137	46108	1098304	0	790	0
24361	46132	1098304	0	790	0
24588	46133	1098304	0	790	0
24810	46160	1098304	0	790	0
25034	46135	1098304	0	790	0
25257	46192	1098304	0	790	0
25457	46225	1098304	0	790	0
25656	46131	1098304	0	790	0
25882	46091	1098304	0	790	0
26106	46112	1098304	0	790	0
26334	46144	1098304	0	790	0
26564	46159	1098368	0	790	0
26792	46114	1098368	0	790	0
27018	46064	1098304	0	790	0
27208	45933	1098304	0	790	0
27344	45744	1098304	0	790	0
27467	45551	1098368	0	790	0
27556	45341	1098304	0	790	0
27593	45113	1098368	0	790	0
27593	44885	1098368	0	790	0
27580	44658	1098304	0	790	0
27569	44430	1098368	0	790	0
27569	44192	1098304	0	790	0
27518	43971	1098304	0	790	0
27459	43748	1098304	0	790	0
27562	43552	1098304	0	790	0
27615	43327	1098304	0	790	0
27400	43281	1098304	0	790	0
27172	43289	1098304	0	790	0
26944	43295	1098304	0	790	0
26723	43258	1098304	0	790	0
26515	43155	1098304	0	790	0
26292	43091	1098304	0	790	0
26072	43035	1098304	0	790	0
25892	42885	1098304	0	790	0
25688	42813	1098304	0	790	0
25467	42876	1098304	0	790	0
25368	43082	1098304	0	790	0
25271	43289	1098304	0	790	0
25253	43517	1098304	0	790	0
25256	43747	1098304	0	790	0
25296	43973	1098304	0	790	0
25378	44183	1098304	0	790	0
25504	44375	1098304	0	790	0
25506	44597	1098304	0	790	0
25683	44455	1098304	0	790	0
25831	44274	1098304	0	790	0
25981	44094	1098304	0	790	0
26136	43924	1098304	0	790	0
26281	43746	1098304	0	790	0
26369	43531	1098304	0	790	0
26340	43303	1098304	0	790	0
26214	43111	1098368	0	790	0
26028	42972	1098304	0	790	0
25870	42817	1098304	0	790	0
25791	42598	1098304	0	790	0
25712	42385	1098304	0	790	0
25927	42374	1098304	0	790	0
25877	42598	1098304	0	790	0
25709	42760	1098304	0	790	0
25544	42922	1098304	0	790	0
25380	43087	1098304	0	790	0
25264	43286	1098304	0	790	0
25254	43513	1098304	0	790	0
25337	43728	1098304	0	790	0
25490	43899	1098304	0	790	0
25709	43955	1098304	0	790	0
25937	43926	1098304	0	790	0
26157	43855	1098304	0	790	0
26368	43757	1098304	0	790	0
26276	43547	1098304	0	790	0
26205	43340	1098368	0	790	0
26165	43113	1098368	0	790	0
25956	43014	1098304	0	790	0
25747	42917	1098304	0	790	0
25755	42713	1098304	0	790	0
25761	42485	1098304	0	790	0
25791	42262	1098304	0	790	0
25956	42108	1098304	0	790	0
26167	42169	1098304	0	790	0
26327	42336	1098304	0	790	0
26463	42524	1098304	0	790	0
26450	42750	1098304	0	790	0
26227	42780	1098304	0	790	0
25999	42775	1098304	0	790	0
25771	42780	1098304	0	790	0
25553	42853	1098304	0	790	0
25385	43010	1098304	0	790	0
25267	43210	1098304	0	790	0
25228	43435	1098304	0	790	0
25277	43660	1098304	0	790	0
25389	43857	1098304	0	790	0
25614	43899	1098304	0	790	0
25838	43874	1098304	0	790	0
26065	43844	1098304	0	790	0
26248	43708	1098304	0	790	0
26353	43510	1098304	0	790	0
26322	43282	1098304	0	790	0
35780	26229	1109440	0	790	0
35835	26451	1109440	0	790	0
35716	26649	1109440	0	790	0
35662	26875	1109440	0	790	0
35629	27103	1109440	0	790	0
35800	27230	1109440	0	790	0
36025	27231	1109440	0	790	0
36257	27231	1109440	0	790	0
36485	27231	1109440	0	790	0
36713	27224	1109440	0	790	0
36941	27212	1109440	0	790	0
37169	27200	1109440	0	790	0
37397	27188	1109440	0	790	0
37625	27176	1109440	0	790	0
37853	27164	1109440	0	790	0
38081	27152	1109440	0	790	0
38309	27140	1109440	0	790	0
38537	27128	1109440	0	790	0
38765	27116	1109440	0	790	0
38993	27104	1109440	0	790	0
39221	27092	1109440	0	790	0
39438	27135	1109440	0	790	0
39668	27126	1109440	0	790	0
39875	27208	1109440	0	790	0
40103	27197	1109440	0	790	0
40331	27185	1109440	0	790	0
40559	27173	1109440	0	790	0
40787	27161	1109440	0	790	0
40995	27095	1109440	0	790	0
41122	26902	1109440	0	790	0
41108	26684	1109440	0	790	0
41042	26471	1109440	0	790	0
41057	26243	1109440	0	790	0
41058	26015	1109440	0	790	0
41053	25783	1109440	0	790	0
41053	25543	1109440	0	790	0
41053	25305	1109440	0	790	0
41052	25077	1109440	0	790	0
41052	24849	1109440	0	790	0
41052	24621	1109440	0	790	0
41052	24393	1109440	0	790	0
41070	24163	1109440	0	790	0
41106	23935	1109440	0	790	0
41139	23707	1109440	0	790	0
41042	23512	1109440	0	790	0
40842	23390	1109440	0	790	0
40684	23245	1109440	0	790	0
40456	23245	1109440	0	790	0
40228	23255	1109440	0	790	0
40000	23255	1109440	0	790	0
39772	23255	1109440	0	790	0
39542	23253	1109440	0	790	0
39323	23325	1109440	0	790	0
39105	23407	1109440	0	790	0
38891	23349	1109440	0	790	0
38718	23237	1109440	0	790	0
38513	23232	1109440	0	790	0
38370	23401	1109440	0	790	0
38365	23629	1109440	0	790	0
38383	23857	1109440	0	790	0
38349	24069	1109440	0	790	0
38132	24104	1109440	0	790	0
37925	24034	1109440	0	790	0
37709	23980	1109440	0	790	0
37482	23964	1109440	0	790	0
37275	23857	1109440	0	790	0
37083	23731	1109440	0	790	0
36884	23614	1109440	0	790	0
36673	23519	1109440	0	790	0
36456	23438	1109440	0	790	0
36228	23390	1109440	0	790	0
36000	23368	1109440	0	790	0
35809	23493	1109440	0	790	0
35735	23710	1109440	0	790	0
35693	23938	1109440	0	790	0
35676	24166	1109440	0	790	0
35670	24394	1109440	0	790	0
35669	24622	1109440	0	790	0
35769	24828	1109440	0	790	0
35980	24915	1109440	0	790	0
36210	24894	1109440	0	790	0
36438	24865	1109440	0	790	0
36595	25023	1109440	0	790	0
36608	25251	1109440	0	790	0
36712	25442	1109440	0	790	0
36927	25483	1109440	0	790	0
37155	25477	1109440	0	790	0
37324	25318	1109440	0	790	0
37513	25205	1109440	0	790	0
37741	25199	1109440	0	790	0
37969	25195	1109504	0	790	0
38197	25195	1109504	0	790	0
38425	25195	1109504	0	790	0
38653	25195	1109504	0	790	0
38842	25309	1109504	0	790	0
39010	25465	1109440	0	790	0
39237	25480	1109440	0	790	0
39465	25480	1109440	0	790	0
39693	25450	1109440	0	790	0
39919	25396	1109440	0	790	0
40073	25234	1109440	0	790	0
40105	25008	1109440	0	790	0
40321	24912	1109440	0	790	0
40548	24882	1109440	0	790	0
40776	24872	1109440	0	790	0
41006	24874	1109440	0	790	0
41210	24881	1109504	0	790	0
38377	31196	1114304	0	790	0
38189	31326	1114304	0	790	0
38082	31529	1114304	0	790	0
37934	31695	1114304	0	790	0
37725	31776	1114304	0	790	0
37498	31747	1114304	0	790	0
37321	31620	1114304	0	790	0
37196	31438	1114304	0	790	0
36973	31375	1114304	0	790	0
36745	31333	1114304	0	790	0
36517	31304	1114304	0	790	0
36289	31286	1114304	0	790	0
36111	31385	1114304	0	790	0
36069	31610	1114304	0	790	0
36049	31838	1114304	0	790	0
36013	32066	1114304	0	790	0
35977	32294	1114304	0	790	0
35956	32526	1114304	0	790	0
35956	32766	1114304	0	790	0
35953	33004	1114304	0	790	0
35921	33232	1114304	0	790	0
35875	33448	1114304	0	790	0
35777	33270	1114368	0	790	0
35963	33385	1114304	0	790	0
35972	33615	1114304	0	790	0
35972	33855	1114304	0	790	0
35972	34095	1114304	0	790	0
35972	34335	1114304	0	790	0
35972	34575	1114240	0	790	0
35972	34813	1114240	0	790	0
35978	35041	1114304	0	790	0
35984	35269	1114304	0	790	0
35989	35497	1114304	0	790	0
35989	35725	1114304	0	790	0
35989	35959	1114304	0	790	0
35989	36187	1114304	0	790	0
35989	36415	1114304	0	790	0
36091	36613	1114304	0	790	0
36248	36784	1114304	0	790	0
36469	36799	1114304	0	790	0
36693	36763	1114240	0	790	0
36921	36752	1114240	0	790	0
37149	36751	1114304	0	790	0
37377	36739	1114304	0	790	0
37605	36728	1114304	0	790	0
37835	36727	1114304	0	790	0
38063	36727	1114304	0	790	0
38291	36732	1114304	0	790	0
38519	36738	1114304	0	790	0
38753	36740	1114304	0	790	0
38993	36740	1114304	0	790	0
39233	36740	1114304	0	790	0
39473	36740	1114304	0	790	0
39753	36740	1114304	0	790	0
39993	36740	1114304	0	790	0
40233	36740	1114304	0	790	0
40471	36740	1114304	0	790	0
40679	36660	1114240	0	790	0
40760	36449	1114304	0	790	0
40752	36221	1114304	0	790	0
40739	35993	1114304	0	790	0
40733	35765	1114304	0	790	0
40733	35537	1114304	0	790	0
40727	35309	1114304	0	790	0
40715	35081	1114304	0	790	0
40623	34883	1114304	0	790	0
40617	34653	1114304	0	790	0
40656	34426	1114304	0	790	0
40663	34196	1114304	0	790	0
40661	33968	1114304	0	790	0
40635	33740	1114304	0	790	0
40618	33515	1114304	0	790	0
40613	33285	1114304	0	790	0
40601	33057	1114304	0	790	0
40653	32840	1114304	0	790	0
40676	32612	1114304	0	790	0
40717	32395	1114304	0	790	0
40672	32167	1114304	0	790	0
40642	31939	1114304	0	790	0
40630	31711	1114304	0	790	0
40532	31510	1114304	0	790	0
40378	31339	1114304	0	790	0
40156	31349	1114304	0	790	0
39954	31461	1114304	0	790	0
39768	31599	1114304	0	790	0
39550	31630	1114304	0	790	0
39322	31624	1114304	0	790	0
39115	31692	1114304	0	790	0
38933	31818	1114304	0	790	0
38704	31832	1114304	0	790	0
38493	31925	1114304	0	790	0
38266	31976	1114304	0	790	0
38041	32028	1114304	0	790	0
37813	32053	1114304	0	790	0
37585	32077	1114304	0	790	0
37384	32186	1114304	0	790	0
37212	32337	1114304	0	790	0
36989	32388	1114304	0	790	0
36888	32576	1114304	0	790	0
36878	32804	1114240	0	790	0
36871	33032	1114240	0	790	0
36861	33260	1114240	0	790	0
36855	33488	1114240	0	790	0
36852	33716	1114240	0	790	0
36852	33944	1114240	0	790	0
36852	34172	1114240	0	790	0
36852	34400	1114240	0	790	0
36852	34628	1114240	0	790	0
36852	34856	1114240	0	790	0
36874	35083	1114240	0	790	0
36946	35305	1114240	0	790	0
37037	35520	1114240	0	790	0
37175	35707	1114240	0	790	0
37377	35820	1114240	0	790	0
37591	35912	1114240	0	790	0
37813	35979	1114240	0	790	0
38038	36021	1114304	0	790	0
38266	36006	1114304	0	790	0
38494	35988	1114304	0	790	0
38722	35968	1114304	0	790	0
38945	35907	1114304	0	790	0
39167	35841	1114304	0	790	0
39382	35753	1114304	0	790	0
39561	35603	1114304	0	790	0
39676	35402	1114304	0	790	0
39708	35173	1114304	0	790	0
39706	34943	1114304	0	790	0
39702	34715	1114304	0	790	0
39694	34487	1114304	0	790	0
39682	34259	1114304	0	790	0
39670	34031	1114304	0	790	0
39658	33803	1114304	0	790	0
39646	33575	1114304	0	790	0
39634	33347	1114304	0	790	0
39622	33119	1114304	0	790	0
39610	32891	1114304	0	790	0
39596	32663	1114304	0	790	0
39540	32440	1114304	0	790	0
39385	32274	1114304	0	790	0
39163	32279	1114304	0	790	0
38973	32414	1114304	0	790	0
38805	32574	1114304	0	790	0
38749	32798	1114304	0	790	0
38738	33026	1114304	0	790	0
38561	33163	1114240	0	790	0
38323	33164	1114240	0	790	0
38208	33358	1114240	0	790	0
38228	33588	1114240	0	790	0
38264	33816	1114368	0	790	0
38278	34044	1114368	0	790	0
38283	34272	1114368	0	790	0
32801	36195	1226816	0	790	0
32812	36423	1226816	0	790	0
32818	36651	1226816	0	790	0
32824	36879	1226816	0	790	0
32831	37107	1226816	0	790	0
32851	37335	1226816	0	790	0
32881	37563	1226816	0	790	0
32911	37791	1226816	0	790	0
32941	38019	1226816	0	790	0
32971	38247	1226816	0	790	0
33001	38475	1226816	0	790	0
33081	38687	1226816	0	790	0
33160	38902	1226816	0	790	0
33133	39126	1226816	0	790	0
33187	39352	1226816	0	790	0
33193	39580	1226816	0	790	0
33199	39808	1226816	0	790	0
33205	40036	1226816	0	790	0
33163	40251	1226816	0	790	0
33001	40419	1226816	0	790	0
32795	40487	1226816	0	790	0
32567	40481	1226816	0	790	0
32333	40478	1226816	0	790	0
32093	40478	1226816	0	790	0
31937	40349	1226816	0	790	0
32119	40224	1226816	0	790	0
32339	40224	1226816	0	790	0
32545	40192	1226816	0	790	0
32533	39964	1226880	0	790	0
32454	39752	1226880	0	790	0
32230	39714	1226880	0	790	0
32002	39726	1226880	0	790	0
31777	39785	1226880	0	790	0
31559	39865	1226880	0	790	0
31329	39888	1226880	0	790	0
31112	39967	1226880	0	790	0
30897	40058	1226880	0	790	0
30741	40185	1226880	0	790	0
30544	40287	1226816	0	790	0
30329	40339	1226816	0	790	0
30251	40544	1226816	0	790	0
30232	40770	1226816	0	790	0
30057	40885	1226816	0	790	0
29839	40825	1226816	0	790	0
29611	40834	1226816	0	790	0
29533	40613	1226816	0	790	0
29538	40385	1226816	0	790	0
29533	40157	1226816	0	790	0
29538	39927	1226816	0	790	0
29581	39706	1226816	0	790	0
29640	39482	1226816	0	790	0
29586	39266	1226816	0	790	0
29472	39094	1226816	0	790	0
29479	38869	1226816	0	790	0
29491	38641	1226816	0	790	0
29534	38413	1226816	0	790	0
29582	38185	1226816	0	790	0
29607	37957	1226816	0	790	0
29600	37730	1226816	0	790	0
29485	37544	1226816	0	790	0
29504	37337	1226816	0	790	0
29519	37109	1226816	0	790	0
29607	36900	1226816	0	790	0
29771	36737	1226816	0	790	0
29985	36668	1226816	0	790	0
30213	36699	1226816	0	790	0
30441	36732	1226816	0	790	0
30640	36846	1226816	0	790	0
30761	37041	1226816	0	790	0
30819	37265	1226816	0	790	0
30957	37453	1226816	0	790	0
31128	37610	1226816	0	790	0
31243	37814	1226816	0	790	0
31307	38037	1226880	0	790	0
31293	38265	1226880	0	790	0
31299	38493	1226880	0	790	0
31305	38721	1226880	0	790	0
31311	38949	1226880	0	790	0
31317	39177	1226880	0	790	0
31327	39405	1226880	0	790	0
31339	39633	1226880	0	790	0
57171	7061	1056064	0	790	0
56945	7084	1056064	0	790	0
56721	7127	1056064	0	790	0
56504	7212	1056064	0	790	0
56281	7265	1056128	0	790	0
56053	7283	1056128	0	790	0
55825	7301	1056192	0	790	0
55597	7319	1056192	0	790	0
55369	7337	1056256	0	790	0
55234	7495	1056256	0	790	0
55291	7711	1056256	0	790	0
55404	7906	1056192	0	790	0
55530	8098	1056128	0	790	0
55627	8300	1056064	0	790	0
