CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,65533,10696,1057088)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
56350	42096	1060032	0	108	0
57979	41212	1060032	0	108	0
59440	40476	1060032	0	108	0
60957	40476	1059200	0	108	0
62921	40321	1057984	0	108	0
64936	40671	1057024	0	108	0
65368	42723	1058240	0	108	0
65776	44659	1058880	0	108	0
66479	47854	1062464	0	108	0
67252	50082	1065536	0	108	0
69180	51926	1068800	0	108	0
70244	52943	1071680	0	108	0
69543	53401	1072384	0	108	0
67922	53473	1072384	0	108	0
66246	53592	1072384	0	108	0
64308	53745	1072384	0	108	0
63544	54723	1072384	0	108	0
63610	55440	1072384	0	108	0
63653	58628	1072384	0	108	0
63183	62730	1072384	0	108	0
63183	65634	1072384	0	108	0
61787	67919	1072384	0	108	0
60203	67822	1072384	0	108	0
56595	67530	1072384	0	108	0
55607	67556	1072384	0	108	0
53669	67607	1072384	0	108	0
51313	67669	1072384	0	108	0
48843	67729	1072384	0	108	0
45688	67176	1072768	0	108	0
44381	67028	1073472	0	108	0
41889	66118	1077440	0	108	0
39553	65136	1080960	0	108	0
37969	64165	1082816	0	108	0
35952	62556	1082816	0	108	0
33907	61687	1083008	0	108	0
32463	61586	1083456	0	108	0
30108	62251	1083904	0	108	0
28010	63271	1084608	0	108	0
26260	64121	1085440	0	108	0
23546	63823	1086016	0	108	0
23805	62046	1087680	0	108	0
24056	60095	1088128	0	108	0
24056	57815	1088128	0	108	0
24477	54871	1090304	0	108	0
26230	51772	1099392	0	108	0
27138	50746	1099776	0	108	0
27807	49680	1098432	0	108	0
28832	46780	1099200	0	108	0
29390	45248	1098752	0	108	0
29711	43160	1097856	0	108	0
29394	41139	1094784	0	108	0
28817	39113	1093760	0	108	0
28296	36950	1094272	0	108	0
27323	35920	1093952	0	108	0
25761	35213	1092672	0	108	0
23436	34216	1090944	0	108	0
21831	33050	1089280	0	108	0
20265	33051	1090368	0	108	0
19334	34066	1092224	0	108	0
18020	34981	1091904	0	108	0
16872	36084	1090688	0	108	0
16298	37931	1094080	0	108	0
16765	39195	1094656	0	108	0
18212	43126	1093888	0	108	0
19726	43675	1097728	0	108	0
22318	44224	1094528	0	108	0
22750	46716	1095744	0	108	0
22958	49819	1097472	0	108	0
24835	51792	1099264	0	108	0
25057	53342	1094848	0	108	0
23567	55345	1089408	0	108	0
23532	56592	1088128	0	108	0
23728	58608	1088448	0	108	0
23884	60584	1088064	0	108	0
23864	62359	1087360	0	108	0
24044	64639	1086272	0	108	0
24221	66780	1090880	0	108	0
26424	68218	1091712	0	108	0
28569	69396	1092992	0	108	0
30691	70238	1093568	0	108	0
33014	70196	1092288	0	108	0
35213	69675	1091712	0	108	0
36988	69250	1090176	0	108	0
37742	69210	1089280	0	108	0
39331	69416	1090688	0	108	0
41545	70501	1086592	0	108	0
42139	70991	1085120	0	108	0
43677	69913	1080064	0	108	0
45141	68575	1072896	0	108	0
45956	68141	1072512	0	108	0
47665	68096	1072448	0	108	0
49147	68057	1072384	0	108	0
50819	68013	1072384	0	108	0
52757	67962	1072384	0	108	0
55493	67890	1072384	0	108	0
58723	67805	1072384	0	108	0
60889	67748	1072384	0	108	0
62853	68572	1073344	0	108	0
63130	70553	1072384	0	108	0
63244	72531	1072384	0	108	0
63295	74203	1072384	0	108	0
63205	75913	1072384	0	108	0
63252	77851	1072384	0	108	0
63222	79561	1072384	0	108	0
63078	81917	1072384	0	108	0
63293	83231	1072192	0	108	0
63293	83231	1072192	0	108	0
65629	85040	1073728	0	108	0
66986	88776	1079104	0	108	0
66136	90219	1081216	0	108	0
63864	90814	1084288	0	108	0
61614	92715	1086464	0	108	0
61700	95983	1086656	0	108	0
59998	94660	1086528	0	108	0
61327	91535	1086080	0	108	0
60008	90891	1085312	0	108	0
57975	90431	1084608	0	108	0
55491	89352	1084160	0	108	0
53510	87466	1084160	0	108	0
52204	84520	1083008	0	108	0
50924	84582	1084096	0	108	0
48759	86645	1088320	0	108	0
46678	87328	1092608	0	108	0
44302	88108	1097856	0	108	0
41827	89243	1103872	0	108	0
38976	90887	1111872	0	108	0
37871	90857	1115136	0	108	0
36064	91104	1120320	0	108	0
34238	92000	1126912	0	108	0
31900	92074	1130880	0	108	0
29275	91514	1134016	0	108	0
26520	90930	1136576	0	108	0
24354	90803	1137152	0	108	0
21618	90803	1136320	0	108	0
18971	90358	1133824	0	108	0
16517	89023	1132160	0	108	0
15192	87220	1131968	0	108	0
14223	85238	1135168	0	108	0
13905	82720	1142848	0	108	0
13905	80240	1142848	0	108	0
13940	82430	1142848	0	108	0
13989	84519	1137088	0	108	0
13907	87913	1132992	0	108	0
12783	90264	1135808	0	108	0
13264	92245	1139776	0	108	0
15990	93483	1141312	0	108	0
18652	93768	1138624	0	108	0
20808	94378	1138752	0	108	0
22457	95403	1140288	0	108	0
22610	97199	1142528	0	108	0
22235	99058	1144128	0	108	0
24444	100526	1147392	0	108	0
25536	102242	1149888	0	108	0
27138	104090	1153664	0	108	0
28302	105562	1156800	0	108	0
29902	107298	1160000	0	108	0
31291	109607	1158976	0	108	0
32983	111096	1157888	0	108	0
33364	109372	1158400	0	108	0
33405	106974	1158400	0	108	0
33518	103122	1153408	0	108	0
34675	100905	1138176	0	108	0
35989	99033	1130816	0	108	0
38156	96880	1123840	0	108	0
39180	94572	1119744	0	108	0
39180	94572	1119744	0	108	0
39726	91673	1111360	0	108	0
41915	89353	1103936	0	108	0
44653	88289	1097600	0	108	0
46755	87296	1092416	0	108	0
49665	85643	1086208	0	108	0
51115	83059	1082496	0	108	0
51242	80370	1079296	0	108	0
51200	78102	1074112	0	108	0
52255	75229	1072384	0	108	0
54263	73345	1072384	0	108	0
56637	72456	1072448	0	108	0
58103	72616	1072448	0	108	0
62156	72883	1072448	0	108	0
63479	71495	1072384	0	108	0
65632	69431	1072384	0	108	0
67766	68619	1072448	0	108	0
70494	68028	1072384	0	108	0
73385	67561	1070528	0	108	0
75661	67526	1070208	0	108	0
77447	67526	1070208	0	108	0
80563	67526	1070208	0	108	0
83337	67526	1070080	0	108	0
84838	67648	1070016	0	108	0
88010	69752	1068352	0	108	0
90088	71484	1069184	0	108	0
91848	72639	1069696	0	108	0
94396	73170	1069312	0	108	0
97677	74280	1071360	0	108	0
98880	76902	1069376	0	108	0
100184	78466	1069120	0	108	0
102098	80468	1071488	0	108	0
103361	82689	1076544	0	108	0
103001	84525	1078144	0	108	0
101452	85336	1075520	0	108	0
100414	86672	1075200	0	108	0
99948	88319	1076608	0	108	0
100639	90480	1077120	0	108	0
98451	90423	1078784	0	108	0
96644	92331	1088384	0	108	0
94888	94945	1100224	0	108	0
93160	97010	1108224	0	108	0
93579	99151	1117504	0	108	0
94908	100987	1124096	0	108	0
95115	103378	1130624	0	108	0
93893	106040	1130240	0	108	0
96434	107720	1130304	0	108	0
99483	109404	1130304	0	108	0
100019	107071	1130240	0	108	0
97629	105980	1130240	0	108	0
95281	103741	1130624	0	108	0
95171	100909	1124352	0	108	0
93719	99054	1117440	0	108	0
93711	96502	1106304	0	108	0
95902	93473	1094016	0	108	0
98327	90545	1079040	0	108	0
101090	91354	1076864	0	108	0
102895	93375	1075968	0	108	0
104882	95993	1073216	0	108	0
107200	99270	1073536	0	108	0
109080	102299	1073600	0	108	0
111944	107216	1068608	0	108	0
112190	109799	1068288	0	108	0
112519	112616	1067264	0	108	0
111582	115856	1068032	0	108	0
110161	117550	1069376	0	108	0
108570	119134	1074240	0	108	0
106900	121150	1082816	0	108	0
105307	122531	1088704	0	108	0
104253	123493	1092416	0	108	0
102422	124995	1099008	0	108	0
101232	125682	1104256	0	108	0
99683	125662	1108736	0	108	0
97600	125769	1113792	0	108	0
96004	125809	1116800	0	108	0
94764	126999	1116160	0	108	0
92869	125684	1116160	0	108	0
91447	125744	1116608	0	108	0
89725	125652	1116224	0	108	0
91950	125801	1116224	0	108	0
93997	125155	1116160	0	108	0
94273	123532	1116608	0	108	0
94385	124501	1116160	0	108	0
94321	126703	1116160	0	108	0
95845	125683	1116736	0	108	0
97894	125684	1113216	0	108	0
98859	125652	1111040	0	108	0
100070	125612	1107712	0	108	0
101458	125384	1103360	0	108	0
103870	125141	1094912	0	108	0
103788	123553	1092928	0	108	0
105894	122311	1087232	0	108	0
108060	120305	1078080	0	108	0
110222	120097	1074192	0	108	0
112100	119747	1069696	0	108	0
114113	119238	1068928	0	108	0
116249	118675	1067648	0	108	0
118657	117933	1067392	0	108	0
120466	118205	1067392	0	108	0
122374	119710	1067456	0	108	0
123511	121183	1067520	0	108	0
122797	120689	1067520	0	108	0
121448	118915	1067584	0	108	0
119745	117739	1067392	0	108	0
117804	116437	1067392	0	108	0
115440	115097	1067008	0	108	0
114186	113625	1067712	0	108	0
113044	111164	1067584	0	108	0
112636	109771	1068288	0	108	0
112084	107780	1068544	0	108	0
111151	106042	1069696	0	108	0
110261	104575	1071360	0	108	0
108838	102696	1073728	0	108	0
107976	101078	1073984	0	108	0
107148	99167	1073472	0	108	0
105648	97187	1072768	0	108	0
103998	95009	1074432	0	108	0
102273	92732	1076416	0	108	0
101150	90961	1076928	0	108	0
100550	89176	1076992	0	108	0
100155	87133	1075584	0	108	0
101107	85693	1075264	0	108	0
102608	84645	1077440	0	108	0
104316	84422	1080640	0	108	0
106381	85283	1085504	0	108	0
107309	85531	1087488	0	108	0
108800	86632	1090752	0	108	0
110391	88491	1094528	0	108	0
111872	90287	1098944	0	108	0
114222	92723	1105088	0	108	0
115601	94857	1108416	0	108	0
117023	96567	1110336	0	108	0
119482	99794	1113344	0	108	0
121306	102253	1115840	0	108	0
123031	104530	1116416	0	108	0
122281	105270	1116224	0	108	0
121127	102941	1116416	0	108	0
119806	100581	1114048	0	108	0
117977	98217	1111488	0	108	0
116704	96184	1110016	0	108	0
114970	94081	1107136	0	108	0
113777	92078	1103808	0	108	0
112448	89615	1095808	0	108	0
113213	88922	1094720	0	108	0
114010	88934	1093184	0	108	0
115210	90507	1087232	0	108	0
117035	92341	1080256	0	108	0
119426	91894	1077248	0	108	0
119468	89942	1077632	0	108	0
116093	88177	1078912	0	108	0
114413	86182	1078848	0	108	0
112653	84092	1078336	0	108	0
110671	80107	1077888	0	108	0
108866	79692	1078208	0	108	0
105545	79584	1075712	0	108	0
102207	80393	1071552	0	108	0
101311	79209	1070080	0	108	0
98836	75942	1070208	0	108	0
96955	73074	1070848	0	108	0
96955	73074	1070848	0	108	0
96555	71884	1070208	0	108	0
96215	67691	1067392	0	108	0
98495	64283	1068160	0	108	0
100375	65162	1073280	0	108	0
102428	65854	1079168	0	108	0
106250	66985	1092992	0	108	0
108290	66985	1096192	0	108	0
110934	68622	1090816	0	108	0
110453	67559	1090880	0	108	0
112428	70945	1098560	0	108	0
111724	69591	1094784	0	108	0
113252	71293	1100672	0	108	0
115364	72823	1108416	0	108	0
115113	71063	1111424	0	108	0
115181	72964	1108096	0	108	0
112796	70712	1099008	0	108	0
110832	68430	1090560	0	108	0
108211	67053	1096256	0	108	0
107751	64228	1096384	0	108	0
108110	61318	1096448	0	108	0
107942	58735	1095936	0	108	0
109551	57196	1093760	0	108	0
111964	56281	1090880	0	108	0
113503	54862	1091008	0	108	0
115263	52565	1091136	0	108	0
115233	50578	1089984	0	108	0
116206	47806	1089664	0	108	0
115516	49384	1089728	0	108	0
115314	52054	1091264	0	108	0
112953	55980	1091072	0	108	0
108265	57554	1094016	0	108	0
107527	59980	1096384	0	108	0
108106	63183	1096384	0	108	0
108076	63898	1096448	0	108	0
107928	66826	1096128	0	108	0
105585	66468	1089856	0	108	0
103803	65732	1082112	0	108	0
100900	64539	1074304	0	108	0
98003	63348	1066688	0	108	0
96578	61614	1064768	0	108	0
96794	60630	1064256	0	108	0
97415	57801	1062208	0	108	0
97374	53945	1059008	0	108	0
96297	50745	1058752	0	108	0
96071	48805	1059584	0	108	0
95687	45853	1057280	0	108	0
95495	42901	1055040	0	108	0
96231	38894	1053632	0	108	0
98259	35530	1053056	0	108	0
101978	32671	1054016	0	108	0
103336	31652	1053824	0	108	0
105331	29993	1052352	0	108	0
104524	27116	1051520	0	108	0
103646	25265	1051008	0	108	0
102598	21197	1050560	0	108	0
102383	17011	1050816	0	108	0
103054	13838	1050368	0	108	0
105987	12475	1050560	0	108	0
110033	11387	1050432	0	108	0
110402	8702	1050880	0	108	0
112207	7201	1050048	0	108	0
114867	4989	1049728	0	108	0
116577	3567	1049984	0	108	0
119829	2576	1049728	0	108	0
121713	4256	1050112	0	108	0
123996	7607	1049776	0	108	0
124040	8103	1049536	0	108	0
123895	11627	1050432	0	108	0
122990	15106	1050496	0	108	0
124764	19270	1049920	0	108	0
125108	23077	1051200	0	108	0
124289	28156	1057920	0	108	0
121408	33699	1067968	0	108	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
