CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(720,38920,12369,1050560)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.Revive()	2	复活
/gm player.SetPosition(49108,41021,234816)	10	传送剧情
/gm player.Revive()	2	复活
/cmd CustomRunMap.SetRunMapCount(2)	2	设置跑图次数
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
48522	20271	1052672	0	720	0
48595	20470	1052672	0	720	0
48695	20657	1052672	0	720	0
48826	20825	1052672	0	720	0
48976	20980	1052672	0	720	0
49111	21145	1052672	0	720	0
49254	21299	1052672	0	720	0
49404	21446	1052672	0	720	0
49558	21589	1052672	0	720	0
49130	43775	803456	0	720	0
49251	43599	803136	0	720	0
49369	43423	803264	0	720	0
49479	43247	803136	0	720	0
49567	43057	803136	0	720	0
49624	42851	803136	0	720	0
49663	42642	803136	0	720	0
49685	42433	803136	0	720	0
49660	42223	803136	0	720	0
49608	42016	803136	0	720	0
49538	41819	803136	0	720	0
49433	41633	803136	0	720	0
49323	41446	803136	0	720	0
49208	41266	803136	0	720	0
49075	41101	803136	0	720	0
48911	40958	803136	0	720	0
48744	40824	803136	0	720	0
48568	40703	803136	0	720	0
48392	40582	803136	0	720	0
48203	40489	803136	0	720	0
48000	40429	803136	0	720	0
47791	40407	803136	0	720	0
47582	40409	803136	0	720	0
47375	40455	803136	0	720	0
47183	40532	803520	0	720	0
46988	40614	803136	0	720	0
46790	40692	803136	0	720	0
46604	40792	803136	0	720	0
46437	40922	803136	0	720	0
46305	41087	803136	0	720	0
46184	41263	803200	0	720	0
46063	41439	803200	0	720	0
45962	41623	803200	0	720	0
45908	41827	803200	0	720	0
45864	42036	803200	0	720	0
45840	42243	803200	0	720	0
45829	42452	803200	0	720	0
45835	42662	803200	0	720	0
45857	42871	803200	0	720	0
45918	43071	803200	0	720	0
46027	43249	803200	0	720	0
46159	43414	803136	0	720	0
46290	43580	803136	0	720	0
46411	43756	803200	0	720	0
46566	43898	803200	0	720	0
46753	44008	803200	0	720	0
46940	44115	803200	0	720	0
47138	44192	803200	0	720	0
47340	44193	803200	0	720	0
47433	44015	803200	0	720	0
47455	43806	803200	0	720	0
47473	43597	803200	0	720	0
47506	43388	803200	0	720	0
47592	43198	803200	0	720	0
47712	43022	803200	0	720	0
47822	42846	803200	0	720	0
47910	42648	803200	0	720	0
47952	42443	803200	0	720	0
47844	42264	803200	0	720	0
47678	42148	803200	0	720	0
47476	42201	803200	0	720	0
47332	42348	803200	0	720	0
47361	42557	803200	0	720	0
47512	42700	803200	0	720	0
47641	42544	803200	0	720	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
