CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(6,72849,14958,1053184)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(200)	10	设置200帧
/cmd CustomRunMap.SetRunType(1)	5	设置自动寻路
/gm player.AddBuff(0,99,8233,10,7200)	5	加速
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
43225	23589	1049472	0	6	0
43075	23435	1049472	0	6	0
42947	23263	1049408	0	6	0
42820	23090	1049472	0	6	0
42704	22908	1049536	0	6	0
42593	22723	1049600	0	6	0
42489	22535	1049728	0	6	0
42384	22348	1049856	0	6	0
42276	22164	1049984	0	6	0
42173	21975	1050112	0	6	0
42084	21779	1050048	0	6	0
42002	21584	1050304	0	6	0
41918	21384	1050752	0	6	0
41836	21188	1051072	0	6	0
41751	20990	1051200	0	6	0
41655	20798	1051008	0	6	0
41560	20608	1050624	0	6	0
41465	20418	1050240	0	6	0
41369	20226	1050176	0	6	0
41273	20034	1050240	0	6	0
41177	19842	1050368	0	6	0
41081	19650	1050368	0	6	0
40985	19458	1050368	0	6	0
40889	19266	1050432	0	6	0
40793	19074	1050496	0	6	0
40697	18882	1050560	0	6	0
40601	18690	1050688	0	6	0
40505	18498	1050688	0	6	0
40409	18306	1050752	0	6	0
40313	18114	1050752	0	6	0
40217	17922	1050752	0	6	0
40120	17732	1050752	0	6	0
40021	17542	1050752	0	6	0
39923	17354	1050752	0	6	0
39821	17170	1050624	0	6	0
39718	16984	1050432	0	6	0
39627	16795	1050304	0	6	0
39546	16599	1050112	0	6	0
39466	16401	1050048	0	6	0
39386	16201	1049920	0	6	0
39306	16003	1049856	0	6	0
39225	15807	1049856	0	6	0
39140	15617	1049920	0	6	0
39044	15425	1049984	0	6	0
38948	15233	1049984	0	6	0
38852	15041	1049984	0	6	0
38757	14851	1050048	0	6	0
38661	14659	1050112	0	6	0
38573	14467	1050112	0	6	0
38500	14264	1050240	0	6	0
38450	14053	1050368	0	6	0
38420	13841	1050560	0	6	0
38422	13627	1050816	0	6	0
38438	13419	1051136	0	6	0
38478	13211	1051520	0	6	0
38533	13008	1051904	0	6	0
38592	12811	1052416	0	6	0
38664	12570	1053120	0	6	0
38722	12376	1053696	0	6	0
38780	12182	1054336	0	6	0
38852	11941	1055104	0	6	0
38907	11744	1055744	0	6	0
38958	11547	1056448	0	6	0
39008	11353	1057088	0	6	0
39058	11159	1057664	0	6	0
39105	10963	1058176	0	6	0
39136	10762	1058624	0	6	0
39148	10556	1059008	0	6	0
39150	10346	1059392	0	6	0
39150	10138	1059712	0	6	0
39150	9926	1059840	0	6	0
39137	9714	1060032	0	6	0
39080	9506	1060224	0	6	0
38986	9318	1060544	0	6	0
38859	9154	1061056	0	6	0
38646	9112	1061632	0	6	0
38591	9306	1061440	0	6	0
38700	9477	1060928	0	6	0
38815	9653	1060544	0	6	0
38914	9843	1060224	0	6	0
39013	10033	1059840	0	6	0
39113	10225	1059584	0	6	0
39212	10415	1059328	0	6	0
39283	10612	1058944	0	6	0
39303	10818	1058560	0	6	0
39295	11022	1058112	0	6	0
39260	11223	1057664	0	6	0
39212	11429	1057152	0	6	0
39161	11625	1056512	0	6	0
39092	11813	1055808	0	6	0
38993	12041	1054912	0	6	0
38878	12257	1054080	0	6	0
38729	12455	1053440	0	6	0
38588	12598	1053056	0	6	0
38397	12751	1052480	0	6	0
38208	12834	1052096	0	6	0
38004	12861	1051968	0	6	0
37798	12879	1051776	0	6	0
37586	12881	1051712	0	6	0
37374	12867	1051840	0	6	0
37165	12816	1051968	0	6	0
36977	12714	1052096	0	6	0
36817	12571	1052288	0	6	0
36665	12419	1052416	0	6	0
36513	12267	1052480	0	6	0
36354	12122	1052608	0	6	0
36186	11988	1052800	0	6	0
36014	11856	1052800	0	6	0
35837	11735	1052800	0	6	0
35653	11627	1052736	0	6	0
35469	11519	1052672	0	6	0
35285	11411	1052544	0	6	0
35101	11303	1052416	0	6	0
34917	11195	1052352	0	6	0
34730	11090	1052352	0	6	0
34538	11000	1052288	0	6	0
34346	10912	1052160	0	6	0
34154	10824	1052096	0	6	0
33962	10736	1052032	0	6	0
33770	10648	1051968	0	6	0
33578	10558	1051968	0	6	0
33386	10462	1051968	0	6	0
33194	10366	1051904	0	6	0
33002	10270	1051840	0	6	0
32812	10175	1051712	0	6	0
32620	10079	1051648	0	6	0
32428	9983	1051520	0	6	0
32236	9887	1051392	0	6	0
32042	9794	1051264	0	6	0
31873	9939	1051200	0	6	0
31949	10138	1051264	0	6	0
32021	10337	1051264	0	6	0
32041	10549	1051200	0	6	0
32046	10763	1051072	0	6	0
32035	10975	1050944	0	6	0
32021	11181	1050816	0	6	0
32000	11400	1050496	0	6	0
31970	11610	1050432	0	6	0
31920	11818	1050240	0	6	0
31854	12028	1050432	0	6	0
31763	12225	1050880	0	6	0
31656	12413	1050944	0	6	0
31543	12592	1050816	0	6	0
31416	12766	1050688	0	6	0
31286	12937	1050496	0	6	0
31156	13112	1050368	0	6	0
31026	13287	1050368	0	6	0
30896	13459	1050560	0	6	0
30766	13630	1050880	0	6	0
30636	13804	1051200	0	6	0
30510	13980	1051392	0	6	0
30394	14162	1051520	0	6	0
30267	14365	1051584	0	6	0
30151	14549	1051712	0	6	0
30037	14733	1051840	0	6	0
29935	14922	1052032	0	6	0
29849	15118	1052224	0	6	0
29785	15324	1052288	0	6	0
29729	15532	1052352	0	6	0
29673	15740	1052352	0	6	0
29618	15946	1052480	0	6	0
29569	16155	1052480	0	6	0
29538	16367	1052416	0	6	0
29520	16579	1052544	0	6	0
29523	16791	1052480	0	6	0
29577	16999	1052352	0	6	0
29678	17189	1052288	0	6	0
29794	17373	1052224	0	6	0
29910	17557	1052160	0	6	0
30026	17740	1052160	0	6	0
30142	17920	1052160	0	6	0
30258	18100	1052224	0	6	0
30378	18278	1052288	0	6	0
30502	18454	1052352	0	6	0
30618	18635	1052480	0	6	0
30730	18819	1052608	0	6	0
30838	19003	1052736	0	6	0
30946	19187	1052864	0	6	0
31054	19371	1053056	0	6	0
31162	19555	1053312	0	6	0
31290	19727	1053632	0	6	0
31437	19884	1053888	0	6	0
31616	19998	1054080	0	6	0
31827	20040	1054272	0	6	0
32039	20023	1054464	0	6	0
32248	19983	1054720	0	6	0
32456	19924	1055040	0	6	0
32654	19859	1055360	0	6	0
32850	19771	1055616	0	6	0
33034	19659	1055936	0	6	0
33188	19510	1056192	0	6	0
33279	19315	1056320	0	6	0
33321	19106	1056640	0	6	0
33481	19228	1056640	0	6	0
33455	19440	1056448	0	6	0
33455	19652	1056192	0	6	0
33429	19864	1056000	0	6	0
33381	20076	1056128	0	6	0
33323	20299	1056768	0	6	0
33271	20493	1056768	0	6	0
33203	20693	1056768	0	6	0
33135	20893	1056704	0	6	0
33067	21089	1056640	0	6	0
32999	21289	1056512	0	6	0
32938	21490	1056448	0	6	0
32886	21690	1056320	0	6	0
32833	21892	1056256	0	6	0
32787	22103	1056192	0	6	0
32756	22313	1056320	0	6	0
32739	22525	1056576	0	6	0
32743	22731	1056704	0	6	0
32751	22943	1056768	0	6	0
32759	23153	1056960	0	6	0
32767	23365	1057216	0	6	0
32775	23575	1057472	0	6	0
32783	23779	1057408	0	6	0
32789	24022	1057408	0	6	0
32797	24271	1057280	0	6	0
32797	24477	1057344	0	6	0
32797	24689	1057408	0	6	0
32797	24901	1057472	0	6	0
32797	25107	1057536	0	6	0
32797	25311	1057408	0	6	0
32778	25521	1057216	0	6	0
32698	25716	1057088	0	6	0
32545	25867	1057216	0	6	0
32369	25991	1057280	0	6	0
32193	26115	1057344	0	6	0
32017	26239	1057472	0	6	0
31846	26369	1057536	0	6	0
32009	26547	1057600	0	6	0
32200	26645	1057792	0	6	0
32377	26766	1057984	0	6	0
32537	26908	1058112	0	6	0
32668	27078	1058368	0	6	0
32757	27272	1058560	0	6	0
32817	27480	1058752	0	6	0
32867	27691	1058944	0	6	0
32906	27903	1059264	0	6	0
32917	28111	1059648	0	6	0
32904	28315	1060032	0	6	0
32882	28516	1060288	0	6	0
32848	28726	1060480	0	6	0
32794	28933	1060672	0	6	0
32726	29137	1060800	0	6	0
32663	29343	1060992	0	6	0
32617	29555	1061184	0	6	0
32584	29767	1061440	0	6	0
32556	29979	1061632	0	6	0
32534	30187	1061888	0	6	0
32514	30395	1062336	0	6	0
32494	30603	1062592	0	6	0
32474	30815	1062528	0	6	0
32466	31021	1061888	0	6	0
32466	31256	1060608	0	6	0
32466	31481	1059392	0	6	0
32466	31701	1058112	0	6	0
32463	31916	1056896	0	6	0
32454	32164	1056256	0	6	0
32442	32376	1056064	0	6	0
32430	32576	1055424	0	6	0
32418	32778	1055040	0	6	0
32406	32990	1054848	0	6	0
32395	33202	1055040	0	6	0
32387	33414	1055232	0	6	0
32381	33615	1055424	0	6	0
32371	33815	1055552	0	6	0
32345	34043	1055808	0	6	0
32287	34266	1056000	0	6	0
32227	34488	1056192	0	6	0
32167	34710	1056448	0	6	0
32107	34932	1056640	0	6	0
32047	35154	1056832	0	6	0
31989	35374	1057152	0	6	0
31921	35595	1057344	0	6	0
31827	35809	1057600	0	6	0
31706	36007	1057920	0	6	0
31600	36214	1058240	0	6	0
31480	36410	1058560	0	6	0
31350	36616	1059072	0	6	0
31235	36798	1059328	0	6	0
31120	36980	1059520	0	6	0
31031	37172	1059840	0	6	0
30962	37373	1060096	0	6	0
30902	37581	1060096	0	6	0
30842	37789	1060032	0	6	0
30782	37997	1059968	0	6	0
30734	38209	1059904	0	6	0
30686	38421	1059968	0	6	0
30638	38633	1059904	0	6	0
30605	38843	1059904	0	6	0
30589	39053	1059968	0	6	0
30594	39265	1060096	0	6	0
30622	39477	1060096	0	6	0
30668	39689	1060160	0	6	0
30723	39898	1060224	0	6	0
30791	40102	1060288	0	6	0
30866	40303	1060352	0	6	0
30946	40503	1060480	0	6	0
31018	40703	1060608	0	6	0
31050	40913	1060672	0	6	0
31070	41125	1060608	0	6	0
31121	41334	1060608	0	6	0
31198	41532	1060480	0	6	0
31285	41722	1060352	0	6	0
31375	41914	1060224	0	6	0
31471	42106	1060224	0	6	0
31567	42298	1060160	0	6	0
31663	42490	1060032	0	6	0
31758	42680	1059968	0	6	0
31853	42870	1059840	0	6	0
31951	43062	1059840	0	6	0
32047	43254	1059840	0	6	0
32143	43446	1059840	0	6	0
32239	43638	1059840	0	6	0
32335	43830	1059840	0	6	0
32422	44026	1059840	0	6	0
32471	44236	1059776	0	6	0
32485	44448	1059712	0	6	0
32432	44655	1059648	0	6	0
32315	44833	1059648	0	6	0
32132	44949	1059712	0	6	0
31948	45065	1059776	0	6	0
31764	45181	1059968	0	6	0
31580	45297	1060160	0	6	0
31401	45417	1060352	0	6	0
31240	45560	1060544	0	6	0
31083	45707	1060672	0	6	0
30918	45844	1060800	0	6	0
30741	45966	1060992	0	6	0
30556	46076	1061120	0	6	0
30364	46172	1061312	0	6	0
30172	46268	1061504	0	6	0
29974	46355	1061632	0	6	0
29774	46438	1061824	0	6	0
29574	46515	1062080	0	6	0
29370	46583	1062272	0	6	0
29163	46645	1062400	0	6	0
28955	46701	1062592	0	6	0
28747	46757	1062720	0	6	0
28539	46815	1062848	0	6	0
28331	46875	1062976	0	6	0
28123	46935	1063104	0	6	0
27920	46997	1063104	0	6	0
27896	47204	1063168	0	6	0
27971	47422	1063296	0	6	0
28104	47602	1063296	0	6	0
28274	47735	1063232	0	6	0
28446	47867	1063296	0	6	0
28612	48004	1063296	0	6	0
28760	48160	1063360	0	6	0
28889	48332	1063296	0	6	0
29002	48516	1063168	0	6	0
29106	48704	1063296	0	6	0
29207	48895	1063360	0	6	0
29307	49087	1063360	0	6	0
29406	49279	1063232	0	6	0
29502	49471	1063168	0	6	0
29543	49673	1063104	0	6	0
29432	49850	1062976	0	6	0
29224	49736	1063296	0	6	0
29156	49532	1063232	0	6	0
29152	49320	1063232	0	6	0
29096	49112	1063296	0	6	0
29040	48904	1063360	0	6	0
29008	48692	1063232	0	6	0
28988	48480	1063168	0	6	0
28968	48268	1063168	0	6	0
28958	48056	1063040	0	6	0
28968	47842	1063104	0	6	0
29023	47637	1063424	0	6	0
29122	47447	1063296	0	6	0
29245	47231	1062592	0	6	0
29383	47069	1062272	0	6	0
29527	46909	1062080	0	6	0
29671	46749	1061952	0	6	0
29813	46587	1061824	0	6	0
29953	46423	1061632	0	6	0
30093	46259	1061568	0	6	0
30245	46093	1061440	0	6	0
30450	45985	1061248	0	6	0
30642	45859	1061120	0	6	0
30822	45743	1060928	0	6	0
31002	45627	1060736	0	6	0
31186	45511	1060544	0	6	0
31380	45390	1060352	0	6	0
31568	45278	1060160	0	6	0
31758	45168	1059968	0	6	0
31948	45062	1059776	0	6	0
32138	44957	1059712	0	6	0
32328	44852	1059648	0	6	0
32518	44747	1059648	0	6	0
32708	44642	1059584	0	6	0
32898	44537	1059648	0	6	0
33088	44432	1059712	0	6	0
33278	44327	1059776	0	6	0
33468	44222	1059776	0	6	0
33658	44117	1059840	0	6	0
33848	44012	1060032	0	6	0
34038	43907	1060224	0	6	0
34228	43802	1060480	0	6	0
34418	43697	1060736	0	6	0
34606	43593	1060928	0	6	0
34794	43489	1061248	0	6	0
34982	43385	1061504	0	6	0
35170	43281	1061760	0	6	0
35358	43177	1062016	0	6	0
35544	43074	1062400	0	6	0
35726	42973	1062976	0	6	0
35942	42854	1063680	0	6	0
36148	42741	1064832	0	6	0
36366	42621	1065408	0	6	0
36579	42513	1064640	0	6	0
36778	42427	1063360	0	6	0
36987	42350	1061952	0	6	0
37178	42279	1060544	0	6	0
37378	42197	1058944	0	6	0
37588	42108	1057856	0	6	0
37816	42012	1056768	0	6	0
38005	41933	1056192	0	6	0
38199	41852	1055744	0	6	0
38401	41763	1055744	0	6	0
38589	41657	1055360	0	6	0
38762	41530	1054464	0	6	0
38937	41418	1053568	0	6	0
39163	41367	1053440	0	6	0
39388	41313	1053312	0	6	0
39602	41256	1052992	0	6	0
39822	41190	1052736	0	6	0
40037	41121	1052352	0	6	0
40257	41049	1052288	0	6	0
40476	40977	1052480	0	6	0
40696	40905	1052608	0	6	0
40918	40842	1052416	0	6	0
41137	40785	1051968	0	6	0
41359	40725	1051840	0	6	0
41581	40665	1051584	0	6	0
41803	40605	1051712	0	6	0
42020	40548	1050496	0	6	0
42238	40488	1049728	0	6	0
42460	40428	1049536	0	6	0
42682	40368	1049536	0	6	0
42901	40311	1049792	0	6	0
43113	40255	1049536	0	6	0
43328	40199	1049152	0	6	0
43550	40139	1049088	0	6	0
43772	40079	1049088	0	6	0
43994	40019	1049088	0	6	0
44216	39959	1049152	0	6	0
44438	39899	1049344	0	6	0
44660	39839	1049600	0	6	0
44883	39793	1049408	0	6	0
45111	39807	1049408	0	6	0
45334	39870	1049408	0	6	0
45550	39960	1049280	0	6	0
45766	40050	1049344	0	6	0
45969	40153	1049344	0	6	0
46167	40264	1048960	0	6	0
46361	40389	1049088	0	6	0
46550	40521	1049344	0	6	0
46731	40666	1049472	0	6	0
46899	40822	1049664	0	6	0
47062	40987	1049664	0	6	0
47196	41175	1049472	0	6	0
47319	41371	1049472	0	6	0
47421	41579	1049664	0	6	0
47501	41787	1050048	0	6	0
47559	42003	1050432	0	6	0
47613	42216	1050688	0	6	0
47671	42436	1050816	0	6	0
47734	42658	1050880	0	6	0
47860	42851	1051008	0	6	0
48022	43019	1051072	0	6	0
48184	43183	1051008	0	6	0
48346	43345	1051008	0	6	0
48533	43482	1050944	0	6	0
48725	43608	1051136	0	6	0
48926	43718	1050816	0	6	0
49147	43787	1050816	0	6	0
49369	43847	1050816	0	6	0
49556	43745	1050944	0	6	0
49699	43564	1051008	0	6	0
49841	43380	1051008	0	6	0
49994	43204	1051072	0	6	0
50157	43039	1051008	0	6	0
50335	42888	1051008	0	6	0
50533	42771	1050944	0	6	0
50748	42680	1050944	0	6	0
50964	42594	1050816	0	6	0
51189	42537	1050560	0	6	0
51417	42519	1050432	0	6	0
51647	42522	1050560	0	6	0
51874	42558	1050816	0	6	0
52093	42615	1050624	0	6	0
52314	42674	1050624	0	6	0
52540	42709	1050880	0	6	0
52770	42701	1050816	0	6	0
52997	42677	1050560	0	6	0
53225	42647	1050368	0	6	0
53453	42617	1050432	0	6	0
53679	42601	1050560	0	6	0
53913	42608	1050752	0	6	0
54136	42671	1050816	0	6	0
54352	42759	1050944	0	6	0
54572	42834	1050944	0	6	0
54794	42892	1051200	0	6	0
55018	42932	1051456	0	6	0
55246	42944	1051392	0	6	0
55470	42956	1051072	0	6	0
55697	42977	1050880	0	6	0
55917	43041	1050624	0	6	0
56043	43226	1050496	0	6	0
56065	43453	1050496	0	6	0
56066	43685	1050752	0	6	0
56066	43911	1050944	0	6	0
56066	44143	1051008	0	6	0
56077	44375	1051072	0	6	0
56260	44501	1051264	0	6	0
56486	44504	1051008	0	6	0
56709	44522	1050560	0	6	0
56931	44540	1050432	0	6	0
57144	44558	1050304	0	6	0
57370	44576	1050112	0	6	0
57598	44594	1050048	0	6	0
57826	44612	1049984	0	6	0
58054	44630	1049920	0	6	0
58280	44648	1049984	0	6	0
58506	44666	1050048	0	6	0
58734	44689	1050176	0	6	0
58956	44750	1050496	0	6	0
59154	44816	1050752	0	6	0
59358	44898	1051328	0	6	0
59553	44977	1051904	0	6	0
59768	45066	1052160	0	6	0
59980	45152	1051968	0	6	0
60190	45238	1051584	0	6	0
60383	45322	1052288	0	6	0
60577	45423	1052800	0	6	0
60762	45543	1053312	0	6	0
60943	45661	1053952	0	6	0
61130	45793	1054976	0	6	0
61294	45953	1055360	0	6	0
61480	46054	1055552	0	6	0
61651	45920	1054976	0	6	0
61821	45780	1054464	0	6	0
62037	45717	1053888	0	6	0
62265	45678	1053696	0	6	0
62493	45650	1053568	0	6	0
62721	45632	1053504	0	6	0
62949	45614	1053504	0	6	0
63176	45596	1053504	0	6	0
63404	45579	1053504	0	6	0
63632	45575	1053504	0	6	0
63860	45575	1053568	0	6	0
64088	45575	1053120	0	6	0
64316	45575	1052928	0	6	0
64544	45601	1052864	0	6	0
64768	45657	1052672	0	6	0
64992	45713	1052544	0	6	0
65220	45761	1052416	0	6	0
65448	45809	1052288	0	6	0
65676	45857	1052160	0	6	0
65904	45905	1052096	0	6	0
66132	45953	1052096	0	6	0
66337	45997	1052096	0	6	0
66546	46051	1052096	0	6	0
66754	46107	1052096	0	6	0
66962	46163	1052096	0	6	0
67160	46245	1052096	0	6	0
67341	46361	1052096	0	6	0
67516	46486	1052096	0	6	0
67655	46649	1052096	0	6	0
67779	46825	1052096	0	6	0
67886	47011	1052096	0	6	0
67978	47205	1052096	0	6	0
68040	47411	1052096	0	6	0
68084	47622	1052096	0	6	0
68116	47831	1052288	0	6	0
68140	48031	1052800	0	6	0
68143	48257	1053312	0	6	0
68143	48491	1053696	0	6	0
68143	48726	1054080	0	6	0
68143	48954	1054336	0	6	0
68143	49182	1054528	0	6	0
68143	49410	1054656	0	6	0
68143	49638	1054656	0	6	0
68143	49866	1054656	0	6	0
68147	50094	1054528	0	6	0
