CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(194,43026,10322,1106112)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
38730	101477	1117184	0	194	0
37955	100368	1118272	0	194	0
37132	99337	1119936	0	194	0
36074	97836	1121984	0	194	0
35075	96881	1122432	0	194	0
33989	95843	1123584	0	194	0
32819	94725	1124992	0	194	0
31246	93224	1126976	0	194	0
29935	91973	1127616	0	194	0
28877	90963	1127680	0	194	0
27522	89668	1127872	0	194	0
26442	88624	1128192	0	194	0
24216	86268	1128640	0	194	0
25190	87034	1128448	0	194	0
26045	87909	1128384	0	194	0
27154	88682	1128320	0	194	0
28465	90178	1127232	0	194	0
29596	91361	1127040	0	194	0
30961	92790	1126720	0	194	0
31945	93822	1126080	0	194	0
33020	94949	1124608	0	194	0
34317	96306	1123456	0	194	0
35535	97708	1122048	0	194	0
36549	99247	1121024	0	194	0
37357	100475	1119104	0	194	0
38441	102119	1116928	0	194	0
39523	103761	1118208	0	194	0
40735	105601	1120576	0	194	0
41479	106730	1122624	0	194	0
42287	107202	1123008	0	194	0
43927	108912	1123776	0	194	0
44529	108912	1122752	0	194	0
46073	108912	1121088	0	194	0
47502	108737	1118528	0	194	0
49181	108395	1116544	0	194	0
51408	108048	1112832	0	194	0
52945	107515	1108992	0	194	0
54862	107451	1104448	0	194	0
56252	107405	1100224	0	194	0
58473	107331	1094080	0	194	0
60195	107275	1093056	0	194	0
61917	107219	1095680	0	194	0
63762	107167	1095744	0	194	0
65607	107287	1095680	0	194	0
67698	107423	1092864	0	194	0
69417	107535	1094272	0	194	0
71533	107671	1099904	0	194	0
74272	107873	1105216	0	194	0
75525	107842	1107264	0	194	0
76899	107345	1109440	0	194	0
78692	106902	1110912	0	194	0
80346	106346	1113024	0	194	0
82598	105589	1116544	0	194	0
84835	104837	1121088	0	194	0
87000	103952	1124736	0	194	0
83791	104027	1121024	0	194	0
83651	103412	1121408	0	194	0
84218	102199	1122560	0	194	0
84237	100854	1121728	0	194	0
84145	99511	1120448	0	194	0
83920	97820	1119168	0	194	0
83433	96565	1117056	0	194	0
83090	95147	1114944	0	194	0
82606	93882	1112960	0	194	0
82255	92454	1111552	0	194	0
82255	91063	1111616	0	194	0
82255	89161	1112512	0	194	0
82255	87773	1112832	0	194	0
82048	86179	1112064	0	194	0
81453	84159	1111424	0	194	0
81033	82731	1110720	0	194	0
80543	81068	1110272	0	194	0
80123	79643	1109952	0	194	0
79521	77238	1108416	0	194	0
79367	75662	1107968	0	194	0
79024	73841	1107328	0	194	0
78466	72181	1107584	0	194	0
77868	70402	1108736	0	194	0
77148	68689	1109504	0	194	0
76248	67084	1109952	0	194	0
75217	65931	1110464	0	194	0
74043	65650	1111872	0	194	0
74495	65356	1111232	0	194	0
75699	64377	1110400	0	194	0
76885	63061	1110208	0	194	0
77125	61748	1110144	0	194	0
77125	60151	1110656	0	194	0
77248	58575	1111296	0	194	0
76921	56736	1111232	0	194	0
76422	55077	1111424	0	194	0
75694	53509	1112064	0	194	0
74608	52055	1113152	0	194	0
73194	50387	1114496	0	194	0
72073	49214	1114432	0	194	0
70279	47674	1114176	0	194	0
68641	46800	1113472	0	194	0
67019	45698	1112896	0	194	0
66149	44828	1112384	0	194	0
65109	43788	1110464	0	194	0
63446	42524	1107648	0	194	0
61355	41411	1104576	0	194	0
59546	40448	1101056	0	194	0
58001	39625	1097600	0	194	0
56002	38570	1100224	0	194	0
54177	39009	1100288	0	194	0
52138	38473	1100224	0	194	0
49457	37816	1097472	0	194	0
47744	37539	1099456	0	194	0
45561	37342	1104192	0	194	0
43262	37644	1109056	0	194	0
41609	37862	1110976	0	194	0
39525	38325	1113088	0	194	0
37732	39153	1116032	0	194	0
36278	39475	1118336	0	194	0
34318	39906	1119424	0	194	0
32436	40321	1120768	0	194	0
30430	40978	1122560	0	194	0
28660	43071	1125760	0	194	0
28766	44149	1125120	0	194	0
28970	46237	1125888	0	194	0
29262	49228	1130240	0	194	0
29121	51489	1130368	0	194	0
29121	51997	1130368	0	194	0
29121	54029	1130432	0	194	0
29121	56172	1131520	0	194	0
29121	58795	1133568	0	194	0
29121	61716	1133568	0	194	0
28800	63302	1133696	0	194	0
24751	62522	1133952	0	194	0
24291	64000	1137536	0	194	0
24051	65230	1137536	0	194	0
21749	65230	1141056	0	194	0
19043	65230	1141440	0	194	0
17551	65690	1143040	0	194	0
20114	65998	1141440	0	194	0
23801	65758	1137536	0	194	0
24137	67694	1137536	0	194	0
24390	69238	1133824	0	194	0
27127	68502	1133568	0	194	0
30578	67574	1133568	0	194	0
32204	67743	1132736	0	194	0
33211	66381	1129152	0	194	0
33304	65419	1128832	0	194	0
35246	65532	1128832	0	194	0
38321	65832	1128832	0	194	0
40480	65832	1128832	0	194	0
41874	65832	1128384	0	194	0
41874	65832	1128384	0	194	0
46048	65832	1119040	0	194	0
48102	65832	1114176	0	194	0
49372	65832	1114048	0	194	0
53055	65832	1113984	0	194	0
55023	65704	1114048	0	194	0
57606	65536	1114176	0	194	0
58800	65884	1114304	0	194	0
58639	65515	1114176	0	194	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
