CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(332, 72828, 25230, 1049088)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(200)	10	设置200帧
/cmd CustomRunMap.SetRunType(1)	5	设置自动寻路
/gm player.AddBuff(0,99,8233,10,7200)	5	加速
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
72334	82494	1050880	0	332	0
72184	82314	1050880	0	332	0
72034	82134	1050944	0	332	0
71887	81964	1050240	0	332	0
71734	81799	1049984	0	332	0
71578	81631	1049984	0	332	0
71420	81463	1049984	0	332	0
71252	81304	1049984	0	332	0
71072	81154	1049984	0	332	0
70892	81004	1049984	0	332	0
70709	80859	1049984	0	332	0
70895	80997	1049984	0	332	0
71060	81162	1049984	0	332	0
71228	81324	1049984	0	332	0
71396	81486	1049984	0	332	0
71564	81648	1049984	0	332	0
71732	81810	1049984	0	332	0
71900	81972	1050240	0	332	0
72059	82123	1050944	0	332	0
72227	82285	1050880	0	332	0
72395	82447	1050880	0	332	0
72538	82268	1050880	0	332	0
72647	82082	1050880	0	332	0
72774	81909	1050880	0	332	0
72906	81737	1050880	0	332	0
73038	81565	1050880	0	332	0
73170	81393	1050880	0	332	0
73283	81211	1050880	0	332	0
73385	81026	1050880	0	332	0
73599	80942	1050880	0	332	0
73822	80930	1050752	0	332	0
74032	80902	1050112	0	332	0
74202	80742	1050048	0	332	0
74361	80577	1050048	0	332	0
74511	80406	1049792	0	332	0
74654	80233	1049216	0	332	0
74799	80050	1049216	0	332	0
74914	79850	1049152	0	332	0
74980	79628	1049152	0	332	0
75016	79400	1049152	0	332	0
75046	79172	1049216	0	332	0
75076	78944	1049152	0	332	0
75113	78716	1049152	0	332	0
75192	78498	1049152	0	332	0
75362	78350	1049152	0	332	0
75590	78322	1049152	0	332	0
75820	78335	1049152	0	332	0
76048	78376	1049152	0	332	0
76271	78439	1049152	0	332	0
76493	78505	1049152	0	332	0
76715	78571	1049152	0	332	0
76937	78637	1049152	0	332	0
77159	78703	1049088	0	332	0
77381	78769	1049088	0	332	0
77599	78846	1049088	0	332	0
77777	78988	1049088	0	332	0
77711	78797	1049088	0	332	0
77619	78585	1049152	0	332	0
77559	78374	1049600	0	332	0
77544	78166	1050496	0	332	0
77534	77961	1051264	0	332	0
77528	77754	1052160	0	332	0
77522	77544	1052992	0	332	0
77516	77317	1052992	0	332	0
77512	77087	1053056	0	332	0
77512	76859	1053056	0	332	0
77512	76631	1053248	0	332	0
77512	76403	1053056	0	332	0
77512	76175	1053056	0	332	0
77509	75945	1052992	0	332	0
77483	75717	1053056	0	332	0
77439	75489	1052992	0	332	0
77373	75267	1052992	0	332	0
77301	75045	1052992	0	332	0
77225	74827	1052992	0	332	0
77149	74619	1053632	0	332	0
77079	74429	1054656	0	332	0
77025	74217	1054976	0	332	0
77048	73988	1054976	0	332	0
77177	73809	1054976	0	332	0
77391	73721	1054656	0	332	0
77580	73592	1054592	0	332	0
77755	73475	1054592	0	332	0
77813	73276	1054592	0	332	0
77820	73048	1054592	0	332	0
77866	72830	1054912	0	332	0
77968	72623	1054912	0	332	0
78169	72540	1054912	0	332	0
78381	72569	1055616	0	332	0
78573	72629	1056576	0	332	0
78761	72705	1057600	0	332	0
78945	72787	1058560	0	332	0
79161	72876	1059328	0	332	0
79372	72976	1059264	0	332	0
79452	73192	1059264	0	332	0
79525	73387	1059904	0	332	0
79736	73490	1059840	0	332	0
79936	73598	1059840	0	332	0
80134	73713	1059840	0	332	0
80326	73839	1059840	0	332	0
80513	73976	1059776	0	332	0
80674	74113	1058688	0	332	0
80820	74259	1057856	0	332	0
80979	74407	1056768	0	332	0
81151	74537	1055808	0	332	0
81337	74665	1055424	0	332	0
81536	74784	1055424	0	332	0
81751	74869	1055424	0	332	0
81967	74947	1055424	0	332	0
82183	75027	1055488	0	332	0
82374	75106	1056384	0	332	0
82556	75207	1057152	0	332	0
82742	75345	1057088	0	332	0
82893	75522	1057088	0	332	0
82997	75728	1057088	0	332	0
83064	75950	1057088	0	332	0
83118	76175	1057152	0	332	0
83166	76403	1057152	0	332	0
83268	76609	1057152	0	332	0
83452	76745	1057152	0	332	0
83659	76838	1056832	0	332	0
83877	76918	1055680	0	332	0
84074	77001	1055104	0	332	0
84169	77193	1055104	0	332	0
84092	77412	1055104	0	332	0
83937	77583	1055104	0	332	0
83748	77718	1055104	0	332	0
83674	77919	1055104	0	332	0
83452	77925	1055104	0	332	0
83230	77853	1055104	0	332	0
83460	77800	1055104	0	332	0
83674	77712	1055104	0	332	0
83789	77515	1055104	0	332	0
83743	77292	1055104	0	332	0
83607	77113	1055104	0	332	0
83379	77109	1054848	0	332	0
83157	77121	1053952	0	332	0
82934	77133	1053120	0	332	0
82706	77145	1053056	0	332	0
82490	77214	1053056	0	332	0
82371	77394	1053056	0	332	0
82323	77618	1052224	0	332	0
82279	77826	1051264	0	332	0
82236	78030	1050496	0	332	0
82203	78238	1049728	0	332	0
82229	78454	1049216	0	332	0
82296	78671	1049216	0	332	0
82425	78862	1049216	0	332	0
82578	79036	1049216	0	332	0
82750	79181	1049216	0	332	0
82978	79194	1049216	0	332	0
83188	79274	1049216	0	332	0
83415	79302	1049216	0	332	0
83605	79417	1049280	0	332	0
83785	79533	1049170	0	332	0
83965	79649	1048884	0	332	0
84145	79765	1048422	0	332	0
84319	79890	1048384	0	332	0
84492	80017	1048384	0	332	0
84672	80133	1048384	0	332	0
84852	80249	1048384	0	332	0
85034	80365	1048384	0	332	0
85218	80481	1048384	0	332	0
85402	80597	1048384	0	332	0
85586	80713	1048384	0	332	0
85770	80829	1048384	0	332	0
85954	80945	1048384	0	332	0
86138	81061	1048384	0	332	0
86322	81177	1048384	0	332	0
86506	81293	1048384	0	332	0
86690	81409	1048384	0	332	0
86874	81525	1048384	0	332	0
87058	81641	1048384	0	332	0
87242	81757	1048384	0	332	0
87426	81873	1048384	0	332	0
87610	81989	1048384	0	332	0
87794	82105	1048384	0	332	0
87978	82221	1048384	0	332	0
88162	82337	1048384	0	332	0
88346	82453	1048384	0	332	0
88530	82569	1048384	0	332	0
88714	82685	1048384	0	332	0
88898	82801	1048384	0	332	0
89082	82917	1048384	0	332	0
89266	83033	1048384	0	332	0
89450	83149	1048384	0	332	0
89634	83265	1048384	0	332	0
89818	83381	1048384	0	332	0
90002	83497	1048384	0	332	0
90186	83613	1048384	0	332	0
90370	83729	1048384	0	332	0
90554	83845	1048448	0	332	0
90739	83962	1048960	0	332	0
90920	84074	1049216	0	332	0
91107	84179	1049216	0	332	0
91295	84283	1049024	0	332	0
91483	84387	1048832	0	332	0
91669	84490	1048512	0	332	0
91855	84593	1048384	0	332	0
92043	84697	1048384	0	332	0
92231	84801	1048384	0	332	0
92419	84905	1048384	0	332	0
92607	85009	1048384	0	332	0
92795	85113	1048384	0	332	0
92983	85217	1048384	0	332	0
93171	85321	1048384	0	332	0
93359	85425	1048384	0	332	0
93547	85529	1048384	0	332	0
93735	85633	1048384	0	332	0
93923	85737	1048384	0	332	0
94114	85838	1048384	0	332	0
94306	85938	1048448	0	332	0
94498	86038	1048768	0	332	0
94684	86135	1049024	0	332	0
94876	86235	1049088	0	332	0
95068	86335	1049088	0	332	0
95260	86435	1049088	0	332	0
95452	86535	1049088	0	332	0
95644	86635	1049088	0	332	0
95836	86735	1049088	0	332	0
96028	86835	1049088	0	332	0
96220	86935	1049024	0	332	0
96401	87021	1048896	0	332	0
96541	87180	1048896	0	332	0
96585	87404	1048704	0	332	0
96497	87620	1048448	0	332	0
96407	87836	1048336	0	332	0
96317	88052	1048128	0	332	0
96238	88252	1048384	0	332	0
96166	88454	1048384	0	332	0
96106	88661	1048384	0	332	0
96056	88872	1048384	0	332	0
96008	89084	1048384	0	332	0
95966	89296	1048384	0	332	0
95934	89508	1048384	0	332	0
95902	89720	1048384	0	332	0
95870	89932	1048384	0	332	0
95840	90144	1048384	0	332	0
95814	90356	1048384	0	332	0
