CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(462,331,65399,42050,2407104)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
21910	60533	2406720	0	462	0
21735	60400	2406912	0	462	0
21560	60267	2406912	0	462	0
21385	60134	2406912	0	462	0
21210	60001	2406784	0	462	0
21087	59825	2406640	0	462	0
21008	59622	2406320	0	462	0
20940	59431	2406068	0	462	0
20887	59236	2406068	0	462	0
20835	59041	2406068	0	462	0
20783	58846	2406068	0	462	0
20731	58651	2406068	0	462	0
20667	58456	2406068	0	462	0
20468	58520	2406068	0	462	0
20273	58574	2406068	0	462	0
20063	58592	2406144	0	462	0
19864	58618	2406075	0	462	0
19653	58619	2406075	0	462	0
19466	58516	2406075	0	462	0
19311	58374	2406075	0	462	0
19219	58193	2406656	0	462	0
19135	57990	2406848	0	462	0
19052	57789	2407168	0	462	0
18962	57594	2407552	0	462	0
18867	57404	2408000	0	462	0
18775	57208	2408192	0	462	0
18684	57012	2408192	0	462	0
18593	56816	2408128	0	462	0
18384	56729	2408064	0	462	0
18173	56700	2408192	0	462	0
18044	56526	2408320	0	462	0
17945	56345	2408064	0	462	0
17742	56262	2408128	0	462	0
17539	56178	2408128	0	462	0
17336	56094	2408256	0	462	0
17131	56014	2408320	0	462	0
16915	55962	2408448	0	462	0
16701	55910	2408640	0	462	0
16491	55854	2408704	0	462	0
16279	55800	2408768	0	462	0
16062	55751	2408896	0	462	0
15845	55702	2409024	0	462	0
15628	55653	2409152	0	462	0
15411	55604	2409344	0	462	0
15194	55555	2409472	0	462	0
14977	55506	2409664	0	462	0
14760	55457	2409792	0	462	0
14543	55408	2409920	0	462	0
14326	55359	2410112	0	462	0
14109	55310	2410240	0	462	0
13892	55261	2410368	0	462	0
13681	55202	2410496	0	462	0
13471	55139	2410624	0	462	0
13261	55076	2410752	0	462	0
13051	55013	2410816	0	462	0
12841	54946	2410880	0	462	0
12642	54859	2410944	0	462	0
12446	54768	2410944	0	462	0
12252	54670	2411008	0	462	0
12063	54565	2411008	0	462	0
11874	54460	2411008	0	462	0
11688	54344	2411072	0	462	0
11513	54211	2411072	0	462	0
11343	54073	2411072	0	462	0
11189	53912	2411008	0	462	0
11035	53751	2411008	0	462	0
10881	53590	2411136	0	462	0
10727	53429	2411072	0	462	0
10573	53268	2410816	0	462	0
10419	53107	2410752	0	462	0
10278	52940	2410688	0	462	0
10149	52763	2410496	0	462	0
10030	52574	2410304	0	462	0
9914	52385	2410112	0	462	0
9809	52196	2409856	0	462	0
9702	52007	2409728	0	462	0
9590	51818	2409408	0	462	0
9484	51626	2409152	0	462	0
9386	51430	2408896	0	462	0
9288	51234	2408640	0	462	0
9199	51035	2408384	0	462	0
9115	50832	2408128	0	462	0
9031	50629	2407936	0	462	0
8957	50422	2407680	0	462	0
8908	50205	2407552	0	462	0
8859	49988	2407424	0	462	0
8810	49771	2407488	0	462	0
8761	49554	2407424	0	462	0
8712	49337	2407360	0	462	0
8679	49118	2407360	0	462	0
8718	48902	2407168	0	462	0
8788	48695	2407104	0	462	0
8866	48492	2407168	0	462	0
8968	48298	2407104	0	462	0
9141	48167	2407040	0	462	0
9337	48076	2406976	0	462	0
9533	47985	2406976	0	462	0
9729	47894	2406976	0	462	0
9933	47827	2407040	0	462	0
10150	47827	2407040	0	462	0
10367	47836	2407040	0	462	0
10584	47863	2406848	0	462	0
10789	47942	2406624	0	462	0
10975	48019	2406040	0	462	0
11171	48103	2406040	0	462	0
11367	48187	2406040	0	462	0
11567	48266	2406040	0	462	0
11777	48313	2406040	0	462	0
11972	48365	2406040	0	462	0
12167	48417	2406040	0	462	0
12362	48469	2406040	0	462	0
12557	48521	2406040	0	462	0
12752	48573	2406040	0	462	0
12947	48625	2406040	0	462	0
13142	48684	2406040	0	462	0
13336	48749	2406040	0	462	0
13535	48819	2406040	0	462	0
13730	48884	2406040	0	462	0
13925	48949	2406040	0	462	0
14120	49014	2406040	0	462	0
14315	49079	2406040	0	462	0
14510	49144	2406040	0	462	0
14705	49195	2406040	0	462	0
14915	49237	2406040	0	462	0
15125	49253	2406040	0	462	0
15328	49256	2406040	0	462	0
15536	49256	2406040	0	462	0
15746	49256	2406528	0	462	0
15965	49256	2407040	0	462	0
16156	49173	2407424	0	462	0
16022	48995	2407104	0	462	0
15856	48860	2406912	0	462	0
15713	48693	2406912	0	462	0
15543	48555	2406912	0	462	0
15354	48443	2406912	0	462	0
15175	48316	2406912	0	462	0
15000	48183	2406912	0	462	0
14825	48050	2406912	0	462	0
14650	47917	2406912	0	462	0
14474	47785	2406976	0	462	0
14290	47667	2407168	0	462	0
14101	47555	2407104	0	462	0
13912	47438	2407040	0	462	0
13723	47319	2406912	0	462	0
13534	47200	2406976	0	462	0
13345	47081	2406912	0	462	0
13163	46962	2406912	0	462	0
12981	46843	2406912	0	462	0
12799	46724	2406976	0	462	0
12617	46605	2406976	0	462	0
12435	46486	2406912	0	462	0
12253	46366	2406912	0	462	0
12071	46240	2406912	0	462	0
11889	46114	2407488	0	462	0
11707	45988	2406912	0	462	0
11525	45862	2406912	0	462	0
11343	45736	2406912	0	462	0
11161	45610	2406912	0	462	0
10979	45484	2406912	0	462	0
10781	45434	2406912	0	462	0
10607	45298	2406912	0	462	0
10439	45158	2406912	0	462	0
10264	45026	2407168	0	462	0
10076	44914	2407488	0	462	0
9887	44807	2406912	0	462	0
9698	44702	2406912	0	462	0
9509	44597	2406976	0	462	0
9320	44486	2407104	0	462	0
9131	44367	2406912	0	462	0
8945	44246	2406912	0	462	0
8763	44120	2406912	0	462	0
8581	43994	2406912	0	462	0
8399	43868	2407424	0	462	0
8221	43744	2407168	0	462	0
8041	43619	2406976	0	462	0
7859	43493	2406912	0	462	0
7677	43367	2406912	0	462	0
7495	43241	2407424	0	462	0
7533	43041	2406976	0	462	0
7409	42865	2406912	0	462	0
7194	42798	2406912	0	462	0
7016	42668	2406912	0	462	0
6848	42528	2406912	0	462	0
6669	42399	2406912	0	462	0
6484	42293	2407232	0	462	0
6295	42184	2406912	0	462	0
6106	42079	2406912	0	462	0
5917	41968	2407040	0	462	0
5731	41850	2406976	0	462	0
5549	41724	2406976	0	462	0
5367	41598	2406912	0	462	0
5189	41468	2406912	0	462	0
5022	41326	2407168	0	462	0
4918	41139	2407296	0	462	0
4938	40920	2407104	0	462	0
4984	40704	2406912	0	462	0
5047	40494	2406912	0	462	0
5110	40284	2406912	0	462	0
5173	40074	2407040	0	462	0
5236	39864	2407168	0	462	0
5383	39715	2407104	0	462	0
5576	39610	2407104	0	462	0
5772	39505	2406912	0	462	0
5947	39378	2406912	0	462	0
6038	39181	2406912	0	462	0
6179	39014	2406976	0	462	0
6325	38852	2407168	0	462	0
6458	38677	2407232	0	462	0
6583	38498	2407360	0	462	0
6652	38291	2407168	0	462	0
6670	38070	2406660	0	462	0
6670	37860	2405973	0	462	0
6670	37650	2405973	0	462	0
6670	37440	2405973	0	462	0
6667	37230	2405973	0	462	0
6653	37020	2405973	0	462	0
6627	36810	2405973	0	462	0
6626	36599	2406144	0	462	0
6635	36389	2407040	0	462	0
6643	36141	2406912	0	462	0
6650	35924	2407104	0	462	0
6657	35707	2408320	0	462	0
6664	35490	2408896	0	462	0
6671	35273	2408896	0	462	0
6677	35056	2408896	0	462	0
6677	34839	2409152	0	462	0
6677	34622	2408960	0	462	0
6677	34405	2409024	0	462	0
6677	34188	2409216	0	462	0
6677	33971	2409280	0	462	0
6679	34194	2409216	0	462	0
6675	34415	2409024	0	462	0
6676	34632	2409024	0	462	0
6678	34849	2409152	0	462	0
6678	35066	2408896	0	462	0
6678	35283	2408896	0	462	0
6678	35500	2408896	0	462	0
6678	35717	2408128	0	462	0
6678	35934	2407104	0	462	0
6678	36151	2406912	0	462	0
6492	36275	2406976	0	462	0
6275	36296	2407104	0	462	0
6058	36312	2407104	0	462	0
5841	36326	2407040	0	462	0
5624	36340	2406912	0	462	0
5407	36354	2407168	0	462	0
5190	36360	2407296	0	462	0
4980	36304	2407104	0	462	0
4804	36183	2406976	0	462	0
4700	35991	2407040	0	462	0
4634	35780	2407040	0	462	0
4591	35563	2407168	0	462	0
4564	35344	2406976	0	462	0
4570	35127	2407168	0	462	0
4587	34918	2407296	0	462	0
4610	34705	2406976	0	462	0
4638	34488	2407040	0	462	0
4666	34271	2406912	0	462	0
4690	34054	2406912	0	462	0
4711	33837	2406912	0	462	0
4732	33620	2406912	0	462	0
4750	33403	2406912	0	462	0
4752	33182	2406912	0	462	0
4752	32951	2406912	0	462	0
4752	32720	2406912	0	462	0
4746	32503	2406976	0	462	0
4739	32286	2406976	0	462	0
4734	32069	2406912	0	462	0
4734	31851	2407040	0	462	0
4734	31627	2407168	0	462	0
4858	31446	2406976	0	462	0
5019	31299	2407232	0	462	0
5214	31205	2407040	0	462	0
5431	31199	2406976	0	462	0
5648	31199	2407040	0	462	0
5865	31206	2406912	0	462	0
6082	31226	2406976	0	462	0
6299	31247	2407168	0	462	0
6516	31255	2406912	0	462	0
6733	31262	2407040	0	462	0
6950	31269	2407040	0	462	0
7167	31276	2406976	0	462	0
7384	31283	2406912	0	462	0
7601	31290	2406912	0	462	0
7818	31297	2406912	0	462	0
8035	31304	2406912	0	462	0
8252	31314	2406912	0	462	0
8466	31357	2406912	0	462	0
8618	31514	2406848	0	462	0
8703	31713	2406848	0	462	0
8754	31920	2407168	0	462	0
8801	32132	2406912	0	462	0
8830	32349	2407040	0	462	0
8851	32566	2407104	0	462	0
8872	32783	2407104	0	462	0
8893	33000	2407232	0	462	0
8914	33217	2406976	0	462	0
8935	33434	2406912	0	462	0
8956	33651	2406912	0	462	0
8977	33868	2406912	0	462	0
8998	34085	2406976	0	462	0
9019	34302	2407168	0	462	0
9038	34519	2407104	0	462	0
9025	34732	2406912	0	462	0
8983	34949	2406912	0	462	0
8942	35164	2406848	0	462	0
8908	35372	2406848	0	462	0
8907	35590	2407040	0	462	0
8907	35821	2406848	0	462	0
8925	36040	2407296	0	462	0
8999	36242	2407424	0	462	0
9179	36362	2407360	0	462	0
9382	36446	2406544	0	462	0
9567	36522	2406036	0	462	0
9764	36569	2406464	0	462	0
9981	36605	2406720	0	462	0
10188	36647	2407616	0	462	0
10388	36669	2408512	0	462	0
10588	36663	2409344	0	462	0
10814	36663	2410304	0	462	0
11014	36644	2415764	0	462	0
11242	36644	2412672	0	462	0
11457	36644	2412800	0	462	0
11674	36644	2412800	0	462	0
11882	36644	2413632	0	462	0
12084	36644	2414592	0	462	0
12287	36644	2415424	0	462	0
12493	36644	2416512	0	462	0
12719	36641	2417216	0	462	0
12809	36442	2417216	0	462	0
12809	36211	2417216	0	462	0
12809	35980	2417216	0	462	0
12809	35749	2417216	0	462	0
12809	35518	2417216	0	462	0
12809	35287	2417216	0	462	0
12809	35056	2417216	0	462	0
12809	34825	2417216	0	462	0
12819	34600	2417216	0	462	0
12910	34404	2417216	0	462	0
13050	34236	2417280	0	462	0
13237	34125	2417280	0	462	0
13453	34123	2417280	0	462	0
13670	34165	2417344	0	462	0
13887	34183	2417344	0	462	0
14104	34197	2417344	0	462	0
14321	34211	2417216	0	462	0
14530	34175	2417344	0	462	0
14515	33966	2416960	0	462	0
14515	33747	2416192	0	462	0
14514	33530	2415856	0	462	0
14526	33316	2415438	0	462	0
14578	33121	2415438	0	462	0
14630	32926	2415438	0	462	0
14636	32715	2415438	0	462	0
14600	32505	2415438	0	462	0
14535	32310	2415438	0	462	0
14594	32108	2415680	0	462	0
14659	31916	2419188	0	462	0
14659	31708	2420488	0	462	0
14705	31488	2417088	0	462	0
14834	31313	2417088	0	462	0
14987	31164	2417088	0	462	0
14921	30964	2417088	0	462	0
14706	30909	2417088	0	462	0
14489	30863	2417088	0	462	0
14272	30828	2417088	0	462	0
14055	30793	2417088	0	462	0
13838	30765	2417088	0	462	0
13621	30744	2417152	0	462	0
13407	30693	2417152	0	462	0
13189	30685	2417088	0	462	0
12972	30733	2417088	0	462	0
12755	30713	2417088	0	462	0
12538	30705	2417088	0	462	0
12321	30698	2417088	0	462	0
12104	30691	2417088	0	462	0
11887	30684	2417088	0	462	0
11670	30677	2417088	0	462	0
11451	30671	2417088	0	462	0
11220	30671	2417088	0	462	0
10989	30671	2417088	0	462	0
10758	30671	2417088	0	462	0
10541	30653	2417088	0	462	0
10326	30611	2417088	0	462	0
10141	30502	2417088	0	462	0
10105	30294	2417088	0	462	0
10108	30073	2417088	0	462	0
10108	29856	2417088	0	462	0
10108	29639	2417088	0	462	0
10108	29422	2417088	0	462	0
10108	29205	2417088	0	462	0
10105	28988	2417088	0	462	0
10091	28771	2417088	0	462	0
10077	28554	2417088	0	462	0
10063	28337	2417088	0	462	0
10057	28120	2417088	0	462	0
10064	27903	2417088	0	462	0
10071	27686	2417088	0	462	0
10078	27469	2417088	0	462	0
10085	27252	2417088	0	462	0
10092	27035	2417088	0	462	0
10042	26828	2417088	0	462	0
9956	26626	2417088	0	462	0
9974	26415	2417088	0	462	0
10012	26198	2417088	0	462	0
10058	25981	2417088	0	462	0
10166	25799	2417088	0	462	0
10381	25766	2417088	0	462	0
10612	25766	2417088	0	462	0
10841	25766	2417152	0	462	0
11058	25751	2417280	0	462	0
11275	25730	2417152	0	462	0
11492	25709	2417152	0	462	0
11709	25681	2417088	0	462	0
11926	25646	2417216	0	462	0
12143	25611	2417280	0	462	0
12360	25571	2417344	0	462	0
12577	25536	2417216	0	462	0
12794	25510	2417152	0	462	0
13011	25489	2417024	0	462	0
13226	25439	2416960	0	462	0
13328	25251	2416896	0	462	0
13349	25034	2416896	0	462	0
13360	24817	2416896	0	462	0
13360	24594	2416896	0	462	0
13360	24367	2416896	0	462	0
13369	24150	2416896	0	462	0
13407	23934	2416896	0	462	0
13513	23742	2416960	0	462	0
13704	23636	2416960	0	462	0
13900	23543	2416960	0	462	0
14055	23394	2416960	0	462	0
14116	23187	2416960	0	462	0
14111	22968	2416960	0	462	0
14104	22751	2416960	0	462	0
14097	22534	2416960	0	462	0
14090	22317	2416960	0	462	0
14083	22100	2416960	0	462	0
14076	21883	2416960	0	462	0
14069	21666	2416960	0	462	0
14057	21447	2416960	0	462	0
14057	21230	2417024	0	462	0
14057	21013	2417088	0	462	0
14061	20796	2417088	0	462	0
14075	20579	2417088	0	462	0
14088	20362	2417088	0	462	0
14095	20145	2417088	0	462	0
14102	19928	2417088	0	462	0
14109	19711	2417024	0	462	0
14116	19494	2417024	0	462	0
14116	19277	2416960	0	462	0
14116	19060	2416960	0	462	0
14110	18843	2416960	0	462	0
14089	18626	2416960	0	462	0
14068	18409	2416960	0	462	0
14047	18192	2416960	0	462	0
14026	17975	2416960	0	462	0
14005	17758	2416960	0	462	0
13964	17542	2416960	0	462	0
13875	17342	2416960	0	462	0
13741	17168	2416960	0	462	0
13563	17041	2416960	0	462	0
13402	16899	2416896	0	462	0
13382	16682	2416896	0	462	0
13368	16465	2416896	0	462	0
13354	16248	2416896	0	462	0
13340	16031	2416832	0	462	0
13326	15814	2416832	0	462	0
13312	15597	2416896	0	462	0
13298	15380	2417024	0	462	0
13284	15163	2417152	0	462	0
13282	14945	2417344	0	462	0
13376	14747	2417600	0	462	0
13495	14565	2417920	0	462	0
13613	14383	2418496	0	462	0
13730	14198	2419200	0	462	0
13885	14055	2419712	0	462	0
14098	14040	2420416	0	462	0
14309	14042	2421056	0	462	0
14518	14049	2421568	0	462	0
14729	14056	2422208	0	462	0
14942	14063	2422784	0	462	0
15151	14089	2423424	0	462	0
15357	14142	2424000	0	462	0
15556	14217	2424704	0	462	0
15757	14293	2425280	0	462	0
15956	14368	2425984	0	462	0
16153	14442	2426624	0	462	0
16352	14520	2427392	0	462	0
16549	14610	2428160	0	462	0
16742	14698	2428928	0	462	0
16924	14804	2429632	0	462	0
17101	14910	2430528	0	462	0
17272	15016	2431360	0	462	0
17444	15137	2432320	0	462	0
17615	15265	2433088	0	462	0
17786	15396	2433728	0	462	0
17954	15536	2434304	0	462	0
18122	15676	2434560	0	462	0
18278	15834	2434816	0	462	0
18412	16008	2435008	0	462	0
18559	16170	2435072	0	462	0
18732	16300	2435136	0	462	0
18948	16324	2435136	0	462	0
19165	16349	2435136	0	462	0
19218	16547	2435136	0	462	0
19186	16756	2435136	0	462	0
19285	16951	2435136	0	462	0
19397	17140	2435136	0	462	0
19509	17329	2435136	0	462	0
19621	17518	2435136	0	462	0
19733	17707	2435136	0	462	0
19847	17895	2435136	0	462	0
19983	18067	2435136	0	462	0
20123	18235	2435136	0	462	0
20263	18403	2435136	0	462	0
20403	18571	2435136	0	462	0
20543	18739	2435136	0	462	0
20683	18907	2435136	0	462	0
20823	19075	2435136	0	462	0
20963	19243	2435136	0	462	0
21073	19426	2435136	0	462	0
21200	19602	2435136	0	462	0
21292	19801	2435136	0	462	0
21397	19997	2435136	0	462	0
21502	20193	2435136	0	462	0
21614	20383	2435136	0	462	0
21753	20539	2435136	0	462	0
21790	20756	2435136	0	462	0
21825	20973	2435136	0	462	0
21860	21190	2435136	0	462	0
21895	21407	2435136	0	462	0
21935	21624	2435136	0	462	0
21977	21841	2435136	0	462	0
22019	22058	2435136	0	462	0
22061	22275	2435136	0	462	0
22103	22492	2435136	0	462	0
22136	22709	2435136	0	462	0
22144	22926	2435136	0	462	0
22126	23143	2435136	0	462	0
22085	23360	2435136	0	462	0
22037	23577	2435136	0	462	0
21988	23794	2435136	0	462	0
21939	24011	2435136	0	462	0
21890	24228	2435136	0	462	0
21841	24445	2435136	0	462	0
21792	24662	2435136	0	462	0
21713	24864	2435136	0	462	0
21608	25053	2435136	0	462	0
21503	25248	2435136	0	462	0
21398	25444	2435200	0	462	0
21296	25640	2436288	0	462	0
21244	25843	2437184	0	462	0
21346	26030	2437184	0	462	0
21468	26212	2437632	0	462	0
21606	26373	2438656	0	462	0
21799	26450	2439552	0	462	0
21982	26540	2440448	0	462	0
22181	26615	2441600	0	462	0
22378	26672	2442752	0	462	0
22578	26740	2443456	0	462	0
22585	26967	2443456	0	462	0
22487	27161	2443456	0	462	0
22394	27358	2443456	0	462	0
22320	27565	2443456	0	462	0
22250	27775	2443456	0	462	0
22174	27979	2443456	0	462	0
22097	28182	2443456	0	462	0
22020	28385	2443456	0	462	0
21943	28588	2443456	0	462	0
21872	28797	2443456	0	462	0
21808	28999	2443584	0	462	0
21904	29190	2443520	0	462	0
22080	29321	2443584	0	462	0
22269	29434	2443520	0	462	0
22458	29546	2443584	0	462	0
22647	29658	2443520	0	462	0
22836	29770	2443520	0	462	0
23005	29909	2443456	0	462	0
23168	30059	2443456	0	462	0
23340	30195	2443584	0	462	0
23520	30319	2443520	0	462	0
23724	30334	2443584	0	462	0
23938	30301	2443520	0	462	0
23708	30285	2443584	0	462	0
23494	30236	2443456	0	462	0
