CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(455,25389,18881, 22164, 1070144)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SetRepresentID(5, 1544);player.SetRepresentID(6, 0)	5	切换衣服
/gm player.SetRepresentID(11, 1544);player.SetRepresentID(12, 0);	5	切换衣服
/gm player.SetRepresentID(8, 1544);player.SetRepresentID(9, 0);	5	切换衣服
/gm player.SetRepresentID(14, 1544);player.SetRepresentID(15, 0);	5	切换衣服
/cmd GetClientPlayer().HideHat(true)	5	切换头发
/gm player.SetRepresentID(1,1717)	5	切换头发
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
4630	23413	1086656	0	455	0
4431	23348	1086528	0	455	0
4227	23309	1086464	0	455	0
4023	23285	1086464	0	455	0
3814	23285	1086528	0	455	0
3605	23285	1086528	0	455	0
3396	23285	1086528	0	455	0
3168	23285	1086528	0	455	0
2959	23284	1086528	0	455	0
2750	23273	1086528	0	455	0
2960	23262	1086528	0	455	0
3169	23249	1086528	0	455	0
3379	23242	1086528	0	455	0
3592	23242	1086528	0	455	0
3801	23242	1086528	0	455	0
4007	23242	1086528	0	455	0
4210	23242	1086528	0	455	0
4418	23242	1086528	0	455	0
4627	23277	1086528	0	455	0
4836	23331	1086528	0	455	0
5045	23371	1086464	0	455	0
5252	23405	1086464	0	455	0
5439	23493	1086464	0	455	0
5634	23572	1086400	0	455	0
5831	23649	1086592	0	455	0
6029	23720	1086912	0	455	0
6235	23772	1087040	0	455	0
6444	23788	1087040	0	455	0
6653	23793	1086912	0	455	0
6858	23779	1086400	0	455	0
7029	23664	1086400	0	455	0
7214	23585	1086464	0	455	0
7423	23574	1086464	0	455	0
7632	23541	1086464	0	455	0
7819	23451	1086464	0	455	0
7990	23327	1086400	0	455	0
8120	23174	1086464	0	455	0
8237	22998	1086464	0	455	0
8292	22789	1086464	0	455	0
8344	22580	1086464	0	455	0
8399	22376	1086464	0	455	0
8464	22181	1086400	0	455	0
8481	21972	1086400	0	455	0
8437	21764	1086400	0	455	0
8231	21748	1086400	0	455	0
8022	21801	1086400	0	455	0
7825	21869	1086784	0	455	0
8014	21779	1086400	0	455	0
8211	21709	1086400	0	455	0
8362	21561	1086400	0	455	0
8431	21364	1086400	0	455	0
8446	21156	1086400	0	455	0
8413	20947	1086400	0	455	0
8316	20768	1086400	0	455	0
8129	20673	1086400	0	455	0
7920	20660	1086400	0	455	0
7711	20700	1086400	0	455	0
7502	20744	1086400	0	455	0
7294	20790	1086400	0	455	0
7096	20867	1086464	0	455	0
6915	20978	1086400	0	455	0
6739	21099	1086656	0	455	0
6589	21244	1086912	0	455	0
6547	21448	1086912	0	455	0
6566	21656	1086784	0	455	0
6572	21863	1086464	0	455	0
6507	22059	1086400	0	455	0
6367	22217	1086400	0	455	0
6190	22330	1086400	0	455	0
5985	22366	1086528	0	455	0
5776	22382	1086528	0	455	0
5567	22393	1086528	0	455	0
5358	22404	1086528	0	455	0
5157	22357	1086528	0	455	0
5035	22191	1086528	0	455	0
4949	21998	1086528	0	455	0
4877	21803	1086528	0	455	0
4905	21594	1086528	0	455	0
4949	21385	1086528	0	455	0
5019	21184	1086528	0	455	0
5120	20998	1086528	0	455	0
5230	20822	1086784	0	455	0
5346	20646	1086656	0	455	0
5467	20470	1086528	0	455	0
5536	20273	1086528	0	455	0
5749	20307	1086528	0	455	0
5938	20403	1086528	0	455	0
6135	20490	1086464	0	455	0
6341	20542	1086400	0	455	0
6550	20586	1086400	0	455	0
6759	20631	1086400	0	455	0
6966	20688	1086400	0	455	0
7169	20738	1086400	0	455	0
7378	20716	1086400	0	455	0
7587	20680	1086400	0	455	0
7796	20627	1086400	0	455	0
8005	20574	1086400	0	455	0
8215	20597	1086400	0	455	0
8021	20504	1086400	0	455	0
7823	20416	1086400	0	455	0
8007	20497	1086400	0	455	0
8194	20607	1086400	0	455	0
8381	20715	1086400	0	455	0
8581	20776	1086400	0	455	0
8793	20774	1086400	0	455	0
9002	20749	1086400	0	455	0
9211	20716	1086400	0	455	0
9420	20677	1086400	0	455	0
9629	20633	1086400	0	455	0
9838	20589	1086400	0	455	0
10046	20540	1086400	0	455	0
10108	20337	1086400	0	455	0
10089	20128	1086400	0	455	0
10095	19919	1086336	0	455	0
10124	19718	1085952	0	455	0
10167	19511	1085824	0	455	0
10206	19302	1085888	0	455	0
10200	19092	1085888	0	455	0
10179	18883	1085888	0	455	0
10146	18674	1085888	0	455	0
10125	18465	1085888	0	455	0
10125	18248	1085952	0	455	0
10125	18032	1085952	0	455	0
10093	17825	1086016	0	455	0
10035	17618	1086080	0	455	0
9872	17493	1086144	0	455	0
9663	17454	1086144	0	455	0
9454	17421	1086144	0	455	0
9245	17383	1086208	0	455	0
9036	17328	1086208	0	455	0
8827	17273	1086208	0	455	0
8622	17238	1086272	0	455	0
8412	17232	1086272	0	455	0
8203	17232	1086272	0	455	0
7994	17232	1086272	0	455	0
7785	17230	1086336	0	455	0
7583	17172	1086400	0	455	0
7385	17093	1086400	0	455	0
7198	17005	1086336	0	455	0
7011	16917	1086336	0	455	0
6824	16822	1086400	0	455	0
6650	16723	1087040	0	455	0
6473	16596	1087360	0	455	0
6319	16451	1087296	0	455	0
6175	16298	1087360	0	455	0
6032	16146	1087424	0	455	0
5889	15994	1087488	0	455	0
5746	15840	1087488	0	455	0
5595	15692	1087552	0	455	0
5427	15565	1087744	0	455	0
5235	15486	1087424	0	455	0
5046	15410	1086784	0	455	0
4855	15350	1086016	0	455	0
4640	15307	1085312	0	455	0
4432	15274	1085120	0	455	0
4223	15241	1085120	0	455	0
4014	15197	1085120	0	455	0
3809	15142	1084992	0	455	0
3614	15091	1084096	0	455	0
3403	15037	1083456	0	455	0
3200	14973	1083200	0	455	0
3002	14896	1083328	0	455	0
2815	14823	1082816	0	455	0
2634	14721	1082560	0	455	0
2468	14590	1082560	0	455	0
2314	14447	1082560	0	455	0
2430	14629	1082560	0	455	0
2616	14727	1082560	0	455	0
2812	14803	1082816	0	455	0
2999	14875	1083392	0	455	0
3196	14946	1083200	0	455	0
3401	14993	1083456	0	455	0
3600	15034	1084096	0	455	0
3813	15076	1084864	0	455	0
4013	15114	1085120	0	455	0
4222	15148	1085120	0	455	0
4426	15203	1085056	0	455	0
4622	15269	1085248	0	455	0
4811	15336	1085952	0	455	0
4999	15407	1086656	0	455	0
5195	15478	1087296	0	455	0
5381	15559	1087744	0	455	0
5565	15655	1087616	0	455	0
5737	15778	1087488	0	455	0
5892	15922	1087488	0	455	0
6033	16087	1087424	0	455	0
6154	16263	1087360	0	455	0
6267	16442	1087296	0	455	0
6333	16639	1087360	0	455	0
6538	16659	1087360	0	455	0
6741	16728	1086720	0	455	0
6931	16811	1086400	0	455	0
7122	16899	1086336	0	455	0
7309	16987	1086464	0	455	0
7495	17075	1086400	0	455	0
7695	17140	1086400	0	455	0
7913	17142	1086400	0	455	0
8133	17142	1086336	0	455	0
8346	17151	1086336	0	455	0
8549	17207	1086272	0	455	0
8752	17277	1086272	0	455	0
8961	17332	1086208	0	455	0
9170	17383	1086208	0	455	0
9379	17395	1086144	0	455	0
9588	17406	1086144	0	455	0
9797	17436	1086144	0	455	0
9979	17542	1086144	0	455	0
10100	17714	1086016	0	455	0
10191	17904	1085952	0	455	0
10317	18075	1085952	0	455	0
10466	18220	1086016	0	455	0
10612	18371	1086016	0	455	0
10725	18545	1085696	0	455	0
10813	18742	1085312	0	455	0
10901	18939	1084928	0	455	0
10989	19134	1084672	0	455	0
11077	19332	1084224	0	455	0
11165	19530	1084032	0	455	0
11334	19657	1083840	0	455	0
11532	19735	1083904	0	455	0
11735	19711	1083840	0	455	0
11827	19519	1083712	0	455	0
11816	19308	1083392	0	455	0
11794	19100	1083136	0	455	0
11772	18893	1082944	0	455	0
11748	18677	1082496	0	455	0
11726	18477	1082048	0	455	0
11704	18275	1081664	0	455	0
11682	18073	1081152	0	455	0
11660	17867	1080768	0	455	0
11638	17661	1080320	0	455	0
11633	17457	1080064	0	455	0
11646	17252	1079680	0	455	0
11747	17069	1079616	0	455	0
11942	16986	1079616	0	455	0
12151	16961	1079616	0	455	0
12359	17007	1079552	0	455	0
12549	17097	1079488	0	455	0
12705	17238	1079424	0	455	0
12832	17408	1079104	0	455	0
12921	17595	1078720	0	455	0
12971	17804	1078080	0	455	0
13004	18009	1077824	0	455	0
13037	18216	1077504	0	455	0
13070	18422	1077312	0	455	0
13103	18630	1077056	0	455	0
13149	18839	1076928	0	455	0
13206	19047	1076800	0	455	0
13291	19238	1076480	0	455	0
13379	19425	1076096	0	455	0
13527	19564	1075776	0	455	0
13729	19626	1075456	0	455	0
13939	19604	1075264	0	455	0
14137	19537	1075008	0	455	0
14331	19460	1074688	0	455	0
14525	19383	1074368	0	455	0
14720	19307	1074048	0	455	0
14922	19281	1073728	0	455	0
15139	19281	1073216	0	455	0
15340	19281	1072704	0	455	0
15541	19285	1072192	0	455	0
15749	19321	1071808	0	455	0
15958	19365	1071424	0	455	0
16156	19440	1071040	0	455	0
16336	19554	1070720	0	455	0
16512	19675	1070528	0	455	0
16695	19781	1070400	0	455	0
16892	19869	1070208	0	455	0
17090	19957	1070016	0	455	0
17288	20045	1069888	0	455	0
17486	20133	1069824	0	455	0
17690	20179	1070208	0	455	0
17899	20187	1070080	0	455	0
18108	20187	1070080	0	455	0
18317	20187	1070080	0	455	0
18526	20187	1070080	0	455	0
18735	20187	1070080	0	455	0
18944	20214	1070144	0	455	0
19089	20365	1070144	0	455	0
19132	20569	1070080	0	455	0
19121	20778	1070080	0	455	0
19110	20987	1070080	0	455	0
19092	21196	1070080	0	455	0
19045	21395	1070080	0	455	0
19056	21604	1070080	0	455	0
19067	21813	1070080	0	455	0
19078	22022	1070080	0	455	0
19089	22231	1070080	0	455	0
19100	22440	1070080	0	455	0
19111	22649	1070080	0	455	0
19122	22858	1070144	0	455	0
19133	23067	1070144	0	455	0
19133	23276	1070144	0	455	0
19133	23489	1070144	0	455	0
19060	23682	1070080	0	455	0
18863	23747	1070144	0	455	0
18650	23748	1070080	0	455	0
18430	23748	1070080	0	455	0
18210	23748	1070080	0	455	0
17990	23748	1070080	0	455	0
17770	23748	1070080	0	455	0
17550	23748	1070080	0	455	0
17330	23748	1070080	0	455	0
17110	23748	1070080	0	455	0
16890	23748	1070080	0	455	0
16670	23748	1070080	0	455	0
16450	23748	1070080	0	455	0
16230	23748	1070080	0	455	0
16010	23748	1070080	0	455	0
15790	23748	1070080	0	455	0
15570	23748	1070080	0	455	0
15350	23748	1070080	0	455	0
15130	23748	1070080	0	455	0
14916	23748	1070080	0	455	0
14708	23777	1070080	0	455	0
14537	23896	1070080	0	455	0
14427	24082	1070080	0	455	0
14374	24285	1070080	0	455	0
14380	24494	1070080	0	455	0
14438	24695	1070080	0	455	0
14465	24479	1070080	0	455	0
14447	24270	1070080	0	455	0
14447	24061	1070080	0	455	0
14482	23858	1070080	0	455	0
14670	23788	1070080	0	455	0
14879	23788	1070080	0	455	0
15086	23788	1070080	0	455	0
15295	23788	1070080	0	455	0
15504	23788	1070080	0	455	0
15713	23788	1070080	0	455	0
15922	23788	1070080	0	455	0
16120	23737	1070080	0	455	0
16118	23525	1070080	0	455	0
16099	23316	1070592	0	455	0
16149	23117	1070592	0	455	0
16299	22972	1070976	0	455	0
16498	22929	1071424	0	455	0
16705	22935	1072192	0	455	0
16914	22945	1072128	0	455	0
17105	22873	1072512	0	455	0
16939	22987	1072128	0	455	0
16730	22979	1072192	0	455	0
16521	22978	1071424	0	455	0
16312	22985	1070976	0	455	0
16117	23066	1070592	0	455	0
16043	23270	1070592	0	455	0
16021	23479	1070080	0	455	0
16017	23686	1070080	0	455	0
16210	23757	1070080	0	455	0
16419	23757	1070080	0	455	0
16628	23757	1070080	0	455	0
16837	23757	1070080	0	455	0
17046	23757	1070080	0	455	0
17255	23757	1070080	0	455	0
17464	23757	1070080	0	455	0
17673	23757	1070080	0	455	0
17882	23757	1070080	0	455	0
18091	23757	1070080	0	455	0
18300	23757	1070080	0	455	0
18509	23757	1070080	0	455	0
18718	23757	1070080	0	455	0
18927	23757	1070144	0	455	0
19126	23799	1070080	0	455	0
19180	23998	1070080	0	455	0
19180	24208	1070080	0	455	0
19180	24417	1070080	0	455	0
19180	24626	1070080	0	455	0
19180	24835	1070080	0	455	0
19180	25044	1070080	0	455	0
19180	25253	1070144	0	455	0
19180	25462	1070144	0	455	0
19180	25671	1070144	0	455	0
19180	25880	1070080	0	455	0
19180	26089	1070080	0	455	0
19180	26298	1070080	0	455	0
19180	26507	1070080	0	455	0
19180	26716	1070080	0	455	0
19180	26925	1070080	0	455	0
19180	27134	1070080	0	455	0
19180	27343	1070080	0	455	0
19157	27552	1070080	0	455	0
19124	27761	1070080	0	455	0
19087	27970	1070144	0	455	0
19032	28179	1070080	0	455	0
18966	28379	1070080	0	455	0
18874	28570	1070144	0	455	0
18775	28757	1070144	0	455	0
18676	28944	1070144	0	455	0
18575	29131	1070080	0	455	0
18436	29291	1070080	0	455	0
18245	29374	1070080	0	455	0
18036	29409	1070144	0	455	0
17827	29417	1070080	0	455	0
17620	29417	1070080	0	455	0
17411	29427	1070080	0	455	0
17202	29446	1070144	0	455	0
16993	29424	1070144	0	455	0
16830	29292	1070080	0	455	0
16680	29145	1070080	0	455	0
16587	28963	1070080	0	455	0
16726	29117	1070080	0	455	0
16868	29278	1070080	0	455	0
17061	29374	1070144	0	455	0
17261	29451	1070080	0	455	0
17470	29445	1070080	0	455	0
17677	29434	1070144	0	455	0
17886	29423	1070080	0	455	0
18094	29435	1070144	0	455	0
18190	29623	1070080	0	455	0
18303	29802	1070080	0	455	0
18427	29975	1070144	0	455	0
18559	30140	1070144	0	455	0
18691	30305	1070144	0	455	0
18825	30470	1070144	0	455	0
18968	30635	1070208	0	455	0
19111	30789	1070208	0	455	0
19248	30953	1070144	0	455	0
19372	31126	1070144	0	455	0
19493	31302	1070144	0	455	0
19628	31469	1070144	0	455	0
19771	31623	1070144	0	455	0
19927	31771	1070144	0	455	0
20100	31895	1070144	0	455	0
20285	31997	1070144	0	455	0
20491	32058	1070080	0	455	0
20700	32091	1070144	0	455	0
20907	32124	1070144	0	455	0
21114	32100	1070080	0	455	0
21285	31975	1070144	0	455	0
21428	31810	1070080	0	455	0
21571	31650	1070208	0	455	0
21714	31496	1070144	0	455	0
21857	31342	1070080	0	455	0
22002	31189	1070080	0	455	0
21801	31136	1070080	0	455	0
21592	31144	1070080	0	455	0
21383	31154	1070080	0	455	0
21203	31051	1070080	0	455	0
21102	30872	1070080	0	455	0
20922	30769	1070080	0	455	0
20718	30796	1070080	0	455	0
20512	30752	1070080	0	455	0
20359	30615	1070080	0	455	0
20322	30408	1070016	0	455	0
20327	30198	1069376	0	455	0
20390	29999	1069248	0	455	0
20398	29790	1069376	0	455	0
20387	29580	1069888	0	455	0
20333	29376	1070464	0	455	0
20192	29227	1071232	0	455	0
19996	29150	1072192	0	455	0
19811	29051	1073088	0	455	0
19725	28865	1073792	0	455	0
19835	28697	1073984	0	455	0
20045	28690	1074560	0	455	0
20254	28717	1074496	0	455	0
20463	28750	1074432	0	455	0
20672	28783	1074496	0	455	0
20881	28810	1074496	0	455	0
21091	28829	1074304	0	455	0
21305	28831	1074304	0	455	0
21105	28784	1074304	0	455	0
20889	28782	1074496	0	455	0
20680	28782	1074496	0	455	0
20471	28780	1074496	0	455	0
20262	28769	1074496	0	455	0
20053	28749	1074560	0	455	0
19844	28744	1074048	0	455	0
19753	28924	1073728	0	455	0
19866	29091	1072832	0	455	0
20058	29181	1071936	0	455	0
20255	29260	1071104	0	455	0
20358	29435	1070336	0	455	0
20357	29644	1069888	0	455	0
20368	29853	1069376	0	455	0
20314	30055	1069248	0	455	0
20314	30275	1069568	0	455	0
20315	30481	1069888	0	455	0
20386	30671	1070080	0	455	0
20563	30787	1070080	0	455	0
20771	30824	1070080	0	455	0
20980	30857	1070080	0	455	0
21185	30902	1070080	0	455	0
21340	31042	1070080	0	455	0
21488	31196	1070080	0	455	0
21622	31359	1070080	0	455	0
21622	31567	1070144	0	455	0
21518	31749	1070080	0	455	0
21387	31915	1070080	0	455	0
21216	32030	1070144	0	455	0
21015	32095	1070144	0	455	0
20804	32110	1070144	0	455	0
20596	32089	1070080	0	455	0
20428	31974	1070144	0	455	0
20243	31866	1070144	0	455	0
20056	31756	1070144	0	455	0
19877	31638	1070144	0	455	0
19714	31495	1070144	0	455	0
19582	31330	1070144	0	455	0
19461	31154	1070144	0	455	0
19340	30978	1070144	0	455	0
19219	30802	1070144	0	455	0
19098	30626	1070144	0	455	0
18977	30450	1070144	0	455	0
18843	30284	1070144	0	455	0
18670	30101	1070144	0	455	0
18557	29925	1070080	0	455	0
18462	29737	1070080	0	455	0
18481	29528	1070272	0	455	0
18547	29330	1070080	0	455	0
18613	29132	1070144	0	455	0
18687	28934	1070144	0	455	0
18779	28740	1070144	0	455	0
18878	28553	1070144	0	455	0
18971	28360	1070080	0	455	0
19053	28163	1070080	0	455	0
19125	27975	1070144	0	455	0
19323	27909	1070080	0	455	0
19531	27889	1070144	0	455	0
19740	27889	1070144	0	455	0
19949	27889	1070144	0	455	0
20158	27889	1070144	0	455	0
20367	27889	1070144	0	455	0
20576	27889	1070144	0	455	0
20785	27911	1070144	0	455	0
20994	27952	1070144	0	455	0
21209	27949	1070144	0	455	0
21418	27930	1070144	0	455	0
21627	27908	1070144	0	455	0
21843	27903	1070144	0	455	0
22063	27903	1070144	0	455	0
22282	27903	1070144	0	455	0
22475	27807	1070016	0	455	0
22270	27793	1070144	0	455	0
22063	27781	1070144	0	455	0
21851	27804	1070144	0	455	0
21640	27798	1070144	0	455	0
21490	27659	1070144	0	455	0
21370	27483	1070080	0	455	0
21269	27295	1070144	0	455	0
21220	27089	1070080	0	455	0
21206	26880	1070336	0	455	0
21206	26671	1070336	0	455	0
21206	26462	1070336	0	455	0
21206	26252	1070336	0	455	0
21206	26043	1070336	0	455	0
21206	25834	1070144	0	455	0
21328	25665	1070080	0	455	0
21515	25572	1070080	0	455	0
21686	25446	1070080	0	455	0
21863	25331	1070080	0	455	0
22059	25243	1070080	0	455	0
22273	25231	1070080	0	455	0
22467	25143	1070144	0	455	0
22599	24991	1070080	0	455	0
22601	24782	1070080	0	455	0
22601	24573	1070080	0	455	0
22601	24364	1070080	0	455	0
22601	24155	1070080	0	455	0
22601	23927	1070080	0	455	0
22601	23723	1070080	0	455	0
22601	23515	1069952	0	455	0
22592	23297	1069056	0	455	0
22463	23138	1069504	0	455	0
22261	23077	1069440	0	455	0
22053	23066	1069504	0	455	0
21872	22972	1069632	0	455	0
21683	22880	1069696	0	455	0
21493	22950	1069760	0	455	0
21280	22950	1069760	0	455	0
21071	22961	1069760	0	455	0
20862	22992	1069760	0	455	0
20653	23045	1069760	0	455	0
20859	23012	1069760	0	455	0
21069	22987	1069760	0	455	0
21272	22949	1069760	0	455	0
21481	22915	1069760	0	455	0
21690	22915	1069696	0	455	0
21897	22915	1069632	0	455	0
22106	22915	1069504	0	455	0
22300	22974	1069440	0	455	0
22504	23037	1069376	0	455	0
22707	23069	1069120	0	455	0
22910	23091	1068736	0	455	0
23129	23094	1068352	0	455	0
23353	23069	1067968	0	455	0
23552	23022	1067392	0	455	0
23725	22920	1066944	0	455	0
23900	22810	1066496	0	455	0
24075	22690	1066304	0	455	0
24198	22518	1065600	0	455	0
24290	22335	1065088	0	455	0
24368	22142	1064704	0	455	0
24431	21949	1064320	0	455	0
24502	21755	1063872	0	455	0
24574	21563	1063360	0	455	0
24660	21367	1063040	0	455	0
24782	21193	1062720	0	455	0
24915	21029	1062400	0	455	0
25101	20937	1062016	0	455	0
25310	20931	1061696	0	455	0
25503	20995	1061312	0	455	0
25692	21087	1061056	0	455	0
25848	21234	1060800	0	455	0
26000	21386	1060544	0	455	0
26176	21503	1060352	0	455	0
26385	21521	1060032	0	455	0
26594	21510	1059904	0	455	0
26800	21465	1059712	0	455	0
26996	21381	1059456	0	455	0
27192	21293	1059264	0	455	0
27388	21205	1059072	0	455	0
27583	21117	1058560	0	455	0
27774	21020	1058432	0	455	0
27940	20901	1058432	0	455	0
27792	20752	1058496	0	455	0
27615	20638	1058176	0	455	0
27440	20515	1058112	0	455	0
27291	20367	1058112	0	455	0
27159	20203	1058240	0	455	0
27027	20041	1058304	0	455	0
26874	19898	1058240	0	455	0
26720	19755	1058240	0	455	0
26566	19612	1058240	0	455	0
26412	19469	1058176	0	455	0
26258	19326	1058112	0	455	0
26104	19187	1057920	0	455	0
25975	19022	1057920	0	455	0
25948	18816	1057984	0	455	0
25979	18607	1057984	0	455	0
26046	18405	1057984	0	455	0
26152	18217	1058176	0	455	0
26304	18069	1058432	0	455	0
26506	18004	1058560	0	455	0
26714	17980	1058624	0	455	0
26923	17959	1058560	0	455	0
27132	17948	1058560	0	455	0
27341	17937	1059136	0	455	0
27550	17926	1060160	0	455	0
27759	17915	1060544	0	455	0
27972	17912	1060544	0	455	0
28192	17912	1060672	0	455	0
28412	17912	1060800	0	455	0
28632	17912	1060544	0	455	0
28852	17912	1060672	0	455	0
29061	17912	1060864	0	455	0
29270	17919	1060864	0	455	0
29060	17916	1060864	0	455	0
28851	17943	1060672	0	455	0
28642	17952	1060544	0	455	0
28422	17952	1060800	0	455	0
28202	17952	1060672	0	455	0
27982	17952	1060544	0	455	0
27762	17952	1060544	0	455	0
27553	17941	1060288	0	455	0
27344	17930	1059136	0	455	0
27135	17919	1058560	0	455	0
26935	17872	1058560	0	455	0
26747	17791	1058624	0	455	0
26542	17756	1058560	0	455	0
26452	17560	1058624	0	455	0
26449	17351	1058560	0	455	0
26455	17143	1058176	0	455	0
26468	16934	1058176	0	455	0
26507	16725	1058176	0	455	0
26577	16525	1058240	0	455	0
26697	16349	1058304	0	455	0
26809	16173	1058368	0	455	0
26955	16020	1058432	0	455	0
27115	15894	1058304	0	455	0
27299	15787	1057984	0	455	0
27499	15720	1057856	0	455	0
27708	15696	1057856	0	455	0
27917	15674	1057920	0	455	0
28124	15643	1057856	0	455	0
28333	15610	1057856	0	455	0
28541	15577	1057920	0	455	0
28750	15541	1058048	0	455	0
28956	15496	1058048	0	455	0
29142	15418	1058240	0	455	0
29204	15224	1058176	0	455	0
29307	15052	1058176	0	455	0
29459	14911	1058176	0	455	0
29591	14746	1058176	0	455	0
29723	14583	1058240	0	455	0
29849	14414	1058240	0	455	0
29911	14212	1058240	0	455	0
29913	13995	1058240	0	455	0
29913	13775	1058240	0	455	0
29913	13564	1058240	0	455	0
29913	13355	1058240	0	455	0
29913	13146	1058240	0	455	0
29913	12937	1058240	0	455	0
29918	12728	1058240	0	455	0
29992	12529	1058240	0	455	0
30000	12321	1058240	0	455	0
30000	12101	1058240	0	455	0
30031	11891	1058240	0	455	0
30242	11835	1058240	0	455	0
30460	11835	1058240	0	455	0
30675	11831	1058240	0	455	0
30884	11820	1058240	0	455	0
31093	11809	1058240	0	455	0
31302	11798	1058240	0	455	0
31511	11787	1058240	0	455	0
31720	11776	1058240	0	455	0
31929	11772	1058240	0	455	0
32138	11772	1058240	0	455	0
31930	11780	1058240	0	455	0
32139	11806	1058240	0	455	0
32348	11814	1058304	0	455	0
32560	11814	1057728	0	455	0
32767	11829	1057664	0	455	0
32555	11845	1057728	0	455	0
32342	11845	1058304	0	455	0
32133	11824	1058240	0	455	0
31924	11802	1058240	0	455	0
31715	11780	1058240	0	455	0
31506	11768	1058240	0	455	0
31297	11768	1058240	0	455	0
31088	11768	1058240	0	455	0
30879	11768	1058240	0	455	0
30670	11768	1058240	0	455	0
30461	11768	1058240	0	455	0
30252	11768	1058240	0	455	0
30043	11768	1058240	0	455	0
29868	11660	1058240	0	455	0
29855	11451	1058240	0	455	0
29855	11238	1057664	0	455	0
29855	11027	1057536	0	455	0
29855	10807	1057536	0	455	0
29855	10587	1057536	0	455	0
29855	10367	1057536	0	455	0
29761	10557	1057536	0	455	0
