CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,74088,64420,1070272)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
64245	69556	1072704	0	108	0
64340	69376	1072704	0	108	0
64549	69398	1072704	0	108	0
64758	69420	1072704	0	108	0
64967	69440	1072704	0	108	0
65177	69445	1072704	0	108	0
65386	69435	1072704	0	108	0
65595	69424	1072704	0	108	0
65671	69229	1072704	0	108	0
65671	69020	1072704	0	108	0
65671	68811	1072704	0	108	0
65671	68602	1072704	10	108	1
65671	68526	1072704	0	108	0
65671	68317	1072704	0	108	0
65671	68108	1072704	0	108	0
65671	67899	1072704	0	108	0
65671	67690	1072704	0	108	0
65671	67481	1072768	0	108	0
65671	67272	1072768	0	108	0
65671	67063	1072768	10	108	1
65671	66949	1072768	0	108	0
65671	66739	1072704	0	108	0
65671	66530	1072704	0	108	0
65671	66321	1072704	0	108	0
65671	66112	1072704	0	108	0
65671	65903	1072704	0	108	0
65671	65694	1072704	0	108	0
65671	65485	1072704	0	108	0
65671	65276	1072704	0	108	0
65462	65249	1072704	0	108	0
65253	65249	1072704	0	108	0
65044	65249	1072704	0	108	0
64835	65249	1072704	0	108	0
64626	65249	1072704	0	108	0
64417	65249	1072704	0	108	0
64208	65249	1072704	0	108	0
63999	65249	1072704	0	108	0
63804	65193	1072704	10	108	1
63685	65137	1072704	0	108	0
63509	65026	1072704	0	108	0
63322	64916	1072704	0	108	0
63234	64723	1072704	0	108	0
63256	64514	1072704	0	108	0
63269	64305	1072704	0	108	0
63270	64096	1072704	0	108	0
63270	63880	1072704	0	108	0
63175	63695	1072704	0	108	0
62966	63684	1072704	0	108	0
62757	63684	1072704	0	108	0
62548	63684	1072704	0	108	0
62339	63684	1072704	0	108	0
62130	63684	1072704	0	108	0
61916	63684	1073536	0	108	0
61700	63684	1074240	0	108	0
61497	63684	1075072	0	108	0
61283	63684	1075712	0	108	0
61074	63684	1075712	0	108	0
60865	63684	1075712	0	108	0
60656	63684	1075712	10	108	1
60776	63675	1075712	0	108	0
60985	63675	1075712	0	108	0
61194	63675	1075712	0	108	0
61399	63669	1075456	0	108	0
61607	63657	1074560	0	108	0
61810	63646	1074048	0	108	0
62012	63643	1073088	0	108	0
62227	63643	1072704	0	108	0
62441	63643	1072704	0	108	0
62661	63643	1072704	0	108	0
62875	63643	1072704	0	108	0
63084	63643	1072704	0	108	0
63144	63852	1072704	0	108	0
63173	64061	1072704	0	108	0
63206	64270	1072704	0	108	0
63239	64479	1072704	0	108	0
63272	64688	1072704	0	108	0
63305	64897	1072704	0	108	0
63347	65106	1072704	0	108	0
63549	65163	1072704	0	108	0
63765	65163	1072704	0	108	0
63985	65163	1072704	0	108	0
64196	65163	1072704	0	108	0
64405	65163	1072704	0	108	0
64614	65163	1072704	0	108	0
64823	65162	1072704	0	108	0
65032	65151	1072704	0	108	0
65241	65140	1072704	0	108	0
65450	65129	1072704	0	108	0
65659	65118	1072704	0	108	0
65868	65107	1072704	0	108	0
66077	65096	1072704	0	108	0
66286	65085	1072704	0	108	0
66495	65074	1072704	0	108	0
66704	65063	1072704	0	108	0
66913	65052	1072704	0	108	0
67122	65041	1072704	0	108	0
67153	64832	1072704	0	108	0
67175	64623	1072704	0	108	0
67197	64414	1072704	0	108	0
67219	64205	1072704	0	108	0
67248	63996	1072704	0	108	0
67281	63787	1072704	0	108	0
67314	63578	1072704	0	108	0
67347	63369	1072704	0	108	0
67380	63160	1072704	10	108	1
67380	63179	1072704	0	108	0
67380	62970	1072704	0	108	0
67380	62761	1072704	0	108	0
67380	62552	1072704	0	108	0
67380	62343	1072704	0	108	0
67380	62134	1072704	0	108	0
67380	61925	1072704	0	108	0
67380	61716	1072704	0	108	0
67380	61507	1072704	0	108	0
67380	61298	1072832	0	108	0
67380	61089	1073408	0	108	0
67375	60880	1074112	0	108	0
67361	60671	1074176	0	108	0
67339	60462	1074112	0	108	0
67317	60253	1074112	0	108	0
67432	60089	1074112	0	108	0
67432	60089	1074112	0	108	0
67630	60156	1074112	0	108	0
67828	60222	1074112	0	108	0
68026	60288	1074112	0	108	0
68224	60354	1074112	0	108	0
68422	60420	1074112	0	108	0
68620	60486	1074112	10	108	1
68698	60672	1074112	0	108	0
68764	60870	1074112	0	108	0
68830	61068	1074112	0	108	0
68896	61266	1074112	0	108	0
68962	61464	1074112	0	108	0
69010	61665	1074112	0	108	0
69015	61874	1074112	0	108	0
69026	62083	1074112	0	108	0
69037	62292	1074112	0	108	0
68873	62425	1074112	0	108	0
68664	62425	1074176	0	108	0
68455	62425	1074112	0	108	0
68246	62425	1073408	0	108	0
68037	62425	1072832	0	108	0
67828	62425	1072704	0	108	0
67619	62425	1072704	0	108	0
67410	62425	1072704	0	108	0
67324	62615	1072704	0	108	0
67313	62824	1072704	0	108	0
67308	63033	1072704	0	108	0
67308	63242	1072704	0	108	0
67308	63451	1072704	0	108	0
67308	63660	1072704	0	108	0
67308	63878	1072704	0	108	0
67308	64098	1072704	0	108	0
67308	64307	1072704	0	108	0
67308	64516	1072704	0	108	0
67308	64736	1072704	0	108	0
67308	64955	1072704	0	108	0
67308	65164	1072704	0	108	0
67308	65373	1072704	0	108	0
67308	65586	1072704	0	108	0
67308	65795	1072704	0	108	0
67308	66004	1072704	0	108	0
67308	66213	1072704	10	108	1
67308	66213	1072704	0	108	0
67296	66422	1072704	0	108	0
67292	66631	1072704	0	108	0
67289	66840	1072704	0	108	0
67278	67049	1072704	0	108	0
67259	67258	1072704	0	108	0
67237	67467	1072704	0	108	0
67205	67676	1072704	10	108	1
67178	67847	1072704	0	108	0
67387	67846	1072704	0	108	0
67552	67730	1072704	0	108	0
67698	67574	1072704	0	108	0
67907	67548	1072704	0	108	0
68096	67482	1072704	0	108	0
68259	67364	1072704	0	108	0
68468	67331	1072704	0	108	0
68677	67314	1072704	0	108	0
68886	67303	1072704	0	108	0
69095	67292	1072704	0	108	0
69304	67289	1072704	0	108	0
69513	67289	1072704	0	108	0
69722	67289	1072704	0	108	0
69931	67289	1072704	0	108	0
70140	67283	1072704	0	108	0
70349	67272	1072768	0	108	0
70558	67261	1072768	0	108	0
70767	67250	1072768	0	108	0
70976	67239	1072704	0	108	0
71189	67238	1072704	0	108	0
71409	67238	1072640	0	108	0
71629	67238	1072576	0	108	0
71849	67238	1072384	0	108	0
72069	67238	1072128	0	108	0
72289	67238	1071744	0	108	0
72508	67238	1071552	0	108	0
72728	67238	1071296	0	108	0
72947	67238	1071040	0	108	0
73166	67238	1070784	0	108	0
73384	67238	1070528	0	108	0
73604	67238	1070464	0	108	0
73823	67238	1070400	0	108	0
74042	67238	1070272	0	108	0
74102	67039	1070336	0	108	0
74102	66830	1070336	0	108	0
74102	66621	1070400	0	108	0
74102	66412	1070400	10	108	1
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
