CommandName	WaitTime	Description
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-竞技
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","阵营")	6	打开主界面菜单-阵营
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-阵营
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","秘境")	6	打开主界面菜单-秘境
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-秘境
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","师徒")	6	打开主界面菜单-师徒
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-师徒
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","帮会")	6	打开主界面菜单-帮会
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-帮会
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","奇遇")	6	打开主界面菜单-奇遇
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetContentAnchor")	6	关闭主界面菜单-奇遇
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","技艺")	6	打开主界面菜单-技艺
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-技艺
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","阅读")	6	打开主界面菜单-阅读
/cmd UINodeControl.BtnTrigger("BtnClose","ImgBgBack")	6	关闭主界面菜单-阅读
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","成就")	6	打开主界面菜单-成就
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-成就
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","风云录")	6	打开主界面菜单-风云录
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-风云录
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","武林通鉴")	6	打开主界面菜单-武林通鉴
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-武林通鉴
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","声望")	6	打开主界面菜单-声望
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-声望
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","江湖百态")	6	打开主界面菜单-江湖百态
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-江湖百态
/cmd UINodeControl.BtnTriggerByLable("BtnBag","背包")	6	打开主界面菜单-背包
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-背包
/cmd UINodeControl.BtnTriggerByLable("BtnMail","邮件")	6	打开主界面菜单-邮件
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorCurrency")	6	关闭主界面菜单-邮件
/cmd UINodeControl.BtnTriggerByLable("BtnBulletin","公告")	6	打开主界面菜单-公告
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorMiddle")	6	关闭主界面菜单-公告
/cmd UINodeControl.BtnTriggerByLable("BtnService","帮助")	6	打开主界面菜单-帮助
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-帮助
/cmd UINodeControl.BtnTriggerByLable("BtnSet","设置")	6	打开主界面菜单-设置
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorRightTop")	6	关闭主界面菜单-武学
/cmd UINodeControl.BtnTrigger("BtnQuit")	6	打开主界面菜单-退出账号
/cmd UINodeControl.BtnTriggerByLable("BtnCalloff","取消")	6	关闭主界面菜单-退出账号
/cmd UINodeControl.BtnTrigger("BtnLock","WidgetPlayerInfoBtn")	6	打开主界面菜单-账号锁
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetAnchorTitle")	6	关闭主界面菜单-账号锁
/cmd UINodeControl.BtnTrigger("BtnClose","WidgetBtnClose")	6	关闭主界面菜单
/cmd UINodeControl.BtnTrigger("BtnOpenSocial","WidgetContentChat")	6	打开综合栏
/cmd UINodeControl.BtnTrigger("BtnCloseLeft")	6	关闭综合栏
